"date","South Carolina/Abbeville","South Carolina/Aiken","South Carolina/Allendale","South Carolina/Anderson","South Carolina/Bamberg","South Carolina/Barnwell","South Carolina/Beaufort","South Carolina/Berkeley","South Carolina/Calhoun","South Carolina/Charleston","South Carolina/Cherokee","South Carolina/Chester","South Carolina/Chesterfield","South Carolina/Clarendon","South Carolina/Colleton","South Carolina/Darlington","South Carolina/Dillon","South Carolina/Dorchester","South Carolina/Edgefield","South Carolina/Fairfield","South Carolina/Florence","South Carolina/Georgetown","South Carolina/Greenville","South Carolina/Greenwood","South Carolina/Hampton","South Carolina/Horry","South Carolina/Jasper","South Carolina/Kershaw","South Carolina/Lancaster","South Carolina/Laurens","South Carolina/Lee","South Carolina/Lexington","South Carolina/Marion","South Carolina/Marlboro","South Carolina/McCormick","South Carolina/Newberry","South Carolina/Oconee","South Carolina/Orangeburg","South Carolina/Pickens","South Carolina/Richland","South Carolina/Saluda","South Carolina/Spartanburg","South Carolina/Sumter","South Carolina/Unassigned","South Carolina/Union","South Carolina/Williamsburg","South Carolina/York"
"2020-06-03","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-06-04","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-06-05","  2.17 %","  3.85 %","  2.63 %","  7.79 %"," 43.48 %","  8.33 %","  4.77 %","  6.20 %"," 26.67 %","  9.75 %"," 13.95 %"," 10.34 %"," 16.26 %","   .66 %"," 12.28 %","  2.60 %","  4.12 %"," 14.55 %","  5.88 %"," 12.15 %","  4.28 %","  5.13 %"," 10.45 %","  8.11 %","   .00 %"," 13.56 %","  4.65 %","  8.55 %"," 13.86 %"," 11.59 %","  2.71 %"," 13.15 %","  2.78 %","  8.20 %"," 11.11 %"," 12.70 %","   .00 %"," 15.24 %","  6.90 %","  8.04 %","  2.03 %","  8.68 %","  7.58 %","   .00 %","   .00 %","  3.67 %","  5.94 %"
"2020-06-06","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-06-07","  8.51 %"," -3.70 %","   .00 %","  6.08 %","  9.09 %","  3.85 %","  3.12 %","  6.23 %"," 10.53 %","  9.45 %"," 40.82 %","  7.29 %","  4.66 %","   .66 %"," 10.94 %","  3.80 %","  6.21 %","  8.99 %","  3.70 %","  1.48 %","  1.41 %","  3.66 %","  6.51 %","  7.50 %","  7.89 %"," 15.30 %","  4.44 %","  2.99 %","  6.35 %"," 14.29 %","   .88 %","  9.14 %"," 13.51 %","  4.04 %","   .00 %"," 11.27 %","  5.45 %","  5.37 %","  5.91 %","  4.92 %","   .66 %"," 11.55 %","  8.45 %","   .00 %","  2.50 %","   .79 %","  4.26 %"
"2020-06-08"," 13.73 %","  1.92 %","   .00 %","   .36 %","   .00 %","   .00 %","  3.26 %","  3.30 %","  4.76 %","  4.51 %","  1.45 %","  5.83 %","  1.21 %","   .00 %","  1.41 %","   .61 %","   .53 %","  4.85 %","   .00 %","  2.43 %","   .98 %"," 10.59 %","  5.58 %","  6.40 %","  9.76 %","  9.39 %","  2.13 %","  1.32 %","  1.00 %","  4.55 %","   .00 %","  5.14 %","   .00 %","  2.43 %"," 10.00 %","  3.80 %","  5.17 %","  7.06 %","  5.08 %","  2.63 %","  1.32 %","  3.96 %","  2.16 %","   .00 %","   .00 %","  1.56 %","  4.52 %"
"2020-06-09","  3.45 %","   .47 %","   .00 %","  3.21 %","   .00 %","   .00 %","  4.50 %","  3.19 %","  4.55 %","  2.96 %","  5.71 %","   .92 %","  2.40 %","   .98 %","  2.78 %","   .91 %","   .00 %","  1.39 %"," -1.79 %","  2.37 %","   .41 %","  6.38 %","  2.16 %","  8.20 %","  2.22 %","  6.51 %","  4.17 %","  1.82 %","  5.42 %","  5.43 %","   .87 %","  3.87 %"," -1.19 %","   .00 %","   .00 %","  6.10 %","   .00 %","  3.66 %","  2.42 %","  4.40 %","   .00 %","  1.48 %","  4.66 %","   .00 %","   .00 %","   .38 %","  4.94 %"
"2020-06-10","   .00 %","  1.41 %","   .00 %","  -.69 %","   .00 %","   .00 %","  4.09 %","  8.25 %","   .00 %","  4.07 %","  2.70 %","   .00 %","  3.52 %","   .65 %","  7.43 %","   .30 %","   .53 %"," -2.28 %","  1.82 %","  1.39 %","   .41 %","  3.00 %","  6.71 %","   .51 %"," -2.17 %"," 11.53 %","   .00 %","  1.53 %","  2.80 %","  4.12 %","   .87 %","  3.07 %","   .00 %","  1.90 %","   .00 %","  1.15 %","  6.56 %","  1.41 %","  6.60 %","  3.47 %","   .00 %","  1.21 %","  3.04 %","   .00 %","   .00 %","   .38 %","  5.10 %"
"2020-06-11","  5.00 %","  2.78 %","  2.56 %","  2.79 %","  8.33 %","   .00 %","  4.97 %","  6.35 %","  4.35 %","  4.72 %","  2.63 %","  2.73 %","  2.64 %","  2.89 %","  3.77 %","  2.40 %","  1.05 %","  4.21 %","  1.79 %","  2.28 %","  2.88 %"," 13.59 %","  5.10 %"," 18.09 %"," 11.11 %","  5.73 %","  4.00 %","  1.76 %","  5.45 %","  7.92 %","  -.43 %","  5.42 %","  3.61 %","  2.79 %","   .00 %","  2.27 %","  7.69 %","  4.88 %","  7.08 %","  3.51 %","  1.30 %","   .96 %","  9.23 %","   .00 %","  2.44 %","  3.05 %","  3.92 %"
"2020-06-12"," -1.59 %","  1.35 %","   .00 %","  3.73 %","  2.56 %","   .00 %","  6.51 %","  3.28 %"," 12.50 %","  5.38 %"," 10.26 %","   .88 %","  3.31 %","  1.56 %","  7.27 %","   .29 %","  3.12 %","  3.14 %","  1.75 %","  -.45 %","  2.53 %"," 12.82 %","  5.30 %"," 10.21 %","   .00 %"," 10.25 %","  3.85 %","  3.71 %","  -.86 %"," 10.09 %","   .43 %","  5.75 %","  2.33 %","  2.26 %","   .00 %","  3.33 %","  4.29 %","  2.66 %","  8.26 %","  3.49 %","  1.28 %","  5.22 %","  4.32 %","   .00 %","  2.38 %","  1.48 %","  4.13 %"
"2020-06-13","  1.61 %","  1.33 %","   .00 %","  3.27 %","  2.50 %","   .00 %","  4.81 %","  5.20 %"," 11.11 %","  5.84 %","  5.81 %","  1.75 %","  1.07 %","   .62 %","  7.34 %","  1.17 %","  1.01 %","  6.52 %","  1.72 %","   .90 %","  2.99 %"," 13.64 %","  5.91 %","  5.41 %","   .00 %"," 10.79 %","   .00 %","  2.63 %","  3.91 %","  7.50 %","   .00 %","  4.67 %","  7.95 %","  2.21 %","   .00 %","  2.15 %","  4.11 %","  6.80 %","  7.25 %","  3.08 %","   .00 %","  5.75 %","  2.41 %","   .00 %","  4.65 %","  2.92 %","  5.69 %"
"2020-06-14","  6.35 %","  1.75 %","   .00 %","  7.91 %","  9.76 %","   .00 %","  4.24 %","  6.04 %"," 10.00 %","  7.59 %","  1.10 %","  3.45 %","  2.46 %","  2.45 %","  4.21 %","   .86 %","   .50 %","  8.16 %","  1.69 %","   .89 %","  2.65 %","  9.33 %","  5.07 %"," 11.36 %","   .00 %","  9.26 %","   .00 %","  3.26 %","  2.93 %","  8.53 %","  1.29 %","  5.19 %","  8.42 %","  2.16 %","   .00 %","  4.21 %","  6.58 %","  8.79 %","  5.34 %","  3.50 %","  3.80 %","  2.24 %","  5.39 %","   .00 %","  2.22 %","  1.42 %","  3.59 %"
"2020-06-15","  4.48 %","   .86 %","   .00 %","  1.76 %","  6.67 %","  1.85 %","  4.24 %","  5.18 %"," 15.15 %","  6.68 %","  1.09 %","  2.50 %","   .34 %","  2.39 %","  1.52 %","   .86 %","   .50 %","  4.15 %","  1.67 %","  1.76 %","  1.47 %"," 10.37 %","  3.12 %","  2.63 %","   .00 %","  5.38 %","  1.85 %","   .90 %","   .81 %"," 16.43 %","   .00 %","  2.51 %","  1.94 %","   .42 %","   .00 %","  6.06 %","  7.41 %","  9.75 %","  2.36 %","  1.90 %","  1.22 %","  3.44 %","  1.12 %","   .00 %","  2.17 %","  1.05 %","  2.52 %"
"2020-06-16","  4.29 %","  2.56 %","  2.50 %","  1.44 %","  4.17 %","  1.82 %","  5.20 %","  5.17 %"," 21.05 %","  5.58 %","   .00 %","  1.63 %","   .34 %","  -.29 %","  3.98 %","  1.13 %","   .00 %","   .36 %","   .00 %","   .43 %","   .85 %","  -.55 %","  2.03 %","   .96 %","   .00 %","  8.63 %","  1.82 %","  2.90 %","  4.44 %","  4.91 %","   .85 %","  2.70 %","  2.86 %","   .00 %","   .00 %","  2.86 %","  8.05 %","  5.33 %","  7.59 %","  2.61 %","  2.41 %","  3.43 %","  2.37 %","   .00 %","  4.26 %","  2.42 %","  5.22 %"
"2020-06-17","   .00 %","  2.50 %","   .00 %","  2.56 %","   .00 %","   .00 %","  4.02 %","  1.64 %","  2.17 %","  2.76 %","  3.23 %","  1.60 %","   .68 %","  1.46 %","   .96 %","  1.68 %","  2.48 %","  3.25 %","   .00 %","   .43 %","  2.64 %"," 12.22 %","  2.31 %","  1.59 %","   .00 %","  9.25 %","  1.79 %","  1.74 %","  4.25 %","  4.68 %","   .00 %","  3.12 %","  4.63 %","  1.69 %","   .00 %","  1.85 %","  1.06 %","   .48 %","  6.75 %","  2.25 %","   .59 %","  1.95 %","  1.08 %","   .00 %","  2.04 %","  2.03 %","  2.04 %"
"2020-06-18","   .00 %","  4.07 %","   .00 %","  3.88 %","  6.00 %","   .00 %","  7.13 %","  5.53 %","  2.13 %"," 11.00 %","  1.04 %","   .00 %","  1.69 %","  -.29 %","  1.42 %","   .83 %","  4.83 %","  7.34 %","   .00 %","  2.15 %","  1.87 %"," 15.35 %","  5.19 %","   .62 %","   .00 %"," 10.09 %"," 14.04 %","  3.41 %","  2.59 %","  5.59 %","  2.94 %","  3.51 %","  4.42 %","  1.66 %","   .00 %","  5.45 %","  5.26 %","  3.12 %","  5.46 %","  3.29 %","  1.75 %","  4.02 %","  5.34 %","-##.## %","  6.00 %","  2.32 %","  4.15 %"
"2020-06-19","   .00 %","  1.95 %","  9.76 %","  6.67 %","  1.89 %","  1.79 %","  5.41 %"," 12.45 %"," 20.83 %"," 10.76 %","  2.06 %","  3.15 %","  2.00 %","   .87 %","  1.40 %","  1.37 %","   .92 %","  5.21 %","  3.28 %","  3.36 %","   .80 %"," -2.58 %","  3.24 %","  7.14 %","  6.00 %","  8.78 %","  3.08 %","  3.51 %","  7.58 %","  6.88 %","   .41 %","  6.09 %","  3.39 %","  3.27 %","   .00 %","   .86 %","  5.00 %","  6.28 %"," 16.89 %","  3.48 %","  2.87 %","  5.33 %","  6.67 %","   .00 %","  1.89 %","  4.21 %","  1.65 %"
"2020-06-20"," 17.81 %","  2.30 %","   .00 %","  5.75 %"," 11.11 %","  3.51 %","  7.37 %","  9.32 %","  6.90 %"," 11.20 %","  4.04 %","  2.29 %","   .98 %","  2.29 %","  7.83 %","   .54 %","  1.83 %","  9.29 %","  3.17 %","  2.85 %","  2.62 %","  5.73 %","  3.60 %","  2.32 %","  1.89 %","  7.13 %","  7.46 %","  3.39 %","  5.03 %","  8.42 %","  2.03 %","  5.37 %"," 15.57 %","  3.16 %","   .00 %","  6.84 %","  4.76 %","  3.06 %","  8.16 %","  3.87 %","   .56 %","  3.23 %","  5.43 %","   .00 %","   .00 %","  2.17 %","  5.68 %"
"2020-06-21","  2.33 %","  2.62 %","   .00 %","  4.26 %"," 10.00 %","   .00 %","  5.02 %","  6.39 %"," 11.29 %","  6.25 %","  2.91 %","  2.99 %","   .65 %","   .56 %","  4.27 %","   .80 %","  1.35 %","  9.63 %","  6.15 %","  1.58 %","  2.22 %","  7.50 %","  3.79 %","  5.10 %","   .00 %","  6.22 %","  5.56 %","  2.31 %","  2.88 %","  8.22 %","  1.20 %","  2.76 %","  3.55 %","  2.30 %","   .00 %","  5.60 %"," 23.64 %","  7.43 %","  7.54 %","  1.29 %","  1.67 %","  1.44 %","  1.93 %","   .00 %","  7.41 %","  1.22 %","  3.96 %"
"2020-06-22"," -1.14 %","  1.82 %","  2.22 %","  4.54 %","   .00 %","  1.69 %","  3.15 %","  7.51 %","  5.80 %"," 11.33 %","  5.66 %","  5.80 %","  3.54 %","  1.67 %","   .41 %","  2.13 %","  1.77 %","   .78 %","  1.45 %","   .78 %","  6.08 %","  4.26 %","  2.67 %","   .81 %","  1.85 %","  6.37 %","  7.89 %","  4.90 %","  4.04 %","  7.17 %","   .79 %","  1.48 %","  6.16 %","  2.62 %","   .00 %","  3.79 %"," 13.24 %","  3.56 %","  6.01 %","  1.54 %","  1.09 %","  3.92 %","  4.30 %","   .00 %","  6.90 %","  1.80 %","  5.66 %"
"2020-06-23"," -1.15 %","   .72 %","   .00 %","  4.77 %","  1.52 %","  3.33 %","  3.05 %","  7.92 %","  1.37 %"," 10.13 %","   .89 %","  3.42 %","  1.86 %","  2.19 %","  2.86 %","   .52 %","   .43 %","  8.46 %","  1.43 %","  2.70 %","  1.84 %","  6.32 %","  1.43 %","  2.14 %","  5.45 %","  6.57 %","  6.10 %","  2.33 %","  2.69 %","  5.91 %","  3.52 %","  2.78 %","  2.58 %","  2.19 %","   .00 %","  4.38 %"," -7.79 %","  2.86 %","  7.75 %","  2.74 %","  1.08 %","   .80 %","  2.06 %","   .00 %","   .00 %","  1.77 %","  3.03 %"
"2020-06-24","  5.81 %","  7.47 %","   .00 %","  4.55 %"," 13.43 %","  6.45 %","  4.39 %","  6.47 %","   .00 %","  7.37 %","  7.08 %","  1.99 %","  2.13 %","  1.34 %","  2.38 %","  1.81 %","  2.60 %","  6.86 %","  2.82 %","  1.13 %","  1.91 %","  5.94 %","  6.54 %","  2.62 %","   .00 %","  8.36 %","  5.75 %","  1.93 %","  2.33 %","  3.35 %","  -.38 %","  4.50 %","  3.14 %","  2.50 %","   .00 %"," 22.38 %"," 10.56 %","  5.19 %"," 12.63 %","  3.67 %","  2.67 %","  1.67 %","  2.97 %","   .00 %","  9.68 %","  2.61 %","  3.28 %"
"2020-06-25","  8.79 %","  3.97 %","  2.17 %","   .59 %","  3.95 %","  1.52 %","  3.36 %","  8.78 %"," 10.81 %","  8.77 %","  3.31 %","  2.60 %","   .90 %","  2.38 %","  5.81 %","   .51 %","  4.64 %","  6.86 %","   .00 %","   .74 %","  2.27 %"," 11.22 %","  3.09 %","  2.55 %","  5.17 %","  5.27 %","  3.26 %","  1.03 %","  8.81 %"," 12.95 %","   .00 %","  2.52 %","  3.66 %","  1.05 %","   .00 %","  2.86 %"," 10.19 %","  4.76 %","  2.02 %","  2.64 %","  -.52 %","  2.66 %","  4.38 %","   .00 %","  4.41 %","  2.26 %","  3.61 %"
"2020-06-26","  1.01 %","  3.50 %","   .00 %","  3.35 %","  5.06 %","  2.99 %","  2.95 %","  6.09 %"," -3.66 %","  8.82 %","  4.00 %","  1.27 %","  1.78 %","  4.13 %","  4.03 %","  2.53 %","  2.82 %","  3.31 %","   .00 %","   .37 %","  2.60 %"," 17.21 %","  4.60 %","   .75 %","   .00 %","  3.40 %","  8.42 %","  3.58 %","  2.87 %","  8.60 %","  3.03 %","  6.54 %","   .59 %","  2.41 %","   .00 %","  3.89 %"," 10.98 %","  4.55 %","  4.43 %","  3.65 %","  1.57 %","  4.34 %","  4.42 %","   .00 %","  1.41 %","  1.66 %","  4.44 %"
"2020-06-27","  3.00 %","  3.08 %","  2.13 %","  5.14 %","  1.20 %","  5.80 %","  5.34 %","  4.45 %"," -1.27 %","  9.82 %","  4.62 %","  1.25 %","  2.91 %","   .74 %","  3.87 %","  2.72 %","  3.14 %"," 10.42 %","   .00 %","  2.57 %","  3.76 %","  7.85 %","  3.53 %"," 10.62 %","  3.28 %","  8.56 %","  6.80 %","  1.15 %","  4.57 %","  9.09 %","  1.47 %","  4.00 %","  2.92 %","   .00 %","   .00 %","  1.60 %"," 16.67 %","  3.54 %","  9.80 %","  4.18 %","  3.09 %","  4.38 %","  5.40 %","   .00 %","  1.39 %","  3.53 %","  5.86 %"
"2020-06-28","   .00 %","  2.99 %","   .00 %","  1.99 %","  8.33 %","  2.74 %","  5.53 %","  6.39 %","  5.13 %","  7.61 %","  4.41 %","  5.56 %","  1.41 %","   .25 %","  4.07 %","  2.64 %","  9.89 %","  7.80 %","   .00 %","   .36 %","  2.72 %","  2.11 %","  4.29 %","  2.23 %","  3.17 %","  6.56 %"," 10.00 %","  2.11 %","  2.18 %","  9.41 %","  2.54 %","  2.98 %","  8.52 %","   .34 %","  9.09 %"," 16.32 %","  8.93 %","  4.20 %","  3.60 %","  2.91 %","  1.50 %","  3.01 %","   .70 %","   .00 %","   .00 %","   .52 %","  4.58 %"
"2020-06-29","  2.91 %","  3.77 %","   .00 %","  2.66 %"," 13.19 %","  2.67 %","  2.40 %","  6.11 %","  1.22 %","  8.07 %","  2.11 %","  1.17 %","  1.11 %","   .49 %","  5.54 %","  1.41 %","  3.11 %","  5.56 %","  4.11 %","  2.86 %","  2.20 %","  1.15 %","  3.25 %","  1.97 %","  4.62 %","  5.52 %","   .83 %","  1.91 %","  6.18 %","  3.69 %","   .71 %","  3.68 %","  1.05 %","  1.01 %"," 25.00 %"," 11.31 %","  3.28 %","  3.58 %","  3.98 %","  2.37 %","  1.48 %","  4.89 %","  1.89 %","   .00 %"," 15.07 %","  1.57 %","  5.57 %"
"2020-06-30","  6.60 %","  8.10 %","   .00 %","  5.19 %","  9.71 %","  2.60 %","  6.16 %","  6.16 %","  4.82 %"," 10.21 %","  6.21 %","  6.94 %","   .83 %","   .98 %","  1.54 %","  2.77 %","  2.01 %"," 13.56 %","   .00 %","  3.47 %","  3.45 %","  4.09 %","  2.33 %","  5.57 %","  4.41 %","  5.36 %","  8.20 %","  3.91 %","  6.26 %"," 11.61 %","  1.40 %","  5.07 %","  7.77 %","   .33 %"," 13.33 %","  2.44 %","  3.17 %","  7.64 %","  3.21 %","  4.61 %","   .97 %","  4.21 %","  3.62 %","   .00 %","  7.14 %","  2.83 %","  4.15 %"
"2020-07-01","   .00 %","  4.91 %","  4.17 %","  4.44 %","  3.54 %","  3.80 %","  4.82 %","  9.45 %"," 13.79 %","  6.51 %","  2.60 %","  2.16 %","  1.91 %","  1.21 %","  1.22 %","  1.57 %","   .99 %","  8.57 %","  9.21 %","  1.34 %","  2.59 %","  6.77 %","  2.18 %","  2.64 %","  2.82 %","  6.90 %","  4.55 %","  4.51 %","  3.79 %","  3.82 %","  1.38 %","  4.35 %","  1.92 %","  1.66 %","   .00 %","  4.76 %","  4.23 %","  4.02 %","  2.40 %","  3.24 %","  3.37 %","  3.36 %","  1.98 %","   .00 %","  1.11 %","  3.00 %","  4.40 %"
"2020-07-02","  5.31 %","  6.90 %"," 16.00 %","  6.46 %"," 11.11 %","  4.88 %","  3.35 %","  9.23 %","   .00 %","  7.60 %","  6.96 %","  6.35 %","   .80 %","  1.20 %","  3.00 %","  1.99 %","  2.93 %","  9.18 %","  3.61 %","   .33 %","  2.93 %","  3.48 %","  4.94 %","  4.15 %","  1.37 %","  5.07 %","  2.90 %","  1.87 %","  2.64 %","  6.54 %","   .68 %","  3.47 %","   .94 %","   .98 %","   .00 %","  2.27 %","  7.01 %","  4.63 %","  4.80 %","  3.44 %","  1.86 %","  6.25 %","  3.24 %","   .00 %","  4.40 %","   .24 %","  3.50 %"
"2020-07-03","  -.84 %","  3.92 %","   .00 %","  9.76 %","  7.69 %","  2.33 %","  3.85 %","  8.92 %","  4.04 %","  9.06 %","  2.37 %","  7.96 %","  2.39 %","  2.84 %","  2.62 %","  1.74 %","  1.58 %","  9.95 %","  4.65 %","   .66 %","  2.37 %","  8.50 %","  2.35 %","   .19 %","  6.76 %","  6.33 %"," 19.72 %","  2.40 %","  2.57 %","  4.80 %","  2.03 %","  2.01 %","  9.35 %","   .32 %","  5.88 %","  6.30 %","  4.83 %","  4.92 %","  2.79 %","  2.90 %","  2.28 %","  1.75 %","  3.86 %","   .00 %","  3.16 %","  1.94 %","  8.07 %"
"2020-07-04","   .85 %","  8.20 %","   .00 %","  2.56 %","  2.86 %","  3.41 %","  2.69 %","  5.39 %","  1.94 %","  6.82 %","  4.05 %","  2.30 %","  1.04 %","  1.61 %","  3.41 %","  3.20 %","  2.80 %","  8.19 %","  5.56 %","  1.97 %","  4.55 %"," 13.48 %","  3.62 %","  1.14 %","  2.53 %","  9.03 %","   .00 %","  2.62 %","  5.39 %","  3.48 %","  1.99 %","  1.80 %"," 11.97 %","   .64 %"," 16.67 %","  1.39 %","  4.61 %","  3.40 %","  2.28 %","  3.80 %","   .89 %","  2.06 %","  2.33 %","   .00 %","  3.06 %","  2.14 %","  3.56 %"
"2020-07-05","  4.20 %","  3.89 %","  5.17 %","  2.10 %","  2.08 %","  4.40 %","  3.47 %","  4.98 %","   .95 %","  5.12 %","  2.78 %","  2.25 %","  1.03 %","   .90 %","  3.85 %","  1.65 %","  1.82 %","  6.97 %","  4.21 %","   .64 %","  2.14 %","  5.62 %","  2.95 %","  5.06 %","  6.17 %","  3.65 %","  4.71 %","  3.09 %","  1.46 %","  4.42 %","   .33 %","  3.19 %","  4.96 %","   .96 %","   .00 %","  2.41 %","  3.77 %","  3.97 %","  3.93 %","  2.84 %","  3.98 %","  3.11 %","   .84 %","   .00 %","   .99 %","  1.16 %","  1.85 %"
"2020-07-06","  8.87 %","  1.78 %","  4.92 %","  2.70 %","   .68 %","  4.21 %","  3.63 %","  7.40 %","   .94 %","  5.80 %","  2.16 %","  2.20 %","  1.78 %","   .90 %","  1.59 %","  1.22 %","  2.38 %","  5.49 %","  1.01 %","   .96 %","  2.24 %"," -4.10 %","  2.64 %","  6.06 %","  1.16 %","  5.24 %","  5.62 %","  3.00 %","  2.88 %","  3.05 %","   .65 %","  2.75 %","  1.82 %","   .95 %"," 23.81 %","  4.70 %","  1.21 %","  2.07 %","  2.15 %","  2.16 %","  1.70 %","  3.33 %","  1.09 %","   .00 %"," 13.73 %","  1.38 %","  4.11 %"
"2020-07-07","  -.74 %","  2.71 %","   .00 %","  3.26 %","  2.03 %","  2.02 %","  6.93 %","  2.96 %","  1.87 %","  1.57 %","  7.94 %","  1.72 %","  1.75 %","   .89 %","  4.43 %","  1.20 %","  1.74 %","  1.94 %","  1.00 %","   .95 %","   .85 %","  2.06 %","   .81 %","   .67 %","   .00 %","  2.76 %"," 10.64 %","   .89 %","   .53 %","  2.96 %","  6.45 %","  2.44 %","   .36 %","   .63 %","   .00 %","  7.69 %","  4.79 %","  1.92 %","   .70 %","  1.35 %","   .42 %","  2.76 %","  3.31 %","   .00 %","  3.45 %","   .91 %","  1.88 %"
"2020-07-08","  2.24 %","  2.83 %","   .00 %","  7.52 %","  1.99 %","   .00 %","  4.01 %","  4.70 %","  4.59 %","  4.35 %","  5.88 %","  2.12 %","  3.44 %","   .00 %","  2.49 %","  2.18 %","  1.71 %","  6.49 %","  4.95 %","  1.88 %","  2.17 %","  7.30 %","  2.75 %","  8.35 %","  1.15 %","  3.49 %","  3.37 %","  1.25 %","   .87 %","  2.88 %","   .30 %","  3.57 %","  1.42 %","  1.87 %","  7.69 %","  2.38 %","  2.29 %","  3.04 %","  3.48 %","  1.66 %","  3.75 %","  3.68 %","   .64 %","   .00 %","  5.83 %","  3.15 %","  2.86 %"
"2020-07-09","   .73 %","  5.50 %"," 14.06 %","  2.48 %","  2.60 %","  4.95 %","  2.26 %","  7.01 %","  2.63 %","  5.71 %","  4.63 %","  2.49 %","   .24 %","  1.76 %","  2.92 %","   .78 %","  1.97 %","  5.28 %","  1.89 %","  1.85 %","  2.33 %","  4.78 %","  3.34 %","  3.08 %","  5.68 %","  3.77 %","  2.79 %","  1.86 %","  2.59 %","  3.57 %","   .00 %","  2.49 %","  3.16 %","   .31 %"," 14.29 %","  3.20 %","  4.19 %","  4.58 %","  2.88 %","  2.90 %","  2.01 %","  3.60 %","  3.90 %","   .00 %","  4.72 %","  1.31 %","  4.14 %"
"2020-07-10","  2.17 %","  4.17 %","  2.74 %","  3.85 %","  1.27 %","  7.55 %","  5.28 %","  5.82 %"," 19.66 %","  3.91 %","  3.98 %","  5.67 %","  2.37 %","   .22 %","  2.13 %","  2.31 %","  1.93 %","  4.79 %","  1.85 %","  1.21 %","  2.21 %","   .69 %","  3.26 %","  4.19 %"," -1.08 %","  3.30 %"," 12.22 %","  1.22 %","  3.03 %","  3.75 %","  2.72 %","  2.73 %","  1.70 %","   .00 %"," 12.50 %","  6.20 %"," 10.19 %","  3.70 %","  4.01 %","  2.26 %","  1.97 %","  3.71 %","   .61 %","   .00 %","  3.76 %","   .86 %","  4.45 %"
"2020-07-11","  6.38 %","  6.18 %"," 10.67 %","  5.51 %","  6.88 %"," 14.04 %","  5.79 %","  4.31 %","  5.71 %","  4.47 %","  2.13 %","  4.60 %","  1.39 %","  3.89 %","  6.02 %","  3.20 %","  1.62 %","  6.26 %"," 10.00 %","  7.46 %","  2.95 %","  5.35 %","  4.15 %"," 10.04 %","  9.78 %","  3.87 %","  4.03 %","  1.68 %","  3.59 %","  5.92 %","  -.88 %","  3.05 %","  1.67 %","   .30 %"," 19.44 %","  4.24 %","  4.14 %","  6.94 %","  3.14 %","  3.30 %","  5.02 %","  5.59 %","  4.57 %","   .00 %"," 10.87 %","  2.56 %","  4.49 %"
"2020-07-12","  2.00 %","  9.59 %","  2.41 %","  2.61 %","  7.60 %","  2.31 %","  3.49 %","  4.65 %","  5.41 %","  3.89 %","  3.33 %","  4.40 %","  2.51 %","  1.25 %","  3.28 %","  2.74 %","  2.13 %","  5.89 %","  3.31 %","  2.50 %","  3.25 %","  2.99 %","  3.12 %","  4.17 %","  4.95 %","  3.72 %","  2.71 %","  1.54 %","  3.63 %","  3.14 %","  2.37 %","  3.85 %","  5.59 %","  1.52 %"," 13.95 %","  6.62 %","  3.50 %","  2.98 %","  2.70 %","  3.24 %","  3.31 %","  4.10 %","  3.50 %","   .00 %","   .65 %","  1.25 %","  2.50 %"
