"date","Odisha/Angul","Odisha/Balangir","Odisha/Balasore","Odisha/Bargarh","Odisha/Bhadrak","Odisha/Boudh","Odisha/Cuttack","Odisha/Deogarh","Odisha/Dhenkanal","Odisha/Gajapati","Odisha/Ganjam","Odisha/Jagatsinghpur","Odisha/Jajpur","Odisha/Jharsuguda","Odisha/Kalahandi","Odisha/Kandhamal","Odisha/Kendrapara","Odisha/Kendujhar","Odisha/Khordha","Odisha/Koraput","Odisha/Malkangiri","Odisha/Mayurbhanj","Odisha/Nabarangapur","Odisha/Nayagarh","Odisha/Nuapada","Odisha/Others","Odisha/Puri","Odisha/Rayagada","Odisha/Sambalpur","Odisha/State","Odisha/State Pool","Odisha/Subarnapur","Odisha/Sundargarh"
"2020-05-28","","  3.70 %",""," ##.## %","","   .00 %","   .00 %","","","","  7.07 %","  4.26 %","  4.55 %","","","   .00 %","   .00 %","  5.00 %"," 11.22 %","","","",""," 14.00 %","","","   .00 %",""," 40.00 %","",""," ##.## %",""
"2020-05-29",""," 10.71 %","  2.16 %","","   .00 %","","  3.49 %",""," ##.## %","","  1.02 %"," 22.45 %","   .00 %"," 16.67 %","","","",""," 11.01 %"," 14.29 %","","  6.25 %"," ##.## %"," 12.28 %","","","  1.18 %",""," 14.29 %","","","","  5.13 %"
"2020-05-30","   .00 %"," 11.29 %","  2.82 %","","  6.60 %","   .00 %","  6.74 %"," 16.67 %"," 12.50 %"," ##.## %","  1.51 %"," 10.00 %","  2.37 %",""," 33.33 %","   .00 %"," 16.39 %","  4.76 %","  7.44 %","","   .00 %","","","  1.56 %"," 28.57 %","","  1.16 %","","","","",""," 17.07 %"
"2020-05-31","   .00 %"," 15.94 %","  4.11 %"," ##.## %","","","  5.26 %"," 14.29 %","  5.56 %"," 80.00 %","  2.48 %","  3.03 %","  3.86 %","","   .00 %",""," 25.35 %"," 13.64 %","  5.38 %","","  5.26 %"," 35.29 %","","   .00 %"," 66.67 %","","  4.60 %",""," 12.50 %","","",""," 12.50 %"
"2020-06-01","","  2.50 %","   .00 %"," 37.50 %","  6.19 %","  3.03 %"," 20.00 %","","","   .00 %","  4.11 %"," 20.59 %","  4.09 %","",""," 69.23 %"," 56.18 %","  4.00 %","  2.19 %","","  5.00 %"," 13.04 %","","  4.62 %"," 10.00 %","","   .00 %",""," 22.22 %","",""," 60.00 %","  5.56 %"
"2020-06-02","  4.00 %","  8.54 %","  1.32 %","","","","  5.00 %",""," 10.53 %"," 11.11 %","  6.26 %","  4.88 %","  3.57 %","   .00 %","","   .00 %","  9.35 %"," 15.38 %"," 18.57 %","","   .00 %","  3.85 %","   .00 %","  1.47 %"," 57.58 %","","  5.49 %","","  9.09 %","","","   .00 %"," 14.04 %"
"2020-06-03"," 11.54 %"," 14.61 %"," 15.58 %","   .00 %","  2.50 %","","   .00 %","  3.12 %","   .00 %"," 10.00 %","  8.95 %","","   .00 %","","  5.00 %","","  5.92 %","","  1.81 %","",""," 29.63 %","","   .00 %"," 15.38 %","","   .00 %","   .00 %"," 25.00 %","",""," ##.## %","  6.15 %"
"2020-06-04","  3.45 %","   .00 %","   .56 %","  9.09 %","  7.32 %","","  3.97 %",""," 47.62 %","","  4.41 %","   .00 %","   .00 %","   .00 %","  4.76 %","   .00 %","   .00 %","   .00 %"," 14.79 %","","","",""," 10.14 %","","","  2.08 %","","  6.67 %","","","","  7.25 %"
"2020-06-05","  3.33 %","  2.94 %","   .00 %"," 33.33 %","  3.03 %",""," 17.56 %","","  6.45 %"," 15.91 %","  2.30 %","  1.16 %","  1.03 %",""," 13.64 %"," 13.64 %","  1.24 %","  6.67 %"," 11.34 %"," 75.00 %",""," 62.86 %","","   .00 %","   .00 %","","  1.02 %"," ##.## %","","","","  4.00 %","  9.46 %"
"2020-06-06",""," 10.48 %","  6.15 %","","  2.94 %","","  8.44 %","",""," 19.61 %"," 12.01 %","   .00 %","  6.48 %"," 14.29 %","  8.00 %","","   .00 %","","  4.17 %","",""," 22.81 %","","  9.21 %"," 13.33 %","","  1.01 %","","   .00 %","","","   .00 %","   .00 %"
"2020-06-07","  6.45 %","  4.31 %","   .00 %","","   .00 %","","  2.99 %","","  6.06 %","   .00 %","   .17 %","  2.30 %","  2.24 %","   .00 %","","   .00 %","  1.84 %","  3.12 %","  8.00 %"," 14.29 %","   .00 %","","   .00 %","  4.82 %","  1.47 %","","  1.00 %","","","",""," 11.54 %"," 22.22 %"
"2020-06-08","","   .83 %","   .00 %","   .00 %","  7.86 %","","  8.72 %","   .00 %","  8.57 %","","  5.52 %","   .00 %","  1.88 %","","  7.41 %"," 40.00 %","   .60 %"," 30.30 %","  5.35 %","   .00 %","","  8.57 %","","  3.45 %","  4.35 %","","  6.93 %"," 50.00 %","  6.25 %","","",""," 12.12 %"
"2020-06-09","","   .82 %","  3.68 %","   .00 %","   .00 %","","  1.07 %"," 15.15 %","  2.63 %","","  2.85 %","  8.99 %","   .31 %",""," 10.34 %","  5.71 %","  1.20 %","  4.65 %","  7.42 %","   .00 %","  4.76 %","  3.95 %","","  3.33 %","   .00 %","   .00 %","   .00 %","","   .00 %","","","","  6.31 %"
"2020-06-10","","   .81 %","   .00 %"," 12.50 %","   .66 %","  2.94 %"," 10.58 %","",""," 18.03 %","   .00 %"," 34.02 %","   .00 %"," 12.50 %"," 12.50 %","","   .59 %","  2.22 %","  5.09 %","  6.25 %","","  5.06 %","","  4.30 %","","","  6.48 %"," ##.## %","","","","","   .00 %"
"2020-06-11","","   .00 %","   .00 %","","","","  3.35 %","","  7.69 %","  9.72 %","   .46 %","   .00 %",""," 44.44 %","  5.56 %"," 40.54 %","   .59 %"," 17.39 %","  5.88 %","",""," 10.84 %","","","  2.78 %"," 88.52 %","  2.61 %","","  5.88 %","","","   .00 %","   .00 %"
"2020-06-12"," 18.18 %","  4.03 %","  2.54 %","","","  8.57 %","  1.39 %","  5.26 %","   .00 %","  6.33 %","   .92 %","   .00 %","   .92 %"," 15.38 %","","","   .00 %","  9.26 %","  2.61 %",""," 13.64 %","  7.61 %","","  4.12 %",""," 18.26 %"," 12.71 %",""," 27.78 %","","","","  3.39 %"
"2020-06-13","  2.56 %","  9.30 %","   .99 %","","  3.29 %",""," 42.01 %",""," 16.67 %","   .00 %","  3.04 %"," 10.00 %","   .00 %","","  7.89 %"," 28.85 %","  2.34 %","","  6.05 %","","","  9.09 %","","  6.93 %","   .00 %",""," 11.28 %","   .00 %","","","","   .00 %","   .82 %"
"2020-06-14","  2.50 %","  1.42 %","   .00 %"," 88.89 %","   .64 %","","  3.86 %","","  4.08 %"," 17.86 %","   .59 %","  7.69 %","  3.65 %"," 13.33 %"," 39.02 %"," 32.84 %","   .57 %"," 18.64 %","  6.31 %","   .00 %","  4.00 %"," 12.04 %","","   .00 %","","  9.56 %","  4.73 %","","   .00 %","","","","  2.44 %"
"2020-06-15"," 14.63 %","   .00 %","  3.92 %",""," 12.03 %","","  5.88 %","","  1.96 %","   .00 %","  1.17 %","  2.60 %","   .00 %","  5.88 %","   .00 %"," 53.93 %","","","  1.98 %","   .00 %","","   .00 %","","  3.70 %","   .00 %","  6.04 %","   .00 %"," 71.43 %","  4.35 %","","","  6.90 %","  3.17 %"
"2020-06-16","  2.13 %","   .70 %","  1.89 %","  2.94 %","","","   .29 %","","   .00 %","  7.07 %","  1.16 %","  5.70 %","   .00 %","   .00 %","  1.75 %","   .00 %","  5.11 %","  7.14 %","  1.94 %","   .00 %"," 80.77 %","   .00 %","","   .00 %","   .00 %"," 10.13 %","  9.68 %","","","","","","  1.54 %"
"2020-06-17","","  2.08 %","  2.78 %"," 31.43 %","   .00 %","","   .87 %","",""," 53.77 %","   .14 %","  4.19 %","   .00 %","  5.56 %","   .00 %","  5.11 %","   .54 %","   .00 %","  6.79 %","","","  4.13 %","","","  5.41 %"," 12.07 %"," 10.59 %","","","","","","  3.79 %"
"2020-06-18","","   .68 %"," 15.32 %","  8.70 %","  1.69 %","  5.26 %","   .00 %","","   .00 %","","  8.01 %","","  2.64 %",""," 10.34 %","  2.08 %","  3.76 %","  6.67 %","  2.54 %"," 35.29 %","  2.13 %","   .00 %"," ##.## %","   .00 %","  1.28 %","","  8.51 %","","","","","","  2.19 %"
"2020-06-19","  2.08 %","  1.35 %","  8.20 %","","   .00 %","","  5.78 %","   .00 %",""," 17.18 %","  5.43 %","   .57 %","  2.29 %"," 10.53 %","   .00 %","   .00 %","","","  1.99 %","  4.35 %","  2.08 %","  2.38 %"," 33.33 %","   .89 %","","  5.64 %","  3.43 %","","","","","","  4.29 %"
"2020-06-20"," 12.24 %","","","  4.00 %","  2.78 %","   .00 %","  4.10 %","  2.50 %","   .00 %","","  7.16 %","  2.29 %","   .84 %","   .00 %","   .00 %","   .00 %","  2.59 %"," 22.50 %","  6.57 %","","  4.08 %","  7.75 %","  8.33 %","   .00 %","","  8.74 %","   .00 %"," 41.67 %","   .00 %","","","","   .00 %"
"2020-06-21","   .00 %","   .67 %","  6.14 %"," 26.92 %","  5.95 %","","  3.41 %","   .00 %","  1.92 %"," 24.61 %","  4.69 %"," 16.20 %","  5.82 %"," ##.## %","","  8.16 %","  2.53 %","   .00 %","  1.14 %","","  3.92 %","  4.32 %","   .00 %","  2.65 %",""," 18.75 %","  1.42 %","","  8.33 %","",""," 12.90 %","   .68 %"
"2020-06-22","  1.82 %","   .66 %","  4.42 %","  1.52 %","  2.04 %","   .00 %"," 22.84 %","","  7.55 %","   .00 %","  3.58 %","   .48 %","   .00 %","  8.70 %","  9.38 %","   .00 %","  4.93 %","  2.04 %"," 47.40 %","","   .00 %","   .00 %",""," 11.21 %","","-##.## %","   .00 %",""," 19.23 %","","","","  8.16 %"
"2020-06-23","","   .66 %","  4.23 %","  1.49 %","","","   .62 %",""," 15.79 %"," 17.23 %","  3.24 %","  9.09 %","  1.31 %","  6.00 %","","   .00 %","  3.29 %","   .00 %","  1.23 %","  4.17 %","   .00 %","  9.66 %","","  1.55 %","   .00 %","","   .47 %"," 29.41 %","","","","","  2.52 %"
"2020-06-24","  1.79 %","   .65 %","   .94 %","   .00 %","   .00 %","","   .82 %","",""," 27.24 %","  7.85 %","  4.82 %","  1.55 %"," 43.40 %","   .00 %"," 10.69 %","   .00 %","   .00 %","  3.93 %","  4.00 %","","  3.77 %","","   .76 %","","   .00 %","  4.19 %",""," 41.94 %","","","","   .61 %"
"2020-06-25","  1.75 %","  7.14 %","   .62 %","   .00 %","   .00 %","","  1.02 %","  2.44 %"," 10.61 %","  8.17 %","  5.63 %","   .00 %","  2.04 %","   .00 %","","","  1.36 %","  5.00 %","  6.84 %","","   .00 %","  4.24 %"," 15.38 %","  2.27 %",""," 75.00 %","  3.57 %","   .00 %","  2.27 %","","","   .00 %","  3.66 %"
"2020-06-26","  1.72 %","   .00 %","  2.15 %","   .00 %"," 12.50 %","  2.50 %","  1.01 %","","","  7.03 %","  4.50 %"," 12.13 %","   .25 %","  5.26 %","","   .57 %","  2.69 %","  1.90 %","  2.32 %","  3.85 %","","  5.23 %","  6.67 %","","  2.53 %"," 50.00 %","  4.31 %","","  4.44 %","","","","  6.47 %"
"2020-06-27","   .00 %","   .00 %","   .00 %","  1.47 %","   .00 %","","  7.19 %","","","  3.89 %","  5.10 %","   .00 %","   .75 %","   .00 %","","   .00 %","  2.62 %","   .00 %","  2.53 %","  3.70 %","  9.43 %","   .00 %"," ##.## %","  2.22 %","","-##.## %","  2.48 %"," 72.73 %","  4.26 %","","","","   .00 %"
"2020-06-28","  6.78 %","  1.21 %","  3.61 %"," 26.09 %","   .44 %","   .00 %","  2.23 %","","","   .23 %","  6.36 %","  1.49 %"," 10.12 %"," 22.50 %","  1.43 %","   .56 %","   .00 %"," 23.36 %","  1.95 %","  3.57 %","  3.45 %","  8.29 %","","  1.45 %","  1.23 %","","  2.82 %","","  2.04 %","","","","  2.21 %"
"2020-06-29","   .00 %","   .00 %","   .58 %"," 11.49 %","   .88 %","","  1.46 %","   .00 %","  4.11 %","  1.64 %","  7.55 %","  3.31 %","  8.97 %","  2.04 %","","","  3.40 %","  5.30 %","  3.57 %","","","  2.55 %"," 20.00 %","  2.14 %","","   .00 %","","  2.63 %","","","","  2.86 %","  3.24 %"
"2020-06-30","  9.52 %","  9.58 %","  1.45 %","   .00 %","  1.75 %","  2.44 %","  3.05 %"," 35.71 %","  5.26 %","   .00 %","   .22 %","  6.05 %","  5.76 %","  3.00 %","   .00 %","   .00 %","  1.65 %","  4.32 %","   .86 %"," 62.07 %"," 60.00 %","  3.48 %","   .00 %","   .70 %","","   .00 %","   .39 %","","  8.00 %","","","","  1.05 %"
"2020-07-01","  1.45 %","  2.19 %","   .57 %"," 12.37 %","   .00 %","","  5.57 %","  7.02 %","","  1.38 %","  7.45 %","   .00 %","   .19 %","  4.85 %","","","  1.62 %","   .00 %","  3.17 %",""," 10.42 %","  2.40 %","","  9.72 %",""," ##.## %","  4.69 %","","  3.70 %","","","  2.78 %","  3.63 %"
"2020-07-02","  1.43 %","  3.74 %","  6.80 %","   .92 %","   .00 %","  7.14 %","  2.31 %","  1.64 %","","   .23 %","  6.45 %","   .34 %","  4.27 %","  9.26 %","   .00 %","","   .00 %","   .69 %","  2.48 %","  2.13 %","","   .94 %","","  3.16 %","","-##.## %","  1.49 %","   .00 %","","","","","  8.50 %"
"2020-07-03","","  9.79 %","   .00 %"," 19.09 %","   .43 %",""," 13.23 %","   .00 %","  3.75 %","   .00 %"," 18.06 %","  2.01 %","   .56 %","  1.69 %","  7.04 %","   .00 %","   .80 %","  4.11 %","  3.00 %","  8.33 %","   .00 %","  4.65 %","   .00 %","","","   .00 %","   .37 %"," ##.## %"," 14.29 %","","","","  1.38 %"
"2020-07-04"," 33.80 %","   .00 %","  3.45 %","  1.53 %","  5.15 %","","  1.85 %","","  1.20 %","  1.58 %"," 11.68 %","  3.93 %","   .19 %","  6.67 %","","  4.49 %","  4.35 %","  3.29 %","  5.60 %","  9.62 %","  4.72 %"," 12.44 %"," 26.19 %","   .61 %","","","  6.59 %","","  9.38 %","","","  5.41 %"," 16.36 %"
"2020-07-05"," 11.58 %","  1.41 %","  2.05 %","   .00 %","  6.53 %",""," 13.71 %","","","  2.67 %","  5.61 %","   .00 %","  4.62 %","   .00 %","  2.63 %","   .54 %","  1.89 %"," 15.92 %","  2.86 %","   .00 %","   .90 %","  2.37 %","  3.77 %"," 14.63 %","","   .00 %","  2.75 %",""," 18.57 %","","",""," 25.78 %"
"2020-07-06","   .94 %","  2.78 %","  3.52 %"," 24.81 %","  4.60 %","   .00 %","  1.60 %","","  1.19 %","   .22 %","  7.61 %","  7.26 %"," 10.07 %","   .00 %","  1.28 %","  1.60 %","  1.86 %","  1.10 %","  2.16 %"," 17.54 %","","  3.09 %"," 43.64 %","  2.13 %","","","  1.00 %"," 11.30 %"," 18.07 %","","","","  6.21 %"
"2020-07-07","  3.74 %","  2.25 %","  6.80 %","   .00 %","   .37 %","","  3.51 %","","  1.18 %"," 12.12 %"," 11.63 %","  5.00 %","  2.57 %","   .78 %","","","  1.09 %","  3.80 %","  3.73 %","","   .00 %","  5.24 %","  8.86 %","   .52 %","","","  1.32 %","  7.81 %","  6.12 %","","","   .00 %"," 14.91 %"
"2020-07-08","   .90 %","  9.25 %","  5.91 %","   .60 %","   .73 %","","  1.99 %","","  1.16 %","   .58 %","  8.20 %","  1.12 %","  3.91 %","  3.10 %","","","  1.81 %","  3.66 %","  4.86 %","  8.96 %","  2.68 %","  3.56 %","  3.49 %","  9.33 %","  4.88 %","","  5.23 %","   .72 %","   .96 %","",""," 12.82 %"," 19.85 %"
"2020-07-09","  6.25 %","","  6.44 %","   .00 %","   .72 %"," 11.11 %","  1.61 %","   .00 %","  4.60 %","  3.26 %","  9.17 %","  1.94 %","  1.36 %","   .75 %","","   .53 %","  1.06 %"," 24.24 %","  5.19 %","  8.22 %","   .87 %","  4.81 %","   .00 %","   .47 %","","","  1.55 %","","  2.86 %","","",""," 17.62 %"
"2020-07-10","  2.52 %","  4.84 %","  1.81 %","   .60 %","   .72 %","   .00 %","  6.21 %","  6.45 %","  4.40 %","  5.58 %"," 10.34 %","  1.36 %"," 12.78 %","   .00 %","","  1.05 %","  1.75 %"," 13.01 %","  5.20 %","  6.33 %"," 15.52 %","  3.93 %","   .00 %","  7.55 %","","","  3.36 %","   .00 %","  1.85 %","","",""," 11.19 %"
"2020-07-11","  9.02 %","","   .59 %","   .00 %","   .71 %","  6.00 %","  4.89 %","   .00 %","","  4.40 %","  6.38 %","  4.29 %","  5.27 %"," 23.13 %","","","  2.07 %","  5.04 %","  3.10 %"," 13.10 %","","  3.15 %",""," 16.23 %","","","  4.44 %","","   .91 %","","","","  7.14 %"
"2020-07-12","   .00 %","   .38 %","  2.17 %","  1.79 %","  3.90 %","   .00 %","  1.11 %","","","  3.37 %","  6.33 %","  1.29 %"," 12.14 %","","  5.06 %","","   .68 %","  1.03 %","  6.18 %"," 46.32 %"," 26.87 %","  4.28 %","   .00 %","  1.89 %","","","  2.83 %","  1.44 %","  1.80 %","","","","  1.21 %"
"2020-07-13","  5.26 %","   .77 %","  5.20 %"," 18.13 %","   .68 %","","  2.30 %","","  7.37 %","   .16 %","  7.32 %","  4.57 %","  1.90 %","  6.67 %","","  3.11 %","   .34 %","  7.80 %","  2.22 %"," 35.97 %","  8.24 %","  3.81 %"," 44.94 %","   .00 %","  5.81 %","","   .28 %","   .00 %","","","","","   .75 %"
"2020-07-14","   .71 %","  1.90 %","  1.47 %","  1.49 %","   .34 %"," 13.21 %","  3.82 %","","  1.96 %","  4.72 %","  4.53 %","  3.64 %","   .11 %","  3.41 %","","","  3.34 %","  6.92 %","  6.52 %","   .00 %","  5.98 %","  6.21 %","   .00 %","   .37 %","","","  1.92 %"," 17.02 %","  1.77 %","","","","  7.73 %"
"2020-07-15","  9.93 %","   .75 %"," 11.01 %","   .00 %","   .34 %","  3.33 %","  1.51 %","","  1.92 %","   .00 %","  6.60 %","  6.09 %","   .55 %","   .55 %","   .00 %","   .00 %","  2.91 %","  1.47 %","  7.52 %","   .53 %","  6.67 %","  5.59 %","","  5.54 %","","","  1.35 %","   .61 %","  8.70 %","","","","  2.07 %"
"2020-07-16","   .65 %","  1.11 %","  3.41 %","   .00 %","  2.36 %","  3.23 %","  3.53 %","","   .00 %","   .00 %","  5.32 %","   .22 %","  1.63 %","   .00 %","  2.41 %","","  3.46 %","  2.90 %","  4.19 %","  2.11 %","  1.92 %","  3.53 %","  3.10 %","  5.59 %","  9.89 %","","  1.86 %","   .60 %","  3.20 %","","","   .00 %","  1.35 %"
