"date","Madhya Pradesh/Agar Malwa","Madhya Pradesh/Alirajpur","Madhya Pradesh/Anuppur","Madhya Pradesh/Ashoknagar","Madhya Pradesh/Balaghat","Madhya Pradesh/Barwani","Madhya Pradesh/Betul","Madhya Pradesh/Bhind","Madhya Pradesh/Bhopal","Madhya Pradesh/Burhanpur","Madhya Pradesh/Chhatarpur","Madhya Pradesh/Chhindwara","Madhya Pradesh/Damoh","Madhya Pradesh/Datia","Madhya Pradesh/Dewas","Madhya Pradesh/Dhar","Madhya Pradesh/Dindori","Madhya Pradesh/Guna","Madhya Pradesh/Gwalior","Madhya Pradesh/Harda","Madhya Pradesh/Hoshangabad","Madhya Pradesh/Indore","Madhya Pradesh/Jabalpur","Madhya Pradesh/Jhabua","Madhya Pradesh/Katni","Madhya Pradesh/Khandwa","Madhya Pradesh/Khargone","Madhya Pradesh/Mandi","Madhya Pradesh/Mandla","Madhya Pradesh/Mandsaur","Madhya Pradesh/Morena","Madhya Pradesh/Narsinghpur","Madhya Pradesh/Neemuch","Madhya Pradesh/Niwari","Madhya Pradesh/Other Region","Madhya Pradesh/Panna","Madhya Pradesh/Raisen","Madhya Pradesh/Rajgarh","Madhya Pradesh/Ratlam","Madhya Pradesh/Rewa","Madhya Pradesh/Sagar","Madhya Pradesh/Satna","Madhya Pradesh/Sehore","Madhya Pradesh/Seoni","Madhya Pradesh/Shahdol","Madhya Pradesh/Shajapur","Madhya Pradesh/Sheopur","Madhya Pradesh/Shivpuri","Madhya Pradesh/Sidhi","Madhya Pradesh/Singrauli","Madhya Pradesh/Tikamgarh","Madhya Pradesh/Ujjain","Madhya Pradesh/Umaria","Madhya Pradesh/Vidisha","Madhya Pradesh/bhind","Madhya Pradesh/bhopal","Madhya Pradesh/dewas","Madhya Pradesh/dhar","Madhya Pradesh/khargone","Madhya Pradesh/sheopur","Madhya Pradesh/ujjain","Madhya Pradesh/vidisha"
"2020-04-05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-28","","","","","","4","","","0","","","","","","1","","","","","","","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-29","","","","","","","","","23","","","","","","0","","","","","","","43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-04-30","","","","","","0","","","0","","","","","","1","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-05-01","","","","","","4","","","21","","","","","","0","0","","","","","3","0","","","","0","0","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","",""
"2020-05-02","","","","","","2","","","29","","","","","","4","9","","","","","2","52","","","","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-05-03","","","","","","2","","","25","","","","","","","1","","","","","0","121","1","","","1","2","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-05-04","","2","","","","1","","","29","","","","","","","","","","","","0","12","2","","","","12","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","",""
"2020-05-05","","","","","","","","","22","","","","","","","1","","","","","","106","0","","","0","0","","","","","","","","","","5","","1","","","","","","","","","","","","","8","","","","","","","","","",""
"2020-05-06","","","","","","","","","29","","","","","","0","14","","","","","3","23","3","","","0","1","","","1","","","","","","","12","","0","","3","","","","","0","","","","","","","","","","","","","","","",""
"2020-05-07","","","","","","","","","1","","","","","","1","0","","","","","","104","0","","","","0","","","0","","","","","","","2","","","","","","","","","","","","","","","24","","","","","","","","","",""
"2020-05-08","","","","","","","","","36","","","","","","0","0","","","","","1","68","2","","","0","","","","0","","","","","","","2","","0","","","","","","","","","","","","","7","","","","","","","","","",""
"2020-05-09","","","","","","","","","23","","","","","","0","0","","","0","","1","69","0","","","1","2","","","","","","","","","","","","","","0","","","","","","","","","","","33","","","","","","","","","",""
"2020-05-10","","","","","","1","","","16","","","","","","2","1","0","","1","","1","159","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","",""
"2020-05-11","","","","","","","","","24","","","","","","0","12","","","0","","2","7","5","","","1","13","","","1","","","","","","","4","","","","0","","","","","","","","","","","2","","","","","","","","","",""
"2020-05-12","","","","","","1","","","43","","","","","","1","2","","","0","","3","28","9","","","0","0","","","0","","","","","","","6","","7","","","","","","","","","","","","","10","","","","","","","","","",""
"2020-05-13","2","","","","","1","","","28","","","","","","0","0","","","1","","1","48","5","","","4","1","","","0","","","","","","","8","","0","","","","","","","","","","","","","24","","","","","","","","","",""
"2020-05-14","","","","","","","","","21","0","","","","","0","28","","","","","1","72","18","","","0","2","","","0","","","","","","","8","","","0","0","","","","","","","","","","1","12","","","","","","","","","",""
"2020-05-15","","","","","","","","","16","0","","","","","3","0","","","0","","","52","14","","","","7","","","5","","","0","","","","6","","4","0","0","","","","","1","","","","","","4","","","","","","","","","",""
"2020-05-16","","","","","","","0","","0","1","","1","","","3","","","","2","","","2","6","","","0","1","","","8","3","","1","","","","","","","","0","","","","","","","","","","0","0","","","","","","","","","",""
"2020-05-17","","","","","","0","","","39","0","","","","","0","1","","","5","","1","19","10","","","","2","","","7","0","","1","","","","","","","","0","","","","","","","","","","","2","","","","","","","","","",""
"2020-05-18","","","","","","0","","","0","0","","1","","","1","0","","","4","","","0","0","","","3","","","","","2","","3","","","","","","","0","0","","","","","","","","","","","18","","","","","","","","","",""
"2020-05-19","","","","","","0","0","","68","19","","","","","5","9","0","","4","","","39","6","0","","14","17","","","3","0","","","","","","3","","3","","0","","","","","","0","","","","0","6","","","","","","","","","",""
"2020-05-20","","","","","","0","","","38","","","","","","0","1","","","3","","","16","6","","","24","5","","","0","2","","","","","0","2","","","0","0","","","","","","","","","","","4","","","","","","","","","",""
"2020-05-21","","","","","","0","","","20","0","","","","","10","","","","4","","","39","7","","","2","","","","8","1","","0","","","","","","0","0","0","","","","0","0","","","","","","17","","","","","","","","","",""
"2020-05-22","","","","","","","","","18","66","","","","","3","12","0","","2","","","67","1","","","47","","","","2","0","","-1","","","","","","1","0","0","0","","","","","","0","","","","25","","","","","","","","","",""
"2020-05-23","","","","0","","","0","5","32","0","","","","","0","0","0","","0","","","101","1","0","","19","2","","","10","","","","","","","","","0","1","3","","","","","","0","0","","","","1","","","","","","","","","",""
"2020-05-24","","","","","","","0","0","48","0","","","","","2","11","","","5","","","31","13","","","10","0","","","1","0","","9","","","","1","","","","0","0","","","0","","","","","","","5","","","","","","","","","",""
"2020-05-25","","","","1","","0","0","0","15","0","","","","0","0","","0","","2","","1","64","12","2","","15","2","","","1","0","","29","","","","0","","","0","4","2","","","0","","","","","","","13","","","","","","","","","",""
"2020-05-26","","","","","","0","0","3","23","0","","","","0","11","1","1","","4","","","8","10","3","","12","4","","0","2","6","","1","","","0","2","","","0","7","1","","","","","","","","","1","11","","","","","","","","","",""
"2020-05-27","","","","","","6","","","27","83","","0","0","0","0","1","","","7","","","53","9","","","7","3","","0","9","10","","0","","","","","","","0","8","0","2","","","","","0","","","","13","","","","","","","","","",""
"2020-05-28","","","","","","0","","2","26","","","","","","","0","","","1","","","18","6","","","2","0","","","4","15","","0","","","","","","2","8","9","1","0","","","","0","","0","","0","29","","","","","","","","","",""
"2020-05-29","","","0","","","2","0","","24","18","","0","","","4","2","","","19","","","118","2","3","","6","2","","0","2","4","","0","","","","","","0","0","0","","0","","","","","","","","","12","","1","","","","","","","",""
"2020-05-30","","","","2","","0","2","0","21","0","","","0","1","","0","0","","5","","","102","3","","","2","2","","","0","0","","7","","","1","","","2","","6","","","","0","","0","0","0","","","16","","","","","","","","","",""
"2020-05-31","","","0","","","2","0","","39","0","0","0","2","1","3","","0","0","0","","","176","5","","","5","1","","","4","6","","0","","","1","","","","","26","1","0","","","","0","","","","2","123","0","1","","","","","","","",""
"2020-06-01","","","","","","","0","16","0","35","3","0","6","","0","1","","","4","","","39","3","","","0","1","","","3","7","","18","","","0","","","0","3","18","","","","0","","","","0","","0","4","","0","","","","","","","",""
"2020-06-02","","","0","7","","","0","0","79","12","","","3","0","0","0","0","","4","","","39","1","","","4","2","","","","7","","0","","","0","1","","0","9","7","5","","1","0","1","","2","2","","","30","","1","","","","","","","",""
"2020-06-03","","","0","","","","0","5","35","1","4","0","4","","4","","2","0","4","","","103","12","","","2","0","","","1","0","","9","","","","","0","0","4","0","","0","","","0","0","","","","","30","0","1","","","","","","","",""
"2020-06-04","","","0","","","2","2","0","34","7","","","","1","0","2","0","","10","","","52","5","","","","1","","","4","5","","24","","","1","0","","0","1","3","6","","","","","1","1","","","0","26","1","1","","","","","","","",""
"2020-06-05","0","","0","0","","3","0","0","46","10","8","0","","","8","0","1","","11","","","59","0","","","4","1","","0","","2","1","33","","","","","","0","","44","0","","","3","","","0","","","","7","","0","","","","","","","",""
"2020-06-06","","","0","","","1","16","0","40","7","0","","","","1","1","","0","0","","","81","1","3","","2","17","","","0","0","","20","","","5","","5","0","0","2","1","","","0","0","0","0","","6","1","20","","0","","","","","","","",""
"2020-06-07","0","","2","","","6","2","0","52","0","3","","2","","1","6","","1","10","","","66","2","","","2","0","","","1","0","","36","","","1","0","1","0","4","0","","","","1","0","1","2","","","","21","","","","","","","","","",""
"2020-06-08","","","0","0","3","0","3","0","60","0","7","0","","","0","2","","","0","","","64","11","","","4","3","","","1","5","1","3","","","5","0","0","1","3","0","","","","","","0","0","6","4","","19","","","","","","","","","",""
"2020-06-09","","","12","0","0","","","","0","0","","","5","0","","","","","0","","","112","4","","","0","0","","","","0","","2","","","","0","2","","0","5","","","","","0","0","","","","0","","","","","","","","","","",""
"2020-06-10","","","","","","3","0","5","29","10","2","0","0","","5","3","11","0","0","","","25","4","","","3","2","","2","","0","0","23","","","4","0","0","3","0","4","","5","","","0","6","","","","","10","","4","","","","","","","",""
"2020-06-11","","","0","0","1","","1","0","48","6","","0","","","0","0","","","10","0","","27","4","0","","7","15","","","","0","5","9","","","","0","3","","","2","","","","","","0","1","","","0","5","2","3","","","","","","","",""
"2020-06-12","","","5","","","","1","2","29","0","0","1","","1","11","0","1","0","10","0","","55","3","","","0","4","","","","1","","10","","","1","0","1","5","1","9","","","","0","0","0","1","5","","","1","1","","","","","","","","",""
"2020-06-13","0","","","0","","2","4","0","22","1","","0","2","3","0","2","","","28","0","","28","3","","","0","0","","","","3","0","44","","","","0","0","4","","14","","","","4","","5","","","","0","0","1","6","","","","","","","",""
"2020-06-14","","","0","9","","0","0","26","56","5","5","5","1","","11","0","6","0","7","","","104","9","","0","5","9","","","1","7","1","11","","","","0","0","0","","5","1","","","","0","3","1","","","0","12","","","","","","","","","",""
"2020-06-15","","","2","5","1","2","2","0","23","10","2","","","","5","","","2","3","0","","101","4","0","","2","4","","","0","11","5","6","","","1","1","2","11","","8","","","","","","1","","","","1","10","","1","","","","","","","",""
"2020-06-16","0","","","10","","0","1","6","31","20","1","2","","","1","0","","0","8","0","","76","3","","1","3","6","","","1","8","","25","","","","0","1","0","","4","","","","1","18","3","5","","","4","9","","1","","","","","","","",""
"2020-06-17","","","","","","0","","13","40","11","4","","","8","3","1","","3","13","","","66","6","","","6","3","","","0","6","","2","","","0","4","5","22","0","11","","","","1","","0","","","","","7","1","","","","","","","","",""
"2020-06-18","1","","","4","0","0","","0","64","8","","2","","","4","","","","14","0","0","83","7","","0","1","4","","1","0","3","1","16","","","","","4","0","1","4","0","","","0","","18","0","","1","","1","2","","","","","","","","",""
"2020-06-19","","","1","1","4","","0","","13","6","","2","","","0","0","","","5","","","18","2","","1","2","8","","","0","6","","14","","","0","7","3","5","","4","","","0","","1","3","","","","","10","","","","","","","","","",""
"2020-06-20","","","","","","5","1","0","26","0","0","","","","7","5","6","1","10","0","","19","4","","0","2","1","","","","1","1","9","","","0","0","4","8","0","1","0","","0","","9","1","4","","0","","6","","1","","","","","","","",""
"2020-06-21","","","","","","4","0","7","19","7","1","5","1","1","10","0","","","16","6","","17","5","1","0","2","7","","","","2","","9","","","","0","0","5","","1","","0","","","1","2","0","0","","","6","","","","","","","","","",""
"2020-06-22","","","","0","1","2","1","1","63","6","0","0","","","5","0","","","8","0","","50","12","","0","5","4","","0","1","0","0","9","","","","1","","14","2","2","","","0","","0","3","0","","0","2","8","","","","","","","","","",""
"2020-06-23","1","","","","0","0","0","1","18","","3","0","","1","0","0","","1","2","","","43","9","","","0","3","","","","4","0","4","","","","0","3","4","","2","0","0","","2","1","3","0","","0","","12","","3","","","","","","","",""
"2020-06-24","","","4","","","2","","1","35","0","3","","0","","22","0","","","6","8","","12","6","","","1","6","","","2","3","2","3","","","1","0","1","4","","4","0","","","","","0","1","0","","0","11","","","","","","","","","",""
"2020-06-25","","","","","","3","1","0","40","","0","","0","","4","2","","","4","","","54","1","1","4","0","6","","","1","0","","3","","","","2","1","1","0","1","0","","","0","3","0","0","","","","14","","0","","","","","","","",""
"2020-06-26","","","","","","5","","5","86","2","0","2","0","","5","0","","0","4","1","","23","1","","","0","3","","","1","0","","4","","","4","","2","7","0","9","","","0","0","3","1","","","","3","14","","0","","","","","","","",""
"2020-06-27","","","","","","9","","10","43","0","0","2","2","","3","3","","","10","4","","30","8","","2","0","2","","","2","3","","6","","","0","0","2","3","","8","0","","","0","0","2","3","","","0","10","","","","","","","","","",""
"2020-06-28","","","","","3","3","0","1","26","","","1","0","0","0","0","1","0","3","1","3","18","3","0","","0","18","","","0","3","7","1","","","0","4","2","2","0","3","1","","","1","0","1","1","","","0","6","","","","","","","","","",""
"2020-06-29","","","","0","0","4","1","0","52","","5","1","0","0","0","","","","0","","1","20","3","","","0","3","","","0","2","0","4","","","","1","2","0","2","0","","0","","","0","0","0","","","0","9","","1","","","","","","","",""
"2020-06-30","","0","","1","2","2","2","9","105","0","","","0","","14","0","","","6","","","17","3","","1","0","6","","","0","5","1","6","3","","","5","1","2","0","0","0","","2","","","2","0","","","0","1","","","","","","","","","",""
"2020-07-01","","","","1","1","3","2","0","80","0","0","0","0","0","","7","","0","5","0","","100","7","","2","0","0","","","0","8","","1","0","","3","1","10","0","0","20","0","","","","0","0","3","","1","0","5","","0","","","","","","","",""
"2020-07-02","","","","0","","3","3","8","45","3","1","2","0","0","0","","","1","3","","","24","6","","","0","4","","","0","12","0","2","","","0","3","1","5","2","16","0","1","6","","4","1","","","0","3","1","0","0","","","","","","","",""
"2020-07-03","","","","","2","0","1","23","47","0","","4","1","","4","12","0","0","0","2","","88","8","0","","2","7","","","0","14","","4","","","","1","0","1","0","7","0","0","1","0","2","0","0","0","0","0","2","","1","","","","","","","",""
"2020-07-04","","0","","","","2","0","1","35","1","1","0","0","0","0","3","","0","14","","","63","7","0","1","4","1","","1","4","15","","0","1","","3","2","7","0","0","9","","","","1","0","2","0","1","0","3","3","","0","","","","","","","",""
"2020-07-05","0","","","-9","0","2","1","20","16","","","1","2","0","2","0","","1","15","0","0","45","6","0","0","0","1","","","0","20","1","2","","","1","7","1","5","0","9","4","0","","","0","4","5","","1","0","5","","0","","","","","","","",""
"2020-07-06","0","","","9","0","6","0","17","30","6","0","","","5","0","6","","1","12","0","0","9","6","1","","5","2","","","1","25","1","4","","","1","1","5","3","4","8","2","0","0","4","0","0","0","0","","3","0","","0","","","","","","","",""
"2020-07-07","0","0","","0","1","1","5","0","36","1","","3","0","","0","2","","","12","3","0","57","6","0","0","3","2","","","3","37","1","1","","","","0","0","5","3","2","","1","2","1","1","0","0","0","0","0","","","0","","","","","","","",""
"2020-07-08","","1","","","4","1","0","17","31","1","","1","2","17","3","0","","1","9","0","","33","7","0","3","6","5","","","3","41","0","4","","","0","","","4","4","13","1","0","","","3","0","3","","0","1","0","","0","","","","","","","",""
"2020-07-09","0","0","","","1","2","3","22","27","3","0","13","6","","5","","","","35","0","0","32","7","0","","0","0","","","3","55","","2","","","","","5","3","0","9","4","1","0","","0","2","0","0","","1","4","","0","","","","","","","",""
"2020-07-10","0","0","0","0","3","0","4","10","36","0","2","2","","2","7","1","","0","25","2","1","43","3","0","0","7","5","","","8","41","0","1","0","","","0","10","1","2","14","3","","0","0","1","3","0","","0","11","0","","1","","","","","","","",""
"2020-07-11","0","0","","0","0","0","6","6","32","","1","4","0","0","0","4","","3","5","0","0","10","11","0","0","6","10","","0","8","48","","0","","","3","2","0","5","1","19","","0","0","","4","2","0","1","0","2","1","0","4","","","","","","","",""
"2020-07-12","1","0","","0","4","2","0","0","33","1","0","3","3","","0","0","","0","58","5","0","25","10","1","","10","1","","","0","6","","1","","","1","0","1","3","3","6","1","0","","0","0","3","0","0","2","5","2","0","6","","","","","","","",""
"2020-07-13","0","0","","1","0","7","4","0","29","13","","0","0","0","2","0","","1","63","5","0","36","10","2","1","9","9","","","5","92","0","5","2","","13","","3","8","","2","1","0","0","","0","1","1","0","","1","4","1","1","","","","","","","",""
"2020-07-14","1","3","0","0","3","12","3","19","31","1","1","2","0","4","9","2","","4","54","0","0","11","9","1","5","8","2","","","6","88","1","4","1","","7","1","0","6","3","5","2","0","1","0","2","2","31","1","2","14","3","0","2","","","","","","","",""
"2020-07-15","0","0","","6","3","4","8","16","44","","2","0","7","2","3","0","","3","65","0","0","50","6","0","","10","5","","0","2","46","0","5","0","","","0","0","6","0","3","0","5","","0","4","2","13","1","0","3","0","0","9","","","","","","","",""
"2020-07-16","1","0","0","0","0","8","","","38","0","0","2","0","0","8","0","","0","31","15","0","9","5","3","1","6","10","","","0","38","2","7","0","","0","0","4","5","3","4","1","0","4","","3","4","1","0","0","3","0","","3","","","","","","","",""
"2020-07-17","4","0","","7","3","3","4","8","54","0","3","1","0","3","3","4","","1","50","0","0","52","8","","1","22","10","","0","18","62","0","4","","","","","0","10","1","14","","4","","","7","2","12","1","0","2","4","0","5","","","","","","","",""
"2020-07-18","","0","","0","0","8","3","2","61","4","0","0","2","2","0","1","","0","89","4","0","36","10","1","0","2","23","","1","3","33","2","0","","","0","0","2","8","0","3","1","8","","","12","2","5","0","0","19","2","0","1","","","","","","","",""
"2020-07-19","7","1","2","","4","10","4","11","50","10","4","2","","12","0","1","1","0","84","7","3","63","9","7","0","12","12","","0","6","72","1","0","","","0","0","2","6","0","3","0","4","0","0","4","3","3","10","1","5","1","","10","","","","","","","",""
"2020-07-20","0","2","0","0","1","7","4","16","64","0","3","0","2","0","12","2","0","1","35","8","0","54","22","10","1","11","5","","","8","46","0","9","0","","0","0","3","3","","5","0","0","","0","0","2","22","0","0","0","2","","13","","","","","","","",""
"2020-07-21","6","1","","0","4","6","2","15","125","3","9","3","0","4","14","7","","1","76","2","0","74","19","3","4","0","25","","0","11","40","2","11","0","","0","3","3","14","3","7","8","3","2","0","0","2","12","0","0","27","5","10","7","","","","","","","",""
"2020-07-22","5","7","1","1","3","9","13","18","57","0","3","1","3","10","0","0","","3","61","7","1","71","19","0","","35","17","","0","26","82","0","1","1","","2","0","15","2","14","3","0","6","0","6","5","2","27","0","3","29","5","0","5","","","","","","","",""
"2020-07-23","0","0","0","1","0","13","12","14","76","","6","3","10","4","6","3","","1","50","5","7","82","36","0","3","15","9","","0","16","47","1","7","1","","0","0","6","6","0","3","0","7","0","3","17","1","16","7","","12","9","2","6","","","","","","","",""
"2020-07-24","1","0","","2","1","6","11","3","75","3","6","","1","26","12","29","","1","35","7","0","30","30","10","2","9","14","","","6","39","4","3","","","0","2","2","14","7","15","1","4","1","","63","10","3","0","","10","1","2","6","","","","","","","",""
"2020-07-25","8","0","3","0","0","0","0","","44","4","12","1","1","25","16","6","0","1","82","10","5","54","69","3","6","20","8","","","18","37","2","10","6","","10","6","2","15","18","17","1","3","0","13","11","10","17","0","4","13","9","0","22","","","","","","","",""
"2020-07-26","1","7","","6","2","19","5","15","91","0","10","9","0","3","16","4","","8","68","5","0","57","18","0","0","15","66","","0","25","67","3","0","","","2","3","1","6","0","8","12","9","0","0","12","5","14","4","2","16","9","5","16","","","","","","","",""
"2020-07-27","0","4","","3","2","8","0","10","47","0","27","4","1","0","24","21","0","0","137","16","7","39","35","1","2","12","10","","7","24","74","10","13","0","","1","2","14","15","5","10","0","16","0","","17","8","6","0","0","18","3","","6","","","","","","","",""
"2020-07-28","10","4","","2","3","2","10","7","82","10","13","0","5","","1","20","","8","54","11","11","59","21","7","4","5","18","","","5","21","19","6","","","4","6","7","10","9","11","0","5","4","2","1","4","12","0","0","20","17","2","20","","","","","","","",""
"2020-07-29","","4","12","0","2","39","4","0","75","1","9","5","0","12","9","5","","2","51","10","3","50","22","0","1","8","14","","2","5","12","13","13","","","1","77","5","22","13","15","5","10","","1","3","14","12","0","3","4","10","0","13","","","","","","","",""
"2020-07-30","1","4","5","","10","26","13","3","190","0","33","0","6","12","0","9","0","1","49","4","0","184","20","9","0","8","5","","0","14","20","0","5","0","","6","5","2","14","3","1","0","2","1","3","5","5","8","3","0","1","19","0","14","","","","","","","",""
