"date","Arizona","California","Connecticut","Florida","Georgia","Illinois","Indiana","Louisiana","Maryland","Massachusetts","Michigan","New Jersey","New York","Ohio","Pennsylvania","Texas"
"2020-04-21","  8.90 %","   .00 %","  6.91 %","-36.44 %","-32.20 %","   .00 %","-43.05 %","-29.50 %"," 12.03 %"," 14.95 %","-35.96 %","  5.72 %","-21.05 %","-45.50 %","-40.11 %","-38.24 %"
"2020-04-22"," 11.06 %","-45.62 %","  8.50 %","-46.49 %","-39.43 %","-51.71 %","-53.97 %","-33.86 %","  7.06 %"," 11.27 %","-36.05 %","  8.35 %","-26.03 %","-53.29 %","-54.97 %","-45.76 %"
"2020-04-23","  7.79 %"," ##.## %","  6.15 %"," 97.80 %"," 89.46 %"," ##.## %"," ##.## %"," 80.88 %","  7.16 %","  8.16 %"," 85.83 %","  5.36 %"," ##.## %"," ##.## %"," ##.## %"," 98.03 %"
"2020-04-24","  6.83 %","-48.31 %","  7.81 %","-45.44 %","-43.39 %","-55.78 %","-56.18 %","-32.19 %","  6.68 %","  8.31 %","-36.06 %","  4.74 %","-23.20 %","-56.36 %","-60.49 %","-51.25 %"
"2020-04-25","  2.63 %","-77.10 %","  5.55 %","-76.66 %","-70.66 %","-74.75 %","-71.78 %","-50.68 %","  9.65 %","  6.81 %","-50.16 %","  4.06 %","-32.13 %","-76.88 %","-74.23 %","-81.76 %"
"2020-04-26","   .73 %"," 51.32 %","  3.16 %"," 43.72 %"," 36.11 %"," 53.53 %"," 49.17 %"," 36.46 %","  4.00 %","  6.19 %"," 43.63 %","   .41 %"," 26.02 %"," 61.42 %"," 74.28 %"," 36.76 %"
"2020-04-27","   .00 %","-44.54 %","  4.57 %","-44.60 %","-37.73 %","-51.97 %","-51.52 %","-29.81 %","  3.85 %","  3.59 %","-30.20 %","  1.79 %","-19.18 %","-53.23 %","-57.90 %","-49.47 %"
"2020-04-28","   .00 %"," ##.## %","  3.73 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  7.51 %","  5.00 %"," ##.## %","  6.59 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-04-29"," 12.00 %"," 12.81 %","  3.93 %"," 13.30 %"," 20.20 %"," 14.59 %"," 18.57 %","  6.71 %","  6.10 %","  7.99 %"," 10.71 %","  5.11 %","  5.42 %"," 28.71 %"," 30.67 %"," 15.82 %"
"2020-04-30","  3.90 %","   .00 %","  4.06 %","-71.24 %","-62.93 %","   .00 %","-59.86 %","-44.70 %","  5.75 %","  4.61 %","-40.10 %","  6.75 %","-27.22 %","-68.20 %","-64.29 %","-75.85 %"
"2020-05-01","  3.12 %","-76.93 %","  3.63 %","-80.80 %","-68.84 %","-68.06 %","-60.37 %","-50.11 %"," -5.26 %","  4.32 %","-40.06 %","  4.29 %","-26.46 %","-71.25 %","-63.44 %","-87.23 %"
"2020-05-02","   .00 %","-53.19 %","  4.15 %","-49.71 %","-46.69 %","-56.80 %","-51.86 %","-32.30 %"," 15.83 %","  3.50 %","-32.03 %","  2.71 %","-20.45 %","-57.52 %","-54.73 %","-53.30 %"
"2020-05-03","  9.70 %"," ##.## %","   .00 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  2.40 %","  4.11 %"," ##.## %","  1.67 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-05-04","   .00 %"," 85.96 %","  4.93 %"," 70.19 %"," 60.77 %"," 97.11 %"," 99.48 %"," 55.42 %","  2.81 %","  2.15 %"," 67.71 %","   .50 %"," 34.32 %"," ##.## %"," ##.## %"," 77.71 %"
"2020-05-05","  9.12 %","  4.52 %","  3.01 %","  5.15 %","  4.25 %","  6.58 %","  5.21 %","  2.47 %","  5.54 %","  2.98 %","  1.06 %","  4.22 %","   .50 %","  7.38 %"," 12.02 %","  2.66 %"
"2020-05-06","  7.85 %","-67.10 %","  3.23 %","-67.09 %","-57.26 %","-60.09 %","-50.73 %","-37.82 %","  3.38 %","  4.94 %","-32.96 %","  3.70 %","-21.03 %","-60.52 %","-52.10 %","-73.91 %"
"2020-05-07","  5.63 %"," ##.## %","  2.91 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  4.59 %","  2.99 %","   .00 %","  3.02 %"," ##.## %","   .00 %","   .00 %"," ##.## %"
"2020-05-08"," 14.89 %","-67.53 %","  2.75 %","-68.77 %","-58.02 %","-57.02 %","-49.46 %","-37.41 %","  3.79 %","  3.30 %","-31.14 %","  1.74 %","-19.40 %","-59.63 %","-47.51 %","-76.91 %"
"2020-05-09","  2.90 %"," ##.## %","  2.02 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  3.46 %","  2.93 %"," ##.## %","  1.74 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-05-10","   .75 %","-67.85 %","  1.19 %","-70.60 %","-59.81 %","-55.13 %","-48.05 %","-39.25 %","  1.86 %","  2.87 %","-28.83 %","  1.54 %","-18.35 %","-59.45 %","-46.60 %","-78.45 %"
"2020-05-11","  1.12 %"," ##.## %","  1.38 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  2.37 %","  2.59 %"," ##.## %","   .91 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-05-12","  3.69 %"," ##.## %","  1.10 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," 81.10 %","  4.34 %","   .65 %"," 95.48 %","  2.04 %"," 49.11 %"," ##.## %"," ##.## %"," ##.## %"
"2020-05-13","  5.87 %"," -8.73 %","  2.76 %"," -7.40 %"," -5.78 %"," -9.22 %"," -7.54 %"," -4.42 %","  3.02 %","  3.38 %"," -3.62 %","  1.92 %"," -2.67 %"," -8.74 %"," -8.92 %","-12.73 %"
"2020-05-14","  4.87 %"," ##.## %","  3.01 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  3.15 %","  3.14 %"," ##.## %","  2.39 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-05-15","  4.33 %"," ##.## %","  2.05 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  2.41 %","  2.01 %"," ##.## %","  2.03 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-05-16","  4.30 %"," ##.## %","  1.64 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  2.41 %","  2.02 %"," ##.## %","  1.11 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-05-17","   .15 %"," 27.81 %","  2.07 %"," 23.31 %"," 18.82 %"," 34.27 %"," 23.83 %"," 12.82 %","  1.79 %","  1.61 %"," 12.57 %","   .99 %","  7.99 %"," 27.85 %"," 25.24 %"," 36.35 %"
"2020-05-18","  1.03 %","-67.28 %","  1.23 %","-74.22 %","-59.04 %","-45.66 %","-41.42 %","-38.18 %","  1.56 %","  1.12 %","-24.45 %","   .73 %","-13.48 %","-54.20 %","-38.00 %","-84.25 %"
"2020-05-19","  2.62 %"," ##.## %","   .64 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","  2.87 %","  1.30 %","   .00 %","  1.42 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-05-20","  5.96 %"," 87.61 %","  1.64 %"," 78.99 %"," 63.80 %"," ##.## %"," ##.## %"," 44.81 %","  2.02 %","  2.16 %"," 41.82 %","  1.53 %"," 24.98 %"," ##.## %"," ##.## %"," 98.33 %"
"2020-05-21","  2.28 %","-39.60 %","  1.53 %","-37.29 %","-36.11 %","-33.12 %","-26.96 %","-17.82 %","  1.70 %","  1.35 %","-16.70 %","   .90 %"," -8.45 %","-34.56 %","-26.29 %","-39.22 %"
"2020-05-22","  1.44 %","-47.29 %","  1.51 %","-46.61 %","-39.02 %","-35.81 %","-29.37 %","-21.07 %","  2.22 %","  1.30 %","-17.93 %","  1.28 %","-10.76 %","-38.26 %","-27.18 %","-51.99 %"
"2020-05-23","  3.35 %","-60.00 %","  1.04 %","-68.20 %","-52.37 %","-37.79 %","-33.89 %","-32.44 %","  1.63 %","  1.22 %","-19.11 %","   .88 %","-11.20 %","-44.35 %","-29.19 %","-78.47 %"
"2020-05-24","   .00 %"," ##.## %","   .49 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  1.52 %","  1.08 %"," ##.## %","   .51 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-05-25","   .75 %"," 30.91 %","  1.33 %"," 26.59 %"," 23.36 %"," 35.66 %"," 25.73 %"," 14.66 %","  1.10 %","   .69 %"," 12.13 %","   .08 %","  7.13 %"," 38.37 %"," 31.48 %"," 33.77 %"
"2020-05-26","   .37 %","-59.55 %","   .72 %","-68.44 %","-50.65 %","-36.26 %","-32.75 %","-32.85 %","  1.35 %","   .89 %","-18.57 %","   .42 %","-10.44 %","-43.43 %","-28.53 %","-77.96 %"
"2020-05-27","  2.96 %","-40.74 %","   .90 %","-39.63 %","-33.32 %","-30.11 %","-25.29 %","-17.96 %","  2.53 %","  1.14 %","-14.67 %","  1.30 %"," -8.56 %","-31.18 %","-22.43 %","-43.09 %"
"2020-05-28","  3.12 %"," ##.## %","   .60 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","  1.51 %","  1.42 %","   .00 %","   .62 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-05-29","  3.02 %"," ##.## %","  1.10 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," 73.05 %","  1.57 %","  1.17 %"," 81.59 %","  1.07 %"," 41.35 %"," ##.## %"," ##.## %"," ##.## %"
"2020-05-30","  2.03 %"," ##.## %","  1.14 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  1.74 %","   .74 %"," ##.## %","   .89 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-05-31","   .33 %","-14.05 %","   .82 %","-12.50 %","-11.85 %","-11.57 %"," -9.38 %"," -5.96 %","   .92 %","  1.15 %"," -7.79 %","   .55 %"," -2.48 %","-12.36 %"," -8.36 %","-12.07 %"
"2020-06-01","  1.21 %"," ##.## %","   .66 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .79 %","  2.76 %"," ##.## %","   .21 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-06-02","  2.72 %"," 80.81 %","   .05 %"," 71.99 %"," 61.82 %"," 94.95 %"," 81.42 %"," 34.04 %","  1.76 %","   .71 %"," 32.75 %","   .41 %"," 19.28 %"," 99.03 %"," 78.26 %"," 85.51 %"
"2020-06-03","  4.24 %"," 77.52 %","   .43 %"," 66.73 %"," 59.98 %"," 89.00 %"," 60.28 %"," 32.44 %","  1.69 %","   .95 %"," 30.87 %","   .93 %"," 17.16 %"," 87.76 %"," 71.66 %"," 82.81 %"
"2020-06-04","  1.63 %","-19.11 %","   .45 %","-17.08 %","-18.66 %","-13.42 %","-12.03 %"," -7.12 %","  1.02 %","   .69 %"," -8.08 %","   .76 %"," -2.92 %","-13.24 %"," -9.14 %","-18.64 %"
"2020-06-05","  1.60 %","-28.50 %","   .77 %","-28.15 %","-23.91 %","-17.38 %","-15.97 %","-11.17 %","  1.27 %","   .47 %"," -5.85 %","   .66 %"," -5.97 %","-18.92 %","-12.61 %","-30.49 %"
"2020-06-06","  2.76 %","-52.43 %","   .42 %","-63.69 %","-44.45 %","-24.26 %","-23.50 %","-27.80 %","  1.41 %","   .75 %"," -8.92 %","   .47 %"," -7.47 %","-33.56 %","-18.17 %","-74.79 %"
"2020-06-07","   .77 %","-21.06 %","   .39 %","-19.79 %","-21.30 %","-13.77 %","-11.25 %"," -7.96 %","   .33 %","   .37 %"," -3.85 %","   .58 %"," -3.09 %","-14.67 %"," -9.67 %","-21.79 %"
"2020-06-08","   .19 %"," ##.## %","   .32 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .98 %","   .51 %"," ##.## %","   .31 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-06-09","  2.18 %"," ##.## %","   .32 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," 60.27 %","  1.26 %","   .75 %"," 61.93 %","   .73 %"," 29.74 %"," ##.## %"," ##.## %"," ##.## %"
"2020-06-10","  2.32 %"," ##.## %","   .56 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," 55.80 %","  1.17 %","   .62 %"," 57.17 %","   .60 %"," 29.49 %"," ##.## %"," ##.## %"," ##.## %"
"2020-06-11","  3.09 %"," ##.## %","   .63 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  1.09 %","   .51 %"," ##.## %","   .53 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-06-12","  1.85 %","-29.16 %","   .31 %","-31.45 %","-19.29 %","-15.05 %","-13.06 %","-11.96 %","   .87 %","   .61 %"," -5.12 %","   .37 %"," -4.90 %","-17.33 %","-10.66 %","-37.67 %"
"2020-06-13","  2.85 %","-34.21 %","   .65 %","-41.29 %","-22.90 %","-16.01 %","-14.49 %","-15.21 %","   .90 %","   .50 %"," -5.55 %","  1.06 %"," -5.23 %","-19.47 %","-11.55 %","-50.87 %"
"2020-06-14","   .17 %"," ##.## %","   .36 %"," ##.## %"," ##.## %","   .00 %","   .00 %","   .00 %","   .44 %","   .63 %","   .00 %","   .30 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-06-15","  1.01 %","-27.86 %","   .07 %","-31.31 %","-17.58 %","-14.44 %","-11.91 %","-11.83 %","   .27 %","   .30 %"," -4.79 %","   .39 %"," -4.75 %","-15.96 %"," -9.67 %","-38.92 %"
"2020-06-16","  2.08 %"," ##.## %","   .14 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","  1.19 %","   .22 %"," ##.## %","   .66 %"," ##.## %","   .00 %"," ##.## %"," ##.## %"
"2020-06-17","  1.71 %"," -2.86 %","   .21 %"," -2.77 %"," -2.31 %"," -1.44 %"," -1.63 %","  -.71 %","   .47 %","   .90 %","  -.51 %","   .34 %","  -.25 %"," -2.10 %"," -1.25 %"," -3.20 %"
"2020-06-18","  2.72 %"," 99.29 %","   .17 %"," 78.48 %"," 85.67 %"," 95.19 %"," 67.18 %"," 35.07 %","   .67 %","   .47 %"," 33.80 %","   .26 %"," 16.39 %"," 97.82 %"," 68.32 %"," 99.72 %"
"2020-06-19","  2.96 %"," ##.## %","   .28 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .46 %","   .39 %"," ##.## %","   .26 %"," 62.35 %"," ##.## %"," ##.## %"," ##.## %"
"2020-06-20","  1.89 %","-46.70 %","   .31 %","-61.23 %","-36.88 %","-15.50 %","-16.47 %","-26.22 %","   .73 %","   .36 %"," -6.64 %","   .17 %"," -5.14 %","-26.47 %","-12.19 %","-75.90 %"
"2020-06-21","   .22 %"," ##.## %","   .21 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," 87.05 %","   .46 %","   .38 %"," 97.41 %","   .12 %"," 45.37 %"," ##.## %"," ##.## %"," ##.## %"
"2020-06-22","   .15 %"," ##.## %","   .07 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .26 %","   .20 %"," ##.## %","   .27 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-06-23","  3.33 %"," 50.51 %","   .33 %"," 45.01 %"," 47.91 %"," 40.02 %"," 30.80 %"," 17.47 %","   .59 %","   .20 %"," 16.96 %","   .39 %","  7.58 %"," 39.83 %"," 26.45 %"," 51.29 %"
"2020-06-24","  5.09 %","-24.70 %","   .23 %","-31.72 %","-13.86 %"," -9.31 %"," -8.03 %","-10.17 %","   .52 %","   .61 %"," -3.79 %","   .39 %"," -3.71 %","-11.47 %"," -6.94 %","-40.58 %"
"2020-06-25","  1.91 %"," ##.## %","   .26 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"," ##.## %","   .68 %","   .31 %"," ##.## %"," 13.74 %"," ##.## %"," ##.## %"," ##.## %"," ##.## %"
"2020-06-26","  2.74 %"," -4.88 %","   .21 %"," -5.18 %"," -2.02 %"," -1.50 %"," -2.08 %"," -1.48 %","   .42 %","   .63 %"," -1.03 %","   .28 %"," -2.19 %"," -3.06 %"," -1.57 %"," -5.95 %"
"2020-06-27","  2.86 %"," ##.## %","   .09 %"," ##.## %"," ##.## %","   .00 %","   .00 %"," ##.## %","   .48 %","   .35 %","   .00 %","   .23 %"," ##.## %","   .00 %","   .00 %","   .00 %"
"2020-06-28","   .89 %","   .00 %","   .12 %"," ##.## %"," ##.## %","   .00 %"," ##.## %"," 87.40 %","   .35 %","   .24 %"," 95.15 %","   .18 %"," 42.66 %"," ##.## %"," ##.## %"," ##.## %"
"2020-06-29","   .25 %"," 49.84 %","   .09 %"," 45.81 %"," 41.10 %"," 33.09 %"," 26.89 %"," 16.71 %","   .22 %","   .43 %"," 14.69 %","   .11 %","  6.35 %"," 34.32 %"," 23.10 %"," 49.97 %"
