"date","Puducherry/Karaikal","Puducherry/Mahe","Puducherry/Puducherry","Puducherry/Yanam"
"2020-11-25","2","20","23","0"
"2020-11-26","","5","13","3"
"2020-11-27","12","9","21","4"
"2020-11-28","11","8","20","2"
"2020-11-29","10","21","41","0"
"2020-11-30","2","14","36",""
"2020-12-01","16","13","39","4"
"2020-12-26","2","8","16","0"
"2020-12-27","9","13","20","1"
"2020-12-28","6","19","9","1"
"2020-12-29","5","18","10","1"
"2020-12-30","8","11","6","1"
"2020-12-31","0","7","7","1"
"2021-01-01","4","23","21","2"
"2021-01-02","1","10","19",""
"2021-01-03","3","13","22",""
"2021-01-04","4","8","16",""
