"date","Tripura/Dhalai","Tripura/Gomati","Tripura/Khowai","Tripura/North Tripura","Tripura/Sipahijala","Tripura/South Tripura","Tripura/Unokoti","Tripura/West Tripura"
"2020-09-27","  2.81 %","  2.52 %","  1.27 %","  3.00 %","   .97 %","  4.33 %","  3.11 %","  1.97 %"
"2020-09-28","  1.71 %","  1.69 %","  1.10 %","  2.46 %","   .47 %","  2.85 %","  2.10 %","  1.32 %"
"2020-09-29","  1.84 %","  1.71 %","  1.24 %","  2.85 %","   .54 %","  2.91 %","  2.50 %","  1.33 %"
"2020-09-30","  1.94 %","  1.51 %","  1.20 %","  2.57 %","   .55 %","  2.84 %","  3.03 %","  1.22 %"
"2020-10-01","  2.00 %","  1.50 %","  1.24 %","  2.62 %","   .62 %","  2.74 %","  3.36 %","  1.19 %"
"2020-10-02","  2.02 %","  1.46 %","  1.24 %","  2.52 %","   .58 %","  2.57 %","  3.30 %","  1.18 %"
"2020-10-03","  1.95 %","  1.47 %","  1.09 %","  2.29 %","   .54 %","  2.50 %","  3.23 %","  1.28 %"
"2020-10-04","  1.68 %","  1.41 %","   .84 %","  1.80 %","   .53 %","  2.37 %","  2.77 %","  1.34 %"
"2020-10-05","  1.28 %","  1.32 %","   .67 %","  1.39 %","   .50 %","  1.91 %","  1.75 %","  1.19 %"
"2020-10-06","  1.18 %","  1.36 %","   .59 %","  1.20 %","   .49 %","  1.83 %","  1.70 %","  1.16 %"
"2020-10-07","  1.04 %","  1.42 %","   .49 %","   .87 %","   .51 %","  1.55 %","  1.88 %","  1.17 %"
"2020-10-08","  1.35 %","  1.69 %","   .58 %","   .88 %","   .59 %","  1.46 %","  2.45 %","  1.31 %"
"2020-10-09","  1.20 %","  1.48 %","   .50 %","   .70 %","   .52 %","   .99 %","  2.32 %","  1.08 %"
"2020-10-10","  1.10 %","  1.38 %","   .43 %","   .60 %","   .55 %","   .77 %","  2.32 %","  1.02 %"
"2020-10-11","   .98 %","  1.26 %","   .41 %","   .60 %","   .49 %","   .84 %","  2.18 %","   .96 %"
"2020-10-12","   .88 %","  1.04 %","   .36 %","   .66 %","   .44 %","   .95 %","  1.89 %","   .85 %"
"2020-10-13","   .64 %","   .79 %","   .29 %","   .65 %","   .39 %","  1.05 %","  1.32 %","   .68 %"
"2020-10-14","   .62 %","   .81 %","   .24 %","   .54 %","   .35 %","  1.06 %","  1.25 %","   .65 %"
"2020-10-15","   .49 %","   .66 %","   .21 %","   .40 %","   .22 %","  1.02 %","   .93 %","   .48 %"
"2020-10-16","   .55 %","   .61 %","   .21 %","   .39 %","   .24 %","   .98 %","   .77 %","   .45 %"
"2020-10-17","   .59 %","   .65 %","   .25 %","   .29 %","   .26 %","  1.00 %","   .82 %","   .46 %"
"2020-10-18","   .50 %","   .56 %","   .23 %","   .29 %","   .27 %","   .94 %","   .83 %","   .39 %"
"2020-10-19","   .44 %","   .45 %","   .24 %","   .31 %","   .23 %","   .91 %","   .68 %","   .32 %"
"2020-10-20","   .47 %","   .43 %","   .22 %","   .31 %","   .21 %","   .70 %","   .77 %","   .29 %"
"2020-10-21","   .45 %","   .36 %","   .21 %","   .31 %","   .13 %","   .55 %","   .76 %","   .30 %"
"2020-10-22","   .44 %","   .34 %","   .21 %","   .34 %","   .15 %","   .57 %","   .68 %","   .29 %"
"2020-10-23","   .55 %","   .42 %","   .29 %","   .35 %","   .17 %","   .79 %","   .71 %","   .35 %"
"2020-10-24","   .55 %","   .39 %","   .26 %","   .32 %","   .18 %","   .69 %","   .80 %","   .34 %"
"2020-10-25","   .44 %","   .37 %","   .25 %","   .29 %","   .19 %","   .79 %","   .63 %","   .31 %"
"2020-10-26","   .37 %","   .40 %","   .24 %","   .26 %","   .22 %","  1.01 %","   .59 %","   .28 %"
"2020-10-27","   .32 %","   .35 %","   .19 %","   .23 %","   .17 %","   .88 %","   .58 %","   .22 %"
"2020-10-28","   .20 %","   .26 %","   .06 %","   .14 %","   .12 %","   .84 %","   .46 %","   .19 %"
"2020-10-29","   .18 %","   .32 %","   .09 %","   .16 %","   .13 %","   .93 %","   .39 %","   .23 %"
"2020-10-30","   .20 %","   .31 %","   .09 %","   .18 %","   .12 %","   .93 %","   .41 %","   .24 %"
"2020-10-31","   .16 %","   .24 %","   .10 %","   .18 %","   .11 %","   .72 %","   .37 %","   .23 %"
"2020-11-01","   .15 %","   .30 %","   .10 %","   .23 %","   .14 %","   .77 %","   .37 %","   .25 %"
"2020-11-02","   .13 %","   .23 %","   .12 %","   .18 %","   .12 %","   .57 %","   .37 %","   .18 %"
"2020-11-03","   .14 %","   .19 %","   .14 %","   .22 %","   .12 %","   .63 %","   .43 %","   .18 %"
"2020-11-04","   .14 %","   .16 %","   .17 %","   .26 %","   .15 %","   .61 %","   .43 %","   .20 %"
"2020-11-05","   .26 %","   .19 %","   .16 %","   .31 %","   .17 %","   .75 %","   .52 %","   .20 %"
"2020-11-06","   .30 %","   .16 %","   .16 %","   .27 %","   .17 %","   .83 %","   .54 %","   .23 %"
"2020-11-07","   .31 %","   .18 %","   .16 %","   .32 %","   .19 %","   .83 %","   .56 %","   .25 %"
"2020-11-08","   .28 %","   .16 %","   .13 %","   .27 %","   .21 %","   .81 %","   .44 %","   .21 %"
"2020-11-09","   .24 %","   .15 %","   .08 %","   .22 %","   .16 %","   .71 %","   .38 %","   .16 %"
"2020-11-10","   .13 %","   .14 %","   .06 %","   .19 %","   .16 %","   .63 %","   .30 %","   .16 %"
"2020-11-11","   .09 %","   .12 %","   .06 %","   .22 %","   .14 %","   .59 %","   .25 %","   .16 %"
"2020-11-12","   .12 %","   .10 %","   .09 %","   .18 %","   .13 %","   .53 %","   .18 %","   .15 %"
"2020-11-13","   .13 %","   .11 %","   .18 %","   .16 %","   .11 %","   .50 %","   .16 %","   .15 %"
"2020-11-14","   .14 %","   .15 %","   .18 %","   .17 %","   .14 %","   .54 %","   .22 %","   .18 %"
"2020-11-15","   .15 %","   .14 %","   .18 %","   .12 %","   .12 %","   .45 %","   .17 %","   .15 %"
"2020-11-16","   .14 %","   .14 %","   .19 %","   .08 %","   .12 %","   .36 %","   .13 %","   .13 %"
"2020-11-17","   .13 %","   .19 %","","   .17 %","   .14 %","   .39 %","   .12 %","   .12 %"
"2020-11-18","   .14 %","   .18 %","   .16 %","   .18 %","   .16 %","   .36 %","   .12 %","   .13 %"
"2020-11-19","   .26 %","   .18 %","   .12 %","   .18 %","   .19 %","   .35 %","   .10 %","   .13 %"
"2020-11-20","   .30 %","   .22 %","   .18 %","   .20 %","   .19 %","   .41 %","   .14 %","   .14 %"
"2020-11-21","   .36 %","   .19 %","   .17 %","   .20 %","   .21 %","   .47 %","   .15 %","   .15 %"
"2020-11-22","   .41 %","   .16 %","   .19 %","   .14 %","   .22 %","   .56 %","   .16 %","   .19 %"
"2020-11-23","   .36 %","   .13 %","   .17 %","   .12 %","   .19 %","   .48 %","   .16 %","   .17 %"
"2020-11-24","   .24 %","   .11 %","   .12 %","   .11 %","   .14 %","   .46 %","   .16 %","   .17 %"
"2020-11-25","   .19 %","   .07 %","   .06 %","   .09 %","   .13 %","   .43 %","   .14 %","   .16 %"
"2020-11-26","   .13 %","   .07 %","   .07 %","   .09 %","   .11 %","   .39 %","   .15 %","   .16 %"
"2020-11-27","   .03 %","   .09 %","","   .06 %","   .10 %","   .28 %","   .11 %","   .10 %"
"2020-11-28","   .03 %","   .09 %","   .03 %","   .07 %","   .09 %","   .28 %","   .12 %","   .12 %"
"2020-11-30","   .02 %","   .10 %","   .03 %","   .06 %","   .11 %","   .28 %","   .10 %","   .11 %"
"2020-12-01","   .02 %","   .10 %","   .01 %","   .07 %","   .12 %","   .23 %","   .10 %","   .12 %"
"2020-12-26","   .02 %","","","   .05 %","   .10 %","   .15 %","   .08 %","   .09 %"
"2020-12-27","   .02 %","","   .02 %","   .06 %","","   .09 %","   .08 %","   .09 %"
"2020-12-28","   .02 %","   .09 %","   .01 %","   .05 %","   .06 %","   .09 %","","   .07 %"
"2020-12-29","   .01 %","","","   .03 %","","   .04 %","   .06 %","   .03 %"
"2020-12-30","   .02 %","","   .01 %","   .02 %","   .05 %","   .04 %","   .04 %","   .02 %"
"2020-12-31","   .02 %","   .07 %","","   .03 %","","   .05 %","","   .03 %"
"2021-01-01","   .01 %","   .06 %","   .02 %","   .01 %","   .02 %","   .05 %","   .02 %","   .02 %"
"2021-01-02","","","   .02 %","   .01 %","   .00 %","   .03 %","   .01 %","   .03 %"
"2021-01-03","   .01 %","   .04 %","","   .01 %","","   .02 %","","   .04 %"
"2021-01-04","   .01 %","","","   .01 %","","","   .01 %","   .03 %"
"2021-01-05","","","","","","   .00 %","","   .02 %"
"2021-01-06","   .01 %","","","   .01 %","   .00 %","   .00 %","","   .03 %"
"2021-01-07","","","   .01 %","   .01 %","   .01 %","   .00 %","","   .02 %"
"2021-01-08","   .01 %","   .01 %","   .01 %","   .01 %","","","","   .02 %"
"2021-01-10","","","   .02 %","   .01 %","","   .00 %","   .01 %","   .03 %"
"2021-01-11","","","","   .01 %","","   .00 %","","   .03 %"
"2021-01-12","   .01 %","","","","","   .00 %","   .01 %","   .03 %"
"2021-01-13","   .01 %","   .02 %","","","   .01 %","   .01 %","","   .02 %"
"2021-01-14","","   .01 %","","","   .02 %","   .01 %","","   .02 %"
"2021-01-15","","   .01 %","   .01 %","","","","","   .02 %"
"2021-01-16","","","","","   .03 %","","","   .03 %"
"2021-01-18","","","","   .01 %","   .03 %","   .01 %","","   .03 %"
"2021-01-19","   .01 %","","   .02 %","   .02 %","","","","   .02 %"
"2021-01-20","","","","   .01 %","","   .01 %","","   .02 %"
"2021-01-21","","","","","   .02 %","   .00 %","","   .01 %"
"2021-01-22","","","   .04 %","","","   .00 %","","   .01 %"
"2021-01-23","","","   .04 %","","","","","   .01 %"
"2021-01-25","","","","","","","","   .01 %"
"2021-01-26","   .01 %","   .01 %","","","","","","   .01 %"
"2021-01-27","","","","","","","","   .01 %"
"2021-01-28","","","","","","","","   .01 %"
"2021-01-29","","   .01 %","","","","","   .00 %","   .00 %"
"2021-01-30","","","   .04 %","","","   .00 %","","   .00 %"
"2021-02-01","","","   .05 %","   .01 %","","","",""
"2021-02-02","","","","","","   .00 %","","   .00 %"
"2021-02-04","","","   .04 %","","   .02 %","","","   .00 %"
"2021-02-05","","","","","","   .00 %","","   .00 %"
"2021-02-06","","","","","","","","   .00 %"
"2021-02-07","","","","","","","","   .00 %"
"2021-02-09","","","   .03 %","","","","","   .00 %"
"2021-02-11","","   .00 %","","","","","","   .00 %"
"2021-02-12","","","   .03 %","","","","","   .00 %"
"2021-02-14","","","   .02 %","","","","",""
"2021-02-17","","","","","","","","   .00 %"
"2021-02-18","","","","","","   .01 %","","   .01 %"
"2021-02-20","","","","","","","","   .06 %"
"2021-02-22","","","   .01 %","","","","","   .06 %"
"2021-02-23","","","","","","   .01 %","","   .07 %"
"2021-02-24","","","","","","","","   .07 %"
"2021-02-25","","","","","","","","   .07 %"
"2021-02-26","","   .01 %","","","","","","   .02 %"
"2021-03-01","","","","","   .03 %","   .01 %","","   .03 %"
"2021-03-03","","","","","","","","   .03 %"
"2021-03-04","","","","","","","","   .03 %"
"2021-03-06","","","","","   .03 %","","","   .03 %"
"2021-03-08","","","","","","","","   .02 %"
"2021-03-11","","   .01 %","","","","   .01 %","","   .01 %"
"2021-03-13","","","","","   .03 %","   .01 %","","   .01 %"
"2021-03-14","","","","","","","","   .01 %"
"2021-03-16","","","","","","","","   .03 %"
"2021-03-17","","","","","","","","   .03 %"
"2021-03-18","","","","","   .03 %","","","   .03 %"
"2021-03-19","","","","","","","","   .04 %"
"2021-03-20","","","","   .02 %","","","   .01 %","   .04 %"
"2021-03-21","","","","","","","","   .03 %"
"2021-03-23","","","","","","","","   .04 %"
"2021-03-24","   .03 %","","","","   .03 %","","","   .04 %"
"2021-03-25","","","","","","","","   .03 %"
"2021-03-27","   .04 %","","","   .02 %","","   .01 %","","   .03 %"
