"date","Louisiana/Acadia","Louisiana/Allen","Louisiana/Ascension","Louisiana/Assumption","Louisiana/Avoyelles","Louisiana/Beauregard","Louisiana/Bienville","Louisiana/Bossier","Louisiana/Caddo","Louisiana/Calcasieu","Louisiana/Caldwell","Louisiana/Cameron","Louisiana/Catahoula","Louisiana/Claiborne","Louisiana/Concordia","Louisiana/De Soto","Louisiana/East Baton Rouge","Louisiana/East Carroll","Louisiana/East Feliciana","Louisiana/Evangeline","Louisiana/Franklin","Louisiana/Grant","Louisiana/Iberia","Louisiana/Iberville","Louisiana/Jackson","Louisiana/Jefferson","Louisiana/Jefferson Davis","Louisiana/LaSalle","Louisiana/Lafayette","Louisiana/Lafourche","Louisiana/Lincoln","Louisiana/Livingston","Louisiana/Madison","Louisiana/Morehouse","Louisiana/Natchitoches","Louisiana/Orleans","Louisiana/Ouachita","Louisiana/Out of LA","Louisiana/Plaquemines","Louisiana/Pointe Coupee","Louisiana/Rapides","Louisiana/Red River","Louisiana/Richland","Louisiana/Sabine","Louisiana/St. Bernard","Louisiana/St. Charles","Louisiana/St. Helena","Louisiana/St. James","Louisiana/St. John the Baptist","Louisiana/St. Landry","Louisiana/St. Martin","Louisiana/St. Mary","Louisiana/St. Tammany","Louisiana/Tangipahoa","Louisiana/Tensas","Louisiana/Terrebonne","Louisiana/Unassigned","Louisiana/Union","Louisiana/Vermilion","Louisiana/Vernon","Louisiana/Washington","Louisiana/Webster","Louisiana/West Baton Rouge","Louisiana/West Carroll","Louisiana/West Feliciana","Louisiana/Winn"
"2020-05-10"," -1.99 %","   .00 %","   .73 %","  9.62 %","   .00 %","   .00 %","   .00 %","   .00 %","   .46 %","   .61 %","   .00 %","   .00 %","  2.41 %","   .00 %","   .00 %","   .47 %","  1.11 %","   .00 %","  -.74 %","   .00 %","  9.57 %","   .00 %","   .00 %","   .81 %","  8.47 %","   .45 %","   .00 %","   .00 %","   .60 %","   .71 %","   .00 %","   .36 %","   .00 %","  3.33 %","  2.04 %","   .12 %","   .72 %","","   .53 %","   .00 %","  3.13 %","   .00 %","  1.01 %","   .00 %","   .20 %","   .17 %","   .00 %","   .00 %","   .00 %","  1.90 %","   .00 %","  1.24 %","   .35 %","   .31 %","   .00 %","   .00 %","   .00 %","  1.85 %","   .00 %","   .00 %","   .60 %","  1.03 %","   .82 %","   .00 %","   .55 %","  1.96 %"
"2020-05-11","  2.70 %","   .00 %","   .14 %","   .00 %","  1.35 %","   .00 %","   .00 %","   .65 %","   .80 %","   .61 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .47 %","  1.01 %"," 35.29 %","   .74 %","   .00 %","   .97 %","   .00 %","   .35 %","   .40 %","  4.69 %","   .69 %","  1.49 %","   .00 %","  1.40 %","   .28 %","   .94 %","  1.08 %","  8.33 %","  4.84 %","   .00 %","   .16 %","   .00 %","","   .00 %","  7.94 %","  2.21 %","   .00 %","  3.00 %"," 11.76 %","   .19 %","   .17 %","   .00 %","  -.39 %","   .00 %","  -.47 %","  1.17 %","  2.04 %","   .76 %","  2.45 %","   .00 %","   .96 %","   .00 %","  2.42 %","   .00 %","   .00 %","  1.48 %","  2.04 %","   .00 %"," 25.00 %","   .00 %","   .00 %"
"2020-05-12","   .00 %","   .00 %","   .86 %","   .88 %","  1.33 %","   .00 %","   .00 %","   .32 %","  1.08 %","   .00 %","   .00 %","   .00 %","  1.18 %","   .00 %","   .00 %","   .00 %","  1.96 %","  4.35 %","  2.94 %","  1.49 %","   .00 %","   .00 %","   .35 %","   .60 %","   .00 %","   .50 %","   .00 %","   .00 %","   .79 %","   .28 %","   .00 %","   .71 %","  7.69 %","  3.08 %","   .00 %","   .37 %","  1.66 %","","   .53 %","  1.47 %","  1.62 %","   .00 %","   .00 %","   .00 %","   .19 %","   .17 %","  8.57 %","   .00 %","   .37 %","   .47 %","  1.54 %","   .40 %","   .96 %","  1.34 %","   .00 %","   .95 %","   .00 %","  1.18 %","   .00 %","   .00 %","  1.46 %","  1.00 %","   .81 %","   .00 %","  1.09 %","  3.85 %"
"2020-05-13","  -.66 %","  4.44 %","   .43 %","   .43 %","  3.95 %","  4.35 %","  3.90 %","  3.51 %","   .90 %","  1.81 %","   .00 %","   .00 %"," 19.77 %","   .00 %"," 18.60 %","  2.79 %","  1.72 %","  4.17 %","  3.57 %","  8.82 %"," 23.08 %","   .00 %"," 22.65 %","   .60 %","   .00 %","   .65 %","  1.47 %","  6.06 %","  4.88 %","   .14 %","  7.48 %","  3.53 %","   .00 %"," 29.85 %","   .00 %","   .52 %","   .58 %","","   .00 %","   .72 %","  4.79 %","  2.78 %","   .97 %"," 47.37 %","   .00 %","   .67 %","   .00 %","  4.69 %","   .50 %"," 12.09 %","  4.55 %","  2.39 %","  1.02 %","  1.18 %","   .00 %","  1.69 %","   .00 %"," 32.75 %","  2.44 %","  5.56 %","   .86 %"," 10.89 %","   .00 %","   .00 %","   .54 %"," 18.52 %"
"2020-05-14","  5.30 %","   .00 %","  5.82 %","  1.30 %","   .00 %","  2.08 %","  1.25 %","   .93 %","  1.00 %","   .40 %","   .00 %","   .00 %","   .00 %","   .00 %","  5.88 %","   .90 %"," 16.53 %","   .00 %"," 16.55 %","   .00 %","  3.91 %","   .00 %","   .00 %","  5.92 %","  4.48 %","   .40 %","   .00 %","   .00 %","   .74 %","   .42 %","   .87 %"," 17.06 %"," 28.57 %","  2.30 %","  2.00 %","   .22 %","   .93 %","","   .52 %","  9.35 %","  5.84 %","  2.70 %","   .00 %","  3.57 %","   .19 %","   .33 %","   .00 %","  5.97 %","  1.49 %","  1.24 %","   .72 %","  2.33 %","  1.27 %","  1.31 %","   .00 %","  1.48 %","  1.56 %","  1.76 %","   .00 %","   .00 %","  1.71 %","   .00 %"," 20.97 %"," 20.00 %"," -3.21 %","  3.12 %"
"2020-05-15"," 18.87 %","   .00 %","   .54 %","   .43 %","  1.27 %","  2.04 %","  2.47 %","  2.75 %","  1.54 %","  1.18 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.85 %","   .90 %","  1.90 %","  4.00 %","  1.78 %","   .00 %","   .00 %"," 11.11 %","   .00 %","  1.12 %"," -1.43 %","   .54 %","  1.45 %","  2.86 %","   .37 %","   .70 %","  5.17 %","  1.17 %"," 33.33 %","  3.37 %","   .00 %","   .28 %","  2.53 %","","   .52 %","  1.97 %","  1.68 %","  5.26 %","  1.92 %","   .00 %","   .19 %","   .66 %","  5.26 %","   .00 %","  1.22 %","   .00 %","   .00 %","  1.90 %","   .60 %","  1.58 %","   .00 %","  1.27 %","   .00 %","  3.03 %","  2.38 %","   .00 %","   .28 %","   .00 %","   .00 %"," 83.33 %","  1.66 %"," 15.15 %"
"2020-05-16","  1.59 %","  5.32 %","   .40 %"," -2.55 %"," 11.25 %","  2.00 %"," -1.20 %","  1.79 %","   .98 %","   .19 %","  4.17 %","   .00 %","   .97 %"," -1.69 %","  1.82 %"," -3.11 %","  1.90 %"," 23.08 %","  2.33 %","-10.81 %","   .75 %","   .00 %","   .28 %"," -3.50 %"," -1.45 %","  1.23 %"," -1.43 %","  2.78 %","  6.45 %","  1.93 %"," -2.46 %","  -.86 %","   .00 %"," -7.61 %","  -.98 %","  -.09 %","  4.49 %","","   .52 %","  5.16 %","  3.07 %","  5.00 %","   .00 %","   .00 %"," -1.16 %","  1.16 %","  2.50 %","  -.70 %","  -.12 %"," -5.74 %"," -2.16 %","   .37 %","   .53 %","  1.70 %","-16.67 %","  1.80 %"," 10.77 %","  -.84 %","  2.33 %","  5.26 %","  1.68 %","   .89 %"," -1.33 %","  9.09 %","   .00 %","  5.26 %"
"2020-05-17","  3.12 %","  1.01 %","   .53 %","   .44 %","  3.37 %","  1.96 %","  1.22 %","   .58 %","   .70 %","   .58 %","   .00 %","   .00 %","  1.92 %","   .00 %","  1.79 %","  1.83 %","   .83 %","  6.25 %","   .00 %","   .00 %","  1.87 %","  5.00 %","   .00 %","   .38 %","  1.47 %","   .82 %","   .00 %","  8.11 %","  2.08 %","   .54 %","  1.68 %","  1.16 %","   .00 %","  7.06 %","   .00 %","   .41 %","  1.61 %","","   .00 %","  3.07 %","  8.47 %","   .00 %","   .00 %","   .00 %","   .20 %","   .00 %","   .00 %","   .35 %","   .00 %","   .43 %","   .74 %","  1.86 %","   .72 %","  1.39 %","   .00 %","  3.17 %","   .00 %","  2.54 %","   .00 %","   .00 %","   .55 %","   .00 %","   .00 %","  8.33 %","  1.09 %","  5.00 %"
"2020-05-18"," 29.80 %"," 18.00 %","   .53 %","   .00 %","  1.09 %","   .00 %","  1.20 %","   .58 %","  1.12 %","   .58 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .90 %","   .73 %","  8.82 %","   .57 %","   .00 %","   .00 %","  4.76 %","   .57 %","   .19 %","  1.45 %","   .28 %","  1.45 %","   .00 %","  1.36 %","   .27 %","   .00 %","   .57 %","   .00 %","  2.20 %","  1.98 %","   .19 %","  1.06 %","","   .00 %","   .60 %","  5.27 %","  2.38 %","   .94 %","   .00 %","   .20 %","   .33 %","   .00 %","   .35 %","   .12 %","  1.73 %","   .00 %","   .36 %","   .32 %","   .41 %","   .00 %","   .85 %","   .00 %","   .41 %","  2.27 %","  5.00 %","  1.37 %","  3.54 %","   .00 %"," 38.46 %","  1.08 %","  5.95 %"
"2020-05-19","  1.95 %"," 11.02 %","   .26 %","   .00 %","  1.08 %","   .00 %","   .00 %","   .58 %","   .74 %","   .19 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .89 %","  2.91 %"," 24.32 %","  1.13 %","  1.52 %","   .37 %","   .00 %","   .85 %","   .19 %","  7.14 %","   .51 %","  1.43 %","   .00 %","  1.17 %","   .81 %","   .83 %","  1.71 %"," 12.50 %","   .00 %","   .00 %","   .69 %","  1.05 %","","  1.03 %","  2.37 %","  1.00 %","   .00 %","   .93 %","  3.45 %","   .58 %","   .00 %","   .00 %","   .00 %","   .12 %","   .85 %","   .36 %","   .73 %","   .97 %","  1.37 %","   .00 %","   .17 %","   .00 %","   .82 %","   .00 %","   .00 %","  1.35 %","  1.71 %","   .00 %","  5.56 %","  1.06 %","  1.12 %"
"2020-05-20","   .00 %"," 19.85 %","   .79 %","  1.30 %","  2.13 %","   .00 %","   .00 %","  1.44 %","  1.41 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .88 %","  2.16 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .28 %","   .57 %","  1.33 %","   .47 %","   .00 %","   .00 %","   .33 %","   .40 %","   .00 %","   .56 %"," 22.22 %","  1.08 %","   .00 %","   .22 %","  1.45 %","","   .51 %","  3.47 %","  2.38 %","   .00 %","   .00 %","  3.33 %","   .39 %","   .00 %","  2.44 %","   .00 %","   .12 %","   .00 %","   .00 %","  1.44 %","   .83 %","  1.35 %","   .00 %","   .51 %","   .00 %","   .00 %","   .00 %","   .00 %","   .27 %","   .00 %","   .68 %","   .00 %","  1.05 %","   .00 %"
"2020-05-21","  2.67 %","  9.55 %","  1.82 %","  2.15 %","  3.12 %","  3.85 %"," 35.71 %","  5.95 %"," 17.17 %","  5.18 %","  2.00 %","   .00 %","  5.66 %","   .00 %"," 19.30 %","  3.07 %","  3.30 %"," 10.87 %","  2.23 %"," 23.88 %","  4.74 %"," 18.18 %","  6.96 %","  1.69 %","  5.26 %","   .66 %","  1.41 %"," 12.50 %","  3.95 %","  1.33 %","  6.56 %","  1.40 %"," 30.30 %"," 14.89 %"," 36.89 %","   .29 %","  5.31 %","","   .00 %","  1.12 %"," 14.53 %","  2.33 %","  4.63 %"," 25.81 %","   .58 %","   .49 %","  2.38 %","  1.76 %","   .72 %","  2.95 %","  4.36 %","  2.49 %","  1.72 %","  1.99 %"," ##.## %","  3.37 %","  8.33 %"," 17.14 %"," 11.11 %","  4.76 %","  1.86 %","  5.88 %","  2.01 %"," 10.53 %","   .52 %"," 11.11 %"
"2020-05-22","  7.43 %","  5.81 %","   .38 %","   .00 %","  2.02 %","  3.70 %"," 19.30 %","  1.60 %","   .92 %","  3.47 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.47 %","   .43 %","  1.54 %"," 21.57 %","   .55 %","  4.82 %","   .00 %","   .00 %","  1.04 %","   .19 %","  2.50 %","   .79 %","  1.39 %","   .00 %","   .95 %","   .39 %","  2.31 %","   .83 %"," 25.58 %","  1.85 %","  2.84 %","   .58 %","   .87 %","","   .51 %","   .55 %","  1.52 %","  4.55 %","   .88 %","   .00 %","   .00 %","   .65 %","  2.33 %","   .00 %","   .00 %","  1.23 %","   .35 %","  2.08 %","   .63 %","   .00 %","   .00 %","  1.47 %"," 32.05 %","   .00 %","   .00 %","  4.55 %","   .00 %","   .00 %","  1.32 %"," 57.14 %","   .52 %"," 12.00 %"
"2020-05-23","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-05-24","   .69 %","   .00 %","   .13 %","   .00 %","  2.97 %","   .00 %","   .74 %","   .53 %","   .83 %","   .18 %","  1.96 %","   .00 %","   .00 %","  5.17 %","   .00 %","   .42 %","   .47 %","  4.84 %","  1.63 %"," 89.66 %","   .35 %","   .00 %","   .00 %","   .92 %","  1.22 %","   .22 %","   .00 %","   .00 %","  3.45 %","   .00 %","   .00 %","  2.46 %","  1.85 %","   .91 %","  1.38 %","   .13 %","   .38 %","","  1.01 %","   .00 %","  1.00 %","  2.17 %","   .00 %","  2.56 %","   .00 %","   .16 %","   .00 %","   .00 %","   .36 %","   .00 %","   .00 %","   .34 %","   .56 %","  2.22 %","   .00 %","   .80 %","-24.27 %","   .00 %","   .00 %","   .00 %","  1.57 %","  7.94 %","   .00 %","   .00 %","  1.03 %","   .00 %"
"2020-05-25","  2.75 %","   .00 %","   .25 %","  2.10 %","  8.65 %","  3.57 %","   .73 %","  4.19 %","  1.34 %","   .70 %","   .00 %","   .00 %","   .00 %","   .00 %","  5.80 %","   .84 %","  1.54 %"," 58.46 %","  1.60 %","   .61 %","  2.08 %","  3.85 %","  1.03 %","  1.47 %","  8.43 %","   .69 %","  1.37 %","  4.44 %","  2.28 %","  1.17 %","  1.50 %","  4.27 %"," 25.45 %","  5.41 %","  3.40 %","   .75 %","  5.45 %","","   .00 %","  2.20 %","  7.92 %","  2.13 %","  4.39 %","   .00 %","  1.54 %","   .32 %"," 11.36 %","  1.04 %","   .48 %","   .40 %","   .35 %","  2.37 %","  2.90 %","  2.30 %","   .00 %","  1.75 %"," -1.28 %","  1.39 %","   .00 %","  4.35 %","  2.31 %","  2.21 %","  1.30 %"," 18.18 %","  2.04 %"," 12.50 %"
"2020-05-26"," 32.11 %","  1.10 %","   .51 %","   .82 %","  1.77 %","   .00 %","   .00 %","   .00 %","   .17 %","  1.05 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.37 %","   .00 %","   .70 %","  7.77 %","   .00 %","-54.82 %","  1.02 %","   .00 %","   .26 %","   .36 %","  6.67 %","   .47 %","   .00 %","   .00 %","   .59 %","   .13 %","  2.22 %","  2.05 %","  1.45 %","  1.71 %","  3.29 %","   .23 %","  2.09 %","","   .00 %","  1.08 %","  1.38 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.08 %","   .00 %","   .36 %","   .40 %","   .69 %","   .66 %","   .78 %","  1.00 %","   .00 %","   .31 %","   .00 %","  1.37 %","  2.00 %","   .00 %","   .50 %","   .00 %","   .64 %","  5.13 %","  2.50 %"," 15.08 %"
"2020-05-27","   .51 %","   .00 %","  1.64 %","   .00 %","  1.74 %","  5.17 %","   .72 %","  1.01 %","  3.41 %","   .52 %","   .00 %","   .00 %","   .00 %","  1.64 %"," 16.22 %","   .84 %","   .84 %","  3.60 %","   .53 %","   .00 %","  4.38 %","  3.70 %","  2.54 %","   .54 %","  4.17 %","   .85 %","  1.35 %","  2.13 %","  1.62 %","   .64 %","  2.90 %","  1.00 %"," 10.00 %","  1.68 %","   .00 %","   .34 %","  2.22 %","","   .50 %","   .53 %","  2.41 %","   .00 %","  4.20 %","  2.50 %","   .38 %","   .96 %","   .00 %","   .34 %","   .12 %","  1.20 %","   .34 %","  1.32 %","   .54 %","  1.98 %","   .00 %","   .94 %","  9.09 %","  2.71 %","  3.92 %","   .00 %","  1.75 %","  2.16 %","   .64 %","  7.32 %","   .00 %","  3.45 %"
"2020-05-28","  1.01 %","   .00 %","   .62 %","  1.22 %","  2.56 %","   .00 %","   .00 %","  1.00 %","  2.18 %","  1.20 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .41 %","  1.00 %","  2.61 %","   .52 %","   .00 %","   .32 %","   .00 %","   .25 %","   .72 %","   .00 %","   .41 %","   .00 %","   .00 %","   .87 %","  1.02 %","  1.41 %","  1.24 %","  2.60 %","   .00 %","   .00 %","   .31 %","  1.39 %","","   .00 %","  1.59 %","  3.53 %","  2.08 %","   .81 %","   .00 %","   .56 %","   .32 %","   .00 %","   .34 %","   .12 %","   .00 %","   .34 %","   .32 %","   .95 %","   .61 %","   .00 %","   .93 %","   .00 %","   .99 %","   .00 %","  4.17 %","   .74 %","   .70 %","   .63 %"," 27.27 %","   .00 %","  2.00 %"
"2020-05-29","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-05-30","  2.74 %","   .00 %","   .86 %","  1.21 %","  4.17 %","  8.20 %","  3.60 %","  1.48 %","  1.81 %","  1.36 %","  1.92 %"," 66.67 %","   .89 %","  6.45 %","  1.16 %","  1.65 %","  1.84 %"," 16.95 %","  1.04 %","  4.00 %","   .96 %","   .00 %","   .74 %","   .18 %","  6.00 %","  1.51 %","  1.33 %","  6.25 %","  9.78 %","  2.53 %","  5.56 %","  2.21 %"," 13.92 %","   .00 %","  7.01 %","   .58 %","  4.55 %","","  4.98 %","  1.56 %"," 11.38 %","  2.04 %","  2.40 %"," 12.20 %","   .37 %","   .63 %","   .00 %","   .00 %","   .94 %","  1.19 %","   .34 %","  2.59 %","  1.23 %","  2.77 %"," 10.00 %","  2.14 %","   .00 %","  2.29 %","   .00 %","   .00 %","  2.20 %","  2.80 %","  1.26 %","  8.93 %","  1.46 %","  6.54 %"
"2020-05-31","  1.46 %","   .00 %","   .37 %","   .40 %","  2.40 %","   .00 %","  1.39 %","   .73 %","  1.47 %","   .50 %","  1.89 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .41 %","   .75 %","  7.25 %","   .00 %","   .00 %","  5.73 %","   .00 %","   .25 %","   .53 %","   .00 %","   .64 %","   .00 %","   .00 %","   .66 %","  1.48 %","  3.29 %","  1.20 %","  7.78 %","   .83 %","   .60 %","   .27 %","  2.38 %","","   .00 %","  1.03 %","   .89 %","   .00 %","  5.47 %","   .00 %","   .00 %","   .16 %","   .00 %","   .00 %","   .23 %","   .78 %","  1.36 %","   .63 %","  1.45 %","   .47 %","   .00 %","  1.80 %","   .00 %","  1.28 %","   .00 %","  4.00 %","  1.43 %","   .00 %","  3.11 %","  1.64 %","   .48 %","   .61 %"
"2020-06-01","   .96 %","   .00 %","   .85 %","   .00 %","  1.56 %","  4.55 %","   .68 %","   .24 %","   .62 %","  1.50 %","  7.41 %","   .00 %","  1.77 %","   .00 %","  1.15 %","   .00 %","  1.33 %","  7.43 %","  1.55 %","   .00 %"," 13.25 %","  3.57 %","   .49 %","  1.76 %","   .00 %","   .90 %","  2.63 %","  1.96 %","  3.26 %","   .73 %","  1.91 %","  1.42 %","  4.12 %","   .00 %","  1.18 %","   .20 %","  1.28 %","","   .95 %","  1.02 %","  1.27 %","   .00 %","  2.22 %","  2.17 %","   .56 %","   .63 %","   .00 %","   .00 %","   .23 %","  2.33 %","   .67 %","   .63 %","   .86 %","  1.17 %","  9.09 %","  1.03 %","   .00 %","  2.21 %","  3.77 %","   .00 %","  1.88 %","   .00 %","  5.42 %","  3.23 %","   .96 %","  5.49 %"
"2020-06-02","  1.42 %","   .00 %","  1.69 %","   .00 %","  4.62 %","   .00 %","   .00 %","  1.20 %","  1.20 %","   .49 %","  3.45 %","   .00 %","  -.87 %","   .00 %","   .00 %","   .81 %","  1.75 %","  3.14 %","   .51 %","  2.56 %","   .27 %","  3.45 %","   .24 %","   .17 %","  2.83 %","   .77 %","   .00 %","  1.92 %","  1.26 %","  4.84 %","   .00 %","  2.80 %","  3.96 %","   .00 %","   .58 %","   .21 %","  1.98 %","","   .94 %","  3.02 %","  1.25 %","   .00 %","   .72 %","   .00 %","   .93 %","   .47 %","   .00 %","   .00 %","   .23 %","  1.14 %","   .00 %","   .62 %","   .68 %","  1.73 %","   .00 %","   .87 %","  1.19 %","   .00 %","  3.64 %","  7.69 %","   .92 %","  6.80 %","   .57 %","  3.12 %","   .47 %","   .58 %"
"2020-06-03","  4.21 %","   .54 %","  1.31 %","   .00 %","  3.68 %"," 17.39 %","  1.36 %","   .95 %","   .92 %","   .33 %","  1.67 %","   .00 %","  2.63 %","   .00 %","  6.82 %","   .40 %","  1.15 %","   .61 %","   .00 %","  1.25 %","   .00 %","   .00 %","  1.70 %","   .17 %","   .92 %","   .35 %","   .00 %","   .00 %","  2.24 %","  1.27 %","   .62 %","  1.36 %","   .95 %","  7.38 %","   .58 %","   .25 %","  1.78 %","","   .00 %","   .00 %","  2.35 %","   .00 %","  2.88 %","  4.26 %","   .18 %","   .31 %","   .00 %","  3.06 %","   .46 %","  1.13 %","  2.00 %","  1.55 %","   .79 %","   .91 %"," 33.33 %","  2.46 %","   .00 %","  2.16 %","  1.75 %","   .00 %","  1.60 %","  3.82 %","   .00 %","  3.03 %","  1.42 %","  2.30 %"
"2020-06-04","  3.59 %","   .54 %","  1.06 %","   .00 %","  5.67 %"," 11.11 %","   .00 %","  3.06 %","  1.63 %","  1.31 %","  6.56 %"," 33.33 %","  1.71 %","   .00 %","   .00 %","  4.00 %","  1.25 %","  8.48 %","   .51 %","   .00 %","   .27 %"," 10.00 %","   .24 %","   .86 %","  6.36 %","   .32 %","  7.69 %","  5.66 %","  1.58 %","   .46 %","  1.24 %","  1.57 %","  9.43 %","   .76 %","   .00 %","   .25 %","  2.59 %","","   .93 %","   .98 %","  2.53 %","  2.00 %","  3.50 %","  2.04 %","   .18 %","   .00 %","  1.96 %","   .00 %","   .46 %","  1.12 %","  1.63 %","   .91 %","   .50 %","   .79 %","   .00 %","  1.41 %","  3.53 %","   .60 %","  1.72 %","  3.57 %","  1.58 %","  4.91 %","  2.27 %","   .00 %","   .47 %","   .00 %"
"2020-06-05","  1.08 %","   .00 %","   .46 %","   .40 %","  1.34 %"," 10.00 %","  1.34 %","  2.74 %","   .86 %","   .64 %","  7.69 %","   .00 %","   .84 %","   .00 %","  1.06 %","   .77 %","  1.41 %","  2.79 %","   .00 %","   .00 %","  1.32 %","  3.03 %","   .72 %","   .68 %","  2.56 %","   .52 %","  3.57 %","  3.57 %","  2.40 %","   .45 %","  1.23 %","  1.10 %","  4.31 %","   .00 %","   .00 %","   .19 %","  3.71 %","","   .46 %","   .48 %","  4.71 %","   .00 %","   .00 %","   .00 %","   .37 %","   .00 %","  1.92 %","   .33 %","   .11 %"," 13.24 %"," -9.65 %","   .60 %","  1.33 %","  2.00 %"," 25.00 %","   .70 %","   .00 %","  3.00 %","   .00 %","  6.90 %","  1.33 %","  2.34 %","   .00 %","   .00 %","  1.85 %","  2.25 %"
"2020-06-06","  7.07 %","   .00 %","  1.27 %","   .40 %","  2.65 %","  3.03 %","   .66 %","   .67 %","   .52 %","  1.12 %","  1.43 %"," 12.50 %","   .00 %","   .00 %","  1.05 %","   .00 %","   .96 %","  1.63 %","  1.01 %","  1.23 %","   .26 %","  5.88 %","   .47 %","   .85 %","  8.33 %","   .36 %","  2.30 %","  1.72 %","  1.41 %","  1.13 %","  2.42 %","   .44 %"," 64.46 %","   .76 %","  1.16 %","   .22 %","  2.58 %","","   .00 %","  1.92 %","  4.04 %","   .00 %","   .68 %","  2.00 %","   .18 %","   .31 %","  3.77 %","   .00 %","   .23 %","   .32 %","  1.42 %","  1.20 %","   .77 %","  2.07 %","  5.00 %","  1.93 %"," 36.36 %","   .29 %","  3.39 %","  6.45 %","  1.09 %","  2.29 %","  1.67 %","  8.82 %","   .00 %","   .55 %"
"2020-06-07","   .40 %","   .00 %","   .68 %","  1.18 %","  3.87 %","  -.98 %","   .66 %","  2.21 %","   .66 %","   .79 %","   .00 %","   .00 %","   .83 %","   .00 %","   .00 %","   .00 %","   .97 %","  4.28 %","   .00 %","  2.44 %","   .52 %"," 22.22 %","   .00 %","   .51 %","   .77 %","   .40 %","  2.25 %","  3.39 %","  1.62 %","   .67 %","  2.37 %","   .87 %","  5.03 %","   .00 %","  1.14 %","   .11 %","  2.65 %","","   .00 %","   .47 %","  3.35 %","   .00 %","  2.68 %","   .00 %","   .55 %","   .00 %","   .00 %","   .00 %","   .23 %","   .00 %","   .35 %","   .59 %","   .49 %","   .96 %","   .00 %","   .81 %","   .00 %","  1.16 %","   .00 %","  3.03 %","   .65 %","  1.68 %","  1.09 %"," 13.51 %","   .91 %","  1.64 %"
"2020-06-08","  2.19 %","  1.08 %","   .79 %","   .00 %","  2.48 %","  4.95 %","   .65 %","   .22 %","   .22 %","   .78 %","  1.41 %","   .00 %","   .00 %","  3.03 %","   .00 %","   .38 %","   .35 %","  2.05 %","   .00 %","   .00 %","   .78 %","  4.55 %","   .71 %","   .50 %","  1.53 %","   .29 %","  2.20 %","  3.28 %","  1.93 %","   .78 %","  1.16 %","   .86 %","  2.39 %","   .75 %","   .00 %","   .10 %","  2.04 %","","   .00 %","   .47 %","  1.88 %","   .00 %","  1.96 %","   .00 %","   .54 %","   .00 %","   .00 %","   .00 %","   .00 %","   .65 %","   .70 %","   .00 %","   .16 %","   .00 %","   .00 %","   .54 %","   .00 %","   .29 %","   .00 %","   .00 %","  2.80 %","  1.65 %","   .54 %","  2.38 %","   .00 %","   .54 %"
