"date","Haryana/Ambala","Haryana/Bhiwani","Haryana/Charkhi Dadri","Haryana/Faridabad","Haryana/Fatehabad","Haryana/Foreign Evacuees","Haryana/Gurugram","Haryana/Hisar","Haryana/Italians","Haryana/Jhajjar","Haryana/Jind","Haryana/Kaithal","Haryana/Karnal","Haryana/Kurukshetra","Haryana/Mahendragarh","Haryana/Nuh","Haryana/Palwal","Haryana/Panchkula","Haryana/Panipat","Haryana/Rewari","Haryana/Rohtak","Haryana/Sirsa","Haryana/Sonipat","Haryana/Yamunanagar"
"2020-05-19","","   .00 %"," 50.00 %","  8.67 %","","","  4.27 %"," 28.57 %","","   .00 %","  5.00 %","   .00 %","  5.26 %",""," 25.00 %","","  2.56 %","   .00 %","  5.26 %","","  8.33 %","   .00 %","  1.46 %",""
"2020-05-20","","","","  4.29 %","   .00 %","","  2.73 %","","","  1.11 %","  9.52 %","",""," ##.## %","","","","","","","","","  6.47 %",""
"2020-05-21","","","","  6.47 %","   .00 %","","  5.75 %","","","   .00 %","","","  5.00 %"," 28.57 %"," 10.00 %","","","   .00 %"," 15.00 %","","  7.69 %","","  1.35 %",""
"2020-05-22","","","","  2.21 %","","","  4.60 %","","","   .00 %","","","  9.52 %"," 55.56 %"," 90.91 %","","   .00 %","","   .00 %"," 22.22 %","  7.14 %"," 12.50 %","   .67 %",""
"2020-05-23",""," 33.33 %","","  5.41 %","   .00 %","","  4.80 %"," 33.33 %","","   .00 %"," 13.04 %","","  4.35 %","  7.14 %","","   .00 %","  2.50 %",""," 15.22 %","","   .00 %","","  1.99 %",""
"2020-05-24","","","","  7.18 %","   .00 %","   .00 %","  3.44 %"," 58.33 %","","  2.20 %",""," 20.00 %"," 33.33 %","","","","","","  1.89 %"," 45.45 %","  6.67 %","","  3.25 %",""
"2020-05-25","","   .00 %"," 16.67 %","   .96 %"," 12.50 %","","  4.80 %","  5.26 %","",""," 11.54 %","","  3.12 %"," 20.00 %","   .00 %","","","","   .00 %","","   .00 %","","  2.52 %",""
"2020-05-26"," 11.90 %"," 37.50 %",""," 10.43 %","",""," 11.62 %"," 10.00 %","",""," -6.90 %","   .00 %","  9.09 %"," 16.67 %"," 57.14 %","  1.54 %","  4.88 %","","  9.26 %"," 12.50 %","   .00 %"," 11.11 %","",""
"2020-05-27","","",""," 10.73 %","","","  6.31 %","","","  4.30 %","   .00 %","","  2.78 %","","  9.09 %",""," 18.60 %","   .00 %","","   .00 %"," 18.75 %"," 10.00 %","  6.75 %",""
"2020-05-28","",""," 14.29 %","  6.98 %"," 22.22 %",""," 20.18 %"," 18.18 %","","",""," 66.67 %"," 13.51 %"," 23.81 %","","","","","  1.69 %",""," 26.32 %"," 27.27 %","  3.45 %"," 12.50 %"
"2020-05-29",""," 18.18 %"," 62.50 %"," 11.23 %","  9.09 %",""," 28.40 %"," 19.23 %","","",""," 70.00 %"," 14.29 %","  3.85 %","  8.33 %","  3.03 %"," 13.73 %","  4.00 %",""," 27.78 %"," 25.00 %","  7.14 %"," 10.56 %",""
"2020-05-30","  6.38 %","",""," 10.42 %"," 25.00 %","   .00 %"," 30.19 %","","","   .00 %","   .00 %","  5.88 %","  4.17 %","","","  2.94 %","","","  1.67 %","","  3.33 %","","   .00 %",""
"2020-05-31","  8.00 %"," ##.## %","","  8.26 %","",""," 14.33 %"," 29.03 %","","","","","  4.00 %"," 14.81 %","  5.13 %","","  1.72 %","","  1.64 %","","","","   .00 %",""
"2020-06-01",""," 15.15 %","","  6.81 %"," 26.67 %",""," 16.67 %"," 32.50 %","","  4.12 %","  7.41 %"," 61.11 %",""," 12.90 %","","  2.86 %"," 18.64 %","","   .00 %",""," 45.16 %"," ##.## %","  6.53 %",""
"2020-06-02"," 12.96 %"," 15.79 %","","  6.63 %"," 26.32 %",""," 17.72 %","","","  1.98 %"," 10.34 %","   .00 %","  7.69 %","  2.86 %","  2.44 %",""," 12.86 %","","  3.23 %",""," ##.## %","  9.30 %","  9.91 %",""
"2020-06-03"," 13.11 %","  2.27 %",""," 16.51 %","  4.17 %",""," 12.42 %"," 15.09 %","","","","  3.45 %"," 17.86 %","  2.78 %"," 66.67 %","  8.33 %","","  3.85 %","  1.56 %","","  7.78 %","   .00 %"," 12.02 %","   .00 %"
"2020-06-04","  1.45 %"," 26.67 %","","  7.19 %","  8.00 %",""," 17.99 %"," 13.11 %","","  1.94 %","  3.12 %"," 10.00 %"," 12.12 %","","  4.29 %","  5.13 %","  8.86 %","","  1.54 %"," 47.83 %"," 13.40 %","  2.13 %","",""
"2020-06-05","  8.57 %",""," ##.## %"," 11.30 %"," 11.11 %",""," 10.85 %"," 13.04 %","","  1.90 %","  6.06 %","  3.03 %","  9.46 %"," 32.43 %","  5.48 %","  3.66 %"," 16.28 %","  3.70 %","  1.52 %"," 32.35 %","  3.64 %","  4.17 %","",""
"2020-06-06","  5.26 %","","","  6.71 %"," 26.67 %","","  8.25 %","  5.13 %","","   .00 %","  8.57 %"," 26.47 %"," 12.35 %","  4.08 %","",""," 19.00 %","","  7.46 %",""," 20.18 %","  2.00 %"," 34.10 %"," ##.## %"
"2020-06-07","  8.75 %"," 26.32 %","","  9.03 %"," 13.16 %",""," 13.59 %","  4.88 %","","  1.87 %","  2.63 %","  2.33 %","  8.79 %","  1.96 %"," 32.47 %"," 20.00 %","  4.20 %"," 17.86 %"," 15.28 %","  6.67 %"," 18.25 %","  1.96 %"," 20.86 %","  5.26 %"
"2020-06-08","  9.20 %","  2.78 %",""," 14.35 %","  2.33 %",""," 12.64 %","  2.33 %","","  1.83 %","  7.69 %","  2.27 %","  6.06 %","","   .00 %","   .00 %","  4.03 %","  3.03 %","  2.41 %","   .00 %","  9.26 %","  9.62 %","  3.07 %",""
"2020-06-09","  3.16 %","  9.46 %","","  5.30 %","  2.27 %","","  7.58 %"," 10.23 %","","   .90 %"," 28.57 %","   .00 %","  2.86 %","  5.77 %","  3.92 %",""," 10.08 %"," 20.59 %","  1.18 %"," 31.25 %"," 15.82 %","","  8.72 %"," 25.00 %"
"2020-06-10"," 13.27 %","  1.23 %"," 28.57 %","  5.04 %"," 13.33 %","   .00 %","  9.32 %","  5.15 %","","   .00 %"," 20.37 %","  2.22 %","","  9.09 %","   .00 %","  1.96 %","   .00 %","  4.88 %","","  3.17 %"," 11.22 %","  1.75 %","  5.91 %","  8.00 %"
"2020-06-11"," 11.71 %","  4.88 %","","  8.65 %"," 13.73 %","","  7.50 %","  3.92 %","","  3.57 %","  4.62 %",""," 15.74 %","","  6.60 %","   .00 %","  7.04 %","  9.30 %","  1.16 %"," 12.31 %"," 12.72 %","  6.90 %","   .00 %"," 33.33 %"
"2020-06-12"," 22.58 %","   .00 %","  2.22 %","  6.14 %","  3.45 %","","  6.76 %","  3.77 %","","  2.59 %","  1.47 %"," 23.91 %","","  5.00 %","","  4.81 %"," 18.42 %","","  2.30 %","","","   .00 %","  6.18 %"," 13.89 %"
"2020-06-13"," 10.53 %"," 16.28 %","  2.17 %"," 10.14 %","   .00 %","","  6.95 %","  6.36 %","","  5.88 %","","   .00 %","  2.40 %","  4.76 %","  6.19 %","  1.83 %","  2.78 %","  2.13 %","  4.49 %","  4.11 %"," 11.67 %","  9.68 %","   .56 %",""
"2020-06-14","  8.93 %","  7.00 %",""," 17.59 %","  8.33 %","","  5.41 %","  6.84 %","","  4.76 %","  2.90 %","  3.51 %",""," 15.15 %","  1.67 %","  2.70 %","  7.03 %"," 12.50 %","  1.08 %","","  4.53 %","  2.94 %","","  9.76 %"
"2020-06-15","  2.19 %"," 18.69 %",""," 10.02 %"," 15.38 %","","  5.56 %","  6.40 %","","  6.82 %","  2.82 %","  3.39 %"," 14.06 %","  5.26 %"," 10.66 %","  1.75 %","","  1.85 %","  3.19 %"," 23.68 %","  7.00 %","  7.14 %"," 11.75 %",""
"2020-06-16"," 11.23 %","  5.51 %"," 12.77 %"," 12.38 %","  5.33 %","","  5.90 %","  3.76 %","","  5.67 %","  1.37 %","","  8.90 %","  3.75 %","  4.44 %","   .86 %","  3.03 %","  1.82 %","  8.25 %"," 22.34 %","  7.79 %","  4.00 %","  5.34 %",""
"2020-06-17","  1.92 %","  3.73 %",""," 14.44 %","  5.06 %","","  4.89 %"," 13.77 %","","  6.04 %","  8.11 %","   .00 %"," 10.06 %","  6.02 %","   .00 %","   .00 %","  7.84 %","  3.57 %","  3.81 %","  6.96 %","","  2.56 %","  5.86 %"," 33.33 %"
"2020-06-18"," 11.79 %"," 17.27 %","","  1.94 %","  7.23 %","","  3.34 %","  3.82 %","","  5.70 %","","","  6.86 %","  9.09 %","","","  5.45 %","  5.17 %","  1.83 %"," 18.70 %","  9.25 %","   .00 %","  7.63 %"," 15.00 %"
"2020-06-19"," 10.97 %"," 11.04 %"," 13.21 %","  8.74 %","  2.25 %","","  3.63 %","  3.68 %","","  4.19 %","  1.25 %","  3.28 %","  3.21 %","  3.12 %"," 22.70 %"," 10.26 %","  7.33 %"," 21.31 %","  6.31 %","  1.37 %","  5.29 %","  2.50 %","  5.01 %",""
"2020-06-20","  2.28 %"," 11.05 %","","  4.84 %","  1.10 %","","  4.13 %","  8.88 %","","  3.45 %","  3.70 %","  4.76 %"," 10.88 %","  3.03 %","","  3.10 %","  4.02 %"," 17.57 %","   .00 %","","  5.78 %","   .00 %","  9.40 %"," 18.84 %"
"2020-06-21","  1.49 %"," 11.94 %","","  6.52 %","  1.09 %","","  2.79 %","  9.24 %","","  2.78 %","  3.57 %","  3.03 %","  1.87 %","  1.96 %"," 11.56 %","  4.51 %","  1.54 %",""," 13.56 %","","  1.43 %","  1.22 %","  4.84 %",""
"2020-06-22","  3.66 %","  8.44 %","","  7.87 %","","","  1.92 %","  1.00 %","","  3.78 %","  4.60 %","  2.94 %","  4.59 %","  2.88 %","  3.63 %","   .00 %",""," 10.34 %",""," 14.86 %","  7.26 %","  3.61 %","   .00 %",""
"2020-06-23","  3.18 %"," 21.72 %","","  7.58 %","  1.08 %","","  2.95 %","  1.48 %","","  4.69 %","  2.20 %","","  3.51 %","  3.74 %",""," 13.67 %","   .00 %","  1.04 %","  2.24 %","","   .22 %","  4.65 %","  6.81 %","  3.66 %"
"2020-06-24","  2.40 %","  6.40 %"," 15.00 %","  7.74 %","","   .00 %","  2.52 %","","","  3.48 %","  3.23 %","","   .00 %","   .90 %","   .50 %","  1.27 %","  6.46 %","  2.06 %",""," 28.24 %","  4.79 %","   .00 %","  3.14 %","  5.88 %"
"2020-06-25","  1.00 %","  4.75 %","","  5.11 %","  4.26 %","","  1.87 %","  3.88 %","","  4.33 %",""," 11.43 %"," 11.02 %","","   .00 %","   .62 %","  3.57 %","  4.04 %"," 10.95 %","  1.38 %","  1.46 %","  3.33 %"," 11.01 %",""
"2020-06-26","  2.32 %","  7.25 %","","  6.60 %","","","  1.92 %","   .00 %","","  4.15 %","  4.17 %","","  2.67 %","   .89 %","  4.98 %","  3.73 %","  2.76 %","  1.94 %","","","  3.07 %","  1.08 %","  3.31 %","  5.56 %"
"2020-06-27",""," 14.65 %","","  6.09 %","  1.02 %","","  2.55 %","","","  3.98 %","","","  1.49 %",""," 12.32 %","  5.99 %","","  2.86 %","  9.21 %","  6.33 %","  4.77 %","  3.19 %","  5.76 %","  3.16 %"
"2020-06-28","  1.62 %","  1.97 %"," 13.04 %","  3.94 %","  4.04 %","","  1.74 %","  4.67 %","","  3.83 %","   .00 %","  8.97 %","","  1.77 %","  8.02 %","  5.08 %","  3.69 %","  2.78 %","  3.01 %"," 11.49 %","  2.66 %","  1.03 %","  3.28 %","  2.04 %"
"2020-06-29","  1.59 %","","","  3.88 %"," 11.65 %","","  1.98 %","  1.79 %","","  3.69 %","  3.00 %"," 10.59 %","  6.59 %","  1.74 %","  1.17 %","  2.69 %","   .65 %","   .00 %"," 10.53 %"," 11.83 %","   .74 %","  7.14 %","  1.09 %",""
"2020-06-30","   .00 %","","","  3.98 %","","   .00 %","  1.65 %","  1.75 %","","  3.16 %","  5.83 %"," 11.70 %","  6.87 %","  6.84 %","   .77 %","   .52 %","  2.25 %","   .90 %","  2.65 %","  1.02 %","  5.14 %","  2.86 %","   .00 %","  1.00 %"
"2020-07-01","  2.82 %","  6.27 %","","  4.42 %","  3.48 %","","  2.17 %","","","   .38 %","","   .95 %","  4.50 %","  3.20 %","  1.92 %","  4.17 %","  3.14 %","   .00 %","  3.09 %","","  3.84 %","   .00 %","   .00 %","  1.98 %"
"2020-07-02","  4.88 %","   .00 %","  3.85 %","  3.34 %","  2.52 %","","  1.94 %","  7.76 %",""," 13.36 %","  1.83 %",""," 10.46 %","  3.10 %","  3.76 %","  3.50 %","  1.22 %","  6.25 %","  3.00 %","  6.08 %","  5.21 %","   .93 %"," 10.84 %","  1.94 %"
"2020-07-03","  1.16 %","","  7.41 %","  3.87 %","   .00 %","","  2.33 %","  1.20 %","","  5.39 %","  2.70 %","  3.77 %","  2.23 %","  3.01 %","  3.26 %","  9.66 %","  2.11 %","   .84 %","  6.80 %"," 12.10 %","  2.40 %","  9.17 %","  3.44 %","   .00 %"
"2020-07-04","  2.87 %","  9.30 %","","  4.30 %","","","  2.28 %","  4.35 %","","  4.79 %","  4.39 %","","  6.27 %","","  2.11 %","  6.17 %","  2.36 %","   .00 %","  2.27 %","","  2.34 %","   .00 %","  5.85 %","   .95 %"
"2020-07-05","  3.63 %","  3.32 %","","  3.69 %","  4.10 %","","  2.06 %","  6.82 %","","  3.96 %","","","  3.85 %"," 13.87 %","  2.06 %","","  1.44 %","   .00 %","  8.44 %","  9.66 %",""," 10.08 %","   .00 %","   .94 %"
"2020-07-06","  1.08 %","   .00 %","","  2.72 %","  1.57 %","","  1.83 %","","","  2.35 %","","  8.18 %","  3.95 %","","","  5.39 %","  3.41 %","  2.50 %","   .82 %","   .00 %"," 15.85 %","  5.34 %","  5.59 %","  4.67 %"
"2020-07-07","   .80 %","  9.04 %","","  2.62 %","   .00 %","","  2.06 %","  3.55 %","","  8.02 %"," 11.76 %","",""," 13.46 %","  8.42 %","   .79 %","  4.12 %","   .81 %","  8.54 %","  2.59 %","  1.58 %","  2.17 %","  1.87 %","  8.04 %"
"2020-07-08","  3.70 %","  3.31 %","  2.30 %","  3.27 %","","","  2.15 %"," 13.01 %","","  7.16 %","  1.50 %","  2.52 %","  3.09 %","  1.69 %","  4.66 %","  2.73 %","  1.85 %","  4.03 %","  7.87 %"," 20.45 %","  7.38 %"," 14.18 %","  4.19 %","  2.48 %"
"2020-07-09","  8.67 %","  9.09 %","","  3.69 %","","","  2.39 %","","","  3.96 %","  5.19 %","  1.64 %","  5.53 %","   .00 %","","  4.94 %","  6.22 %","  1.55 %","  7.29 %","","  5.55 %","  8.70 %","  5.17 %","  1.61 %"
"2020-07-10","  6.34 %","  1.14 %","","   .00 %","  7.75 %","","  1.72 %"," 20.00 %","","  3.81 %","  5.63 %","  4.03 %","  5.24 %","   .56 %"," 20.18 %","  6.52 %","  3.66 %","  3.82 %"," 12.30 %"," 13.84 %","  2.74 %","  5.71 %","  2.89 %","   .79 %"
"2020-07-11","  9.27 %","  2.26 %","","  1.76 %","  2.88 %","","  2.58 %","  7.83 %","","  6.42 %","","","  2.49 %","  4.97 %","  4.44 %","  4.08 %","  4.71 %","  3.68 %","  6.05 %"," 10.31 %","","  3.24 %","  6.19 %",""
"2020-07-12","  2.42 %","  1.90 %","","  4.27 %","  2.80 %","","  1.66 %","  5.62 %","","  4.74 %","   .00 %","  6.20 %","  5.06 %","  4.21 %","","  5.23 %","  7.87 %","  2.13 %","  5.16 %","   .00 %","  2.89 %","  3.14 %","  5.35 %","  2.36 %"
"2020-07-13"," 20.71 %","  3.72 %"," 10.11 %","  2.40 %","","","  1.55 %","  5.32 %","","  3.70 %","","  4.38 %","  1.93 %","  4.55 %"," 10.87 %","  2.48 %","  5.42 %","  5.56 %","  3.36 %","  2.50 %","  6.81 %","  3.55 %","  3.02 %","  1.54 %"
"2020-07-14","  7.52 %","  1.79 %","","  2.07 %","","","  2.30 %","","","  5.16 %","  2.00 %","  6.29 %","  2.84 %","","  9.17 %","  5.45 %","  4.55 %","  1.97 %","  3.75 %"," 15.64 %","  4.05 %","  9.31 %","  2.68 %","   .76 %"
"2020-07-15","  5.02 %","  1.17 %","  3.06 %","  3.81 %"," 21.09 %","","  1.15 %","  7.16 %","","  1.70 %","  1.96 %","  6.58 %","  3.49 %","  3.86 %","  1.37 %","  5.46 %","  4.91 %"," 15.48 %","  1.93 %","  3.52 %","  3.50 %","  3.14 %","  3.14 %","  3.01 %"
"2020-07-16","  6.51 %","  1.16 %","","  2.89 %","  8.43 %","","  1.97 %","  4.13 %","","  3.34 %","  1.28 %","  3.09 %","","  3.72 %","  3.08 %","   .00 %","  4.50 %"," 10.06 %","  8.51 %"," 11.43 %","  1.32 %","  3.91 %","  2.72 %","   .73 %"
"2020-07-17","","  1.43 %","","  2.64 %","   .00 %","","  1.81 %","  7.36 %","","  4.49 %","","   .60 %","  4.26 %","  4.04 %"," 10.65 %"," 11.72 %","  2.07 %"," 13.20 %","  3.27 %"," 19.05 %","","  4.18 %","  3.10 %","  4.35 %"
"2020-07-18"," 13.04 %","  1.56 %","","  2.24 %"," 10.88 %","","  1.48 %","  7.03 %","","  6.70 %","  8.86 %","   .60 %","  3.58 %","  3.02 %","  1.18 %","  3.66 %","  3.89 %","  8.97 %","  7.38 %","  4.31 %","  5.19 %","  1.61 %","  2.00 %","  1.39 %"
"2020-07-19","  4.81 %","   .00 %","  6.93 %","  1.81 %","   .47 %","","  2.03 %","  5.75 %","","  4.19 %","   .58 %","  1.18 %","  4.61 %","  9.21 %","  2.17 %","  2.82 %","  2.28 %","  2.88 %"," 14.15 %","   .00 %","  1.68 %","  1.98 %","  1.79 %","  1.37 %"
"2020-07-20","  8.03 %","  1.11 %","  4.63 %","  1.59 %","  6.51 %","","  1.41 %","  3.57 %","","  3.71 %","  2.89 %","  2.92 %","  3.30 %","  1.92 %","  3.27 %","   .69 %","  5.56 %","  5.20 %","  6.02 %","  7.37 %","  1.30 %","  3.10 %","  4.11 %",""
"2020-07-21","  5.84 %","  1.10 %","","  1.69 %","  1.75 %","","  1.54 %","","","  2.83 %","  1.69 %","","  5.02 %","  4.89 %","   .79 %","  2.73 %","  4.22 %","  7.22 %"," 15.26 %","  1.47 %","   .86 %","   .75 %","  1.65 %","  6.76 %"
"2020-07-22","  5.52 %","   .41 %","","  2.61 %","","","  1.87 %"," 10.04 %","","  2.46 %","","  9.66 %","  7.68 %","  2.51 %","  5.49 %","  3.32 %","  4.05 %"," 23.05 %","  2.96 %","","  1.10 %","  1.12 %","   .00 %","  1.27 %"
"2020-07-23","  8.37 %","   .95 %"," 15.04 %","  3.21 %","  2.15 %","","  1.71 %","","","  1.70 %","  6.08 %","  5.18 %","  4.17 %","","  1.19 %","  2.36 %","","  6.34 %","  5.20 %","  4.33 %","  2.77 %","  3.69 %","  3.09 %","   .62 %"
"2020-07-24","  4.82 %","   .27 %","  1.54 %","  2.87 %","  7.14 %","","  1.54 %","   .00 %","","  2.78 %","","  4.93 %","  3.88 %","  8.74 %","  3.53 %","  1.88 %","  2.08 %","  5.69 %","  4.55 %","  5.10 %","  2.86 %","  2.14 %","  2.50 %"," 12.42 %"
"2020-07-25","  2.26 %","   .54 %","","  2.72 %","  1.57 %","","  1.17 %","  6.54 %","","  2.44 %","  5.73 %","   .47 %","","  2.57 %","  4.83 %","  1.23 %","  7.62 %","  5.90 %","  6.22 %"," 10.29 %","  1.19 %","  1.05 %","  1.87 %","  2.21 %"
"2020-07-26","  2.62 %","   .80 %","  3.79 %","  2.93 %","  6.56 %","","  1.43 %","  2.17 %","","  1.45 %","  4.93 %","  2.80 %","  5.47 %","  8.78 %","  2.17 %","  1.42 %","  2.40 %","  4.60 %","  5.50 %","  6.04 %","  3.06 %","   .34 %","   .88 %"," 13.51 %"
