"date","Kerala/Alappuzha","Kerala/Emakulam","Kerala/Ernakulam","Kerala/Idukki","Kerala/KAsaragod","Kerala/Kannur","Kerala/Kasaargod","Kerala/Kasaragod","Kerala/Kollam","Kerala/Kottayam","Kerala/Kozhikode","Kerala/Malappuram","Kerala/Other State","Kerala/Palakkad","Kerala/Pathanamthitta","Kerala/Thiruvananthapuram","Kerala/Thrissur","Kerala/Wayanad","Kerala/Will add when bulletin is released","Kerala/idukki"
"2020-07-15","  2.51 %",""," 12.37 %"," 26.83 %","","  4.71 %",""," 10.74 %","  1.99 %","  6.94 %"," 13.47 %","  1.65 %","","  2.05 %"," 11.17 %"," 15.68 %","   .75 %","  2.06 %","",""
"2020-07-16","  2.45 %","","  8.72 %"," 10.00 %","","  2.96 %","","  2.36 %","  7.46 %","  3.38 %","  6.12 %","  3.78 %","","  2.64 %","  6.12 %"," 29.27 %","  4.73 %","  6.57 %","",""
"2020-07-17","  6.81 %",""," 16.17 %","  3.85 %","","  1.12 %","","  4.10 %","  7.77 %","  9.80 %","  5.59 %","  2.17 %","","  3.19 %"," 12.87 %"," 16.43 %","  4.52 %"," 13.27 %","",""
"2020-07-18","  4.70 %","","  5.33 %","  9.43 %","","  4.81 %","","  3.57 %","  8.13 %","  3.66 %","  4.30 %","  1.61 %","","  4.89 %","  3.67 %","  9.93 %","  2.84 %"," 10.88 %","",""
"2020-07-19","  5.56 %",""," 11.26 %"," 15.08 %","","  1.53 %","","  6.77 %"," 10.64 %","  4.42 %","  5.08 %","  2.09 %","","  7.70 %","  4.42 %"," 11.59 %","  8.02 %","   .38 %","",""
"2020-07-20","  5.36 %","","  7.44 %","  6.42 %","","  5.57 %","","  3.11 %"," 10.13 %","  9.73 %"," 13.90 %","  4.09 %","","  4.32 %","   .36 %","  8.51 %","  5.11 %","  9.77 %","",""
"2020-07-21","  4.42 %","","  7.69 %","   .00 %","","  6.26 %","","  4.31 %","  9.90 %","  7.51 %","  5.17 %","  4.80 %","","  3.89 %","  4.83 %","  6.51 %","  2.20 %","  5.82 %","",""
"2020-07-22"," 11.04 %","","  8.21 %"," 10.80 %","","  4.45 %",""," 10.44 %"," 14.09 %","  9.14 %","  3.15 %","  4.58 %","","  2.77 %","  5.64 %","  9.15 %","  6.34 %","  1.29 %","",""
"2020-07-23","  6.79 %","","  8.25 %"," 14.29 %","","  5.05 %","","  4.40 %","  9.84 %"," 13.14 %","  8.19 %","  6.38 %","","  4.04 %","  2.94 %","  8.23 %","  8.84 %","  3.19 %","",""
"2020-07-24","  3.41 %","","  5.26 %","  5.75 %","","  1.70 %","","  9.51 %"," 11.24 %","  7.26 %","  9.27 %","  3.91 %","","  4.42 %","  2.43 %","  5.72 %","  3.23 %","  4.64 %","",""
"2020-07-25","  7.65 %","","  5.72 %","  7.50 %","","  5.75 %","","  8.60 %","  6.08 %"," 10.42 %"," 11.38 %","  4.41 %","","  2.55 %","  5.37 %","  7.78 %","  3.41 %","  5.03 %","",""
"2020-07-26","  3.21 %","","  4.18 %","  8.38 %","","  4.12 %","","  8.07 %","  5.30 %","  6.62 %","  5.29 %","  3.48 %","","  2.99 %","  8.92 %","  5.26 %","  3.76 %","  7.89 %","",""
"2020-07-27","  2.03 %","","   .99 %"," 11.27 %","","  3.20 %","","  2.65 %","  1.50 %","  6.78 %","  6.00 %","  5.17 %","","  2.83 %","  1.53 %","  4.60 %","  3.53 %","  4.44 %","",""
"2020-07-28","  5.56 %","","  4.56 %","  1.01 %","","  3.51 %","","  2.58 %","  6.37 %"," 12.70 %","  5.57 %","  6.40 %","","  5.78 %","  5.59 %","  6.06 %","  9.30 %"," 13.25 %","",""
"2020-07-29","  2.38 %","","  5.17 %","  4.87 %","","  3.31 %","","  3.25 %","  5.29 %","  2.77 %","  5.28 %","  4.67 %","","  3.11 %","  4.53 %","  5.48 %","  2.42 %","  9.49 %","",""
"2020-07-30","  3.37 %","","  2.01 %","   .82 %","","  2.97 %","","  1.80 %","  1.32 %","  2.70 %","  3.14 %","  1.64 %","","   .25 %","  4.74 %","  1.71 %","  6.33 %","   .60 %","",""
"2020-07-31","  2.07 %","","  7.66 %","  7.99 %","","  1.04 %","","  3.28 %","  3.13 %","  8.05 %","  6.10 %","  3.78 %","","  5.10 %","  9.97 %","  7.68 %","  4.30 %"," 24.85 %","",""
"2020-08-01","  3.89 %","","  3.18 %","  1.76 %","","   .37 %","","  9.34 %","  2.00 %","  3.94 %","  6.50 %","  6.85 %","","  2.75 %","  5.93 %","  5.77 %","  5.22 %","  7.38 %","",""
"2020-08-02","  2.12 %","","  6.69 %","  5.18 %","","  1.17 %","","  6.31 %","  3.87 %","  5.64 %","  3.21 %","  5.73 %","","  2.16 %","  1.65 %","  7.94 %","  3.79 %","  2.84 %","",""
"2020-08-03","  5.53 %","","  5.19 %","  3.05 %","","  2.67 %","","  3.47 %","  3.08 %","  2.67 %","  2.05 %","  3.66 %","","  3.29 %","  2.33 %","  4.00 %","  5.35 %","  4.51 %","",""
"2020-08-04","  6.53 %","","  6.28 %","   .00 %","","  2.60 %","","  4.62 %","  1.57 %","  1.71 %","  5.91 %","  5.44 %","","  2.70 %","  2.03 %","  4.54 %","  4.30 %","  2.36 %","",""
"2020-08-05","  5.26 %","","  5.26 %","  4.44 %","","  4.18 %","","  6.21 %","  1.55 %","  3.73 %","  2.25 %","  6.57 %","","  2.15 %","  2.30 %","  4.92 %","  4.93 %","  1.90 %","",""
"2020-08-06","  4.58 %","","  3.04 %","  6.32 %","","  2.17 %","","  6.99 %","  1.58 %","  2.82 %","  9.80 %","  4.77 %","","  6.99 %","  2.00 %","  3.75 %","  4.04 %","  6.13 %","",""
"2020-08-07","  2.70 %","","  3.31 %","  2.36 %","","   .84 %","","  7.17 %","  1.80 %","  2.53 %","  7.64 %","  5.04 %","","  5.91 %","  2.32 %","  4.77 %","  1.73 %","  6.91 %","",""
"2020-08-08","  7.28 %","","  3.95 %","  4.10 %","","  3.64 %","","  2.91 %","  2.02 %","  1.00 %","  8.24 %","  3.83 %","","  1.77 %","  2.21 %","  7.64 %","  3.30 %","  1.18 %","",""
"2020-08-09","  4.41 %","","  2.03 %","  1.63 %","","  2.53 %","","  2.17 %","  5.11 %","  9.19 %","  3.04 %","  5.50 %","","  3.48 %","  1.71 %","  4.27 %","  1.20 %","  2.90 %","",""
"2020-08-10","  1.15 %","","  3.72 %","  1.70 %","","  3.79 %","","  5.53 %","  1.88 %","  2.42 %","  2.82 %","  7.81 %","","  6.33 %","   .22 %","  2.81 %","  1.97 %","  3.72 %","",""
"2020-08-11","  5.55 %","","  4.73 %","   .37 %","","  1.74 %","","  5.28 %","  1.13 %","  1.42 %","  6.56 %","  6.88 %","","  5.71 %","  1.12 %","  4.05 %","  1.55 %","  1.96 %","",""
"2020-08-12","  4.25 %","","  4.11 %","  3.89 %","   .00 %","  1.76 %","","  2.32 %","   .22 %","  4.43 %","  3.63 %","  6.94 %","","  3.10 %","  1.05 %","  3.49 %","   .91 %","  1.28 %","",""
"2020-08-13","  2.49 %","","  3.75 %","  2.77 %","","  1.51 %","","  2.63 %","  3.29 %","  2.96 %","  3.69 %","  5.02 %","","  7.51 %","  4.09 %","  5.50 %","  3.54 %","  2.85 %","",""
"2020-08-14","  3.81 %","","  3.58 %","  5.03 %","","  5.23 %","","  1.59 %","  3.22 %","  5.48 %","  3.59 %","  4.69 %","","  6.22 %","  2.10 %","  3.72 %","  3.65 %","  5.84 %","",""
