"date","Arunachal Pradesh/Anjaw","Arunachal Pradesh/Changlang","Arunachal Pradesh/East Kameng","Arunachal Pradesh/East Siang","Arunachal Pradesh/Kamle","Arunachal Pradesh/Kra Daadi","Arunachal Pradesh/Kurung Kumey","Arunachal Pradesh/Lepa Rada","Arunachal Pradesh/Lohit","Arunachal Pradesh/Longding","Arunachal Pradesh/Lower Dibang Valley","Arunachal Pradesh/Lower Siang","Arunachal Pradesh/Lower Subansiri","Arunachal Pradesh/Namsai","Arunachal Pradesh/Pakke Kessang","Arunachal Pradesh/Papum Pare","Arunachal Pradesh/Shi Yomi","Arunachal Pradesh/Siang","Arunachal Pradesh/Tawang","Arunachal Pradesh/Tirap","Arunachal Pradesh/Upper Dibang Valley","Arunachal Pradesh/Upper Siang","Arunachal Pradesh/Upper Subansiri","Arunachal Pradesh/West Kameng","Arunachal Pradesh/West Siang"
"2020-07-18","","","","","","","","","",""," 25.33 %"," 89.00 %",""," 17.16 %",""," 16.12 %","","","","","","","","  1.45 %",""
"2020-07-19","","  2.46 %",""," 33.68 %","","",""," 80.33 %","",""," 27.83 %","",""," 17.61 %",""," 14.32 %","","","","","","","","   .74 %"," 50.00 %"
"2020-07-20","","","","","","","","","","","",""," 74.76 %","",""," 14.83 %","",""," ##.## %","","","","",""," 54.00 %"
"2020-07-21","","","","","","","","","",""," 30.06 %",""," 81.08 %"," 16.12 %",""," 13.73 %","","","","","","","","",""
"2020-07-22","","",""," 42.50 %","","","","",""," 63.67 %"," 36.06 %"," 50.25 %"," 31.08 %","  7.43 %",""," 10.81 %","","",""," 60.67 %","","","","  2.07 %"," 87.33 %"
"2020-07-23","","  1.09 %","","","","","","","",""," 24.26 %","","","  8.39 %",""," 10.60 %","","",""," 47.33 %","","","",""," 71.08 %"
"2020-07-24","","   .90 %","","","","","",""," 21.67 %",""," 15.12 %",""," 16.79 %","  8.73 %","","  8.47 %","","",""," 52.60 %","","","","  3.39 %",""
"2020-07-25","","  2.81 %",""," 19.32 %","","","",""," 20.71 %",""," 12.62 %"," 44.76 %"," 13.46 %","  6.17 %","","  8.16 %","",""," ##.## %"," 57.60 %","","","",""," 72.14 %"
"2020-07-26","","  3.35 %",""," 13.35 %","","","","","","",""," 39.76 %","  7.12 %","","","  5.78 %","","","","",""," ##.## %","","  3.39 %",""
"2020-07-27","","  4.68 %",""," 11.97 %","","",""," 80.33 %"," 22.94 %"," 23.67 %"," 11.65 %","","","","","  5.96 %","",""," ##.## %"," 56.26 %",""," ##.## %","",""," 44.14 %"
"2020-07-28","","  7.18 %",""," 11.19 %","","",""," 42.15 %"," 30.94 %"," 17.00 %","  8.00 %"," 36.87 %","","  5.48 %","","  5.49 %","",""," ##.## %"," 17.64 %",""," ##.## %","","  4.99 %"," 41.95 %"
"2020-07-29","","  9.40 %"," ##.## %","  2.73 %","","","",""," 40.94 %"," 17.00 %","","  4.59 %","   .80 %","  4.47 %","","  4.23 %","",""," ##.## %"," 20.49 %",""," 26.18 %"," 60.00 %","  6.57 %"," 15.29 %"
"2020-07-30","","  9.20 %"," ##.## %","  2.27 %","","","",""," 26.89 %","","  7.51 %","","  8.49 %","  5.68 %","","  3.58 %","",""," 31.83 %"," 15.65 %",""," 21.18 %","","  5.23 %"," 11.54 %"
"2020-07-31",""," 11.80 %"," 26.69 %","  6.79 %","","","",""," 22.08 %"," 22.00 %","  5.66 %","  4.34 %","","  8.23 %","","  4.00 %","","",""," 11.05 %","","  9.18 %","","  5.10 %",""
"2020-08-01",""," 10.55 %","","  9.60 %","","","","",""," 11.67 %","  5.66 %","  6.97 %"," 10.16 %","  8.69 %","","  3.43 %","",""," 26.05 %"," 11.59 %",""," 11.26 %","","  8.43 %"," 10.48 %"
"2020-08-02","","  8.14 %"," 27.77 %","  9.19 %","","",""," 10.48 %"," 25.08 %","","  4.41 %","","","  8.01 %","","  2.85 %","","","","  6.88 %","","","","  6.62 %",""
"2020-08-03","","  6.68 %"," 14.95 %"," 12.16 %","","","",""," 17.08 %"," 13.21 %","  2.05 %"," 11.77 %","","  8.96 %","","  2.48 %","","","","","","  4.20 %","","  5.43 %"," 10.36 %"
"2020-08-04","","  4.95 %"," 14.53 %"," 12.62 %","","","",""," 12.60 %","",""," 15.18 %","","  6.28 %","","  1.96 %","",""," 10.05 %","  4.71 %","","","","  6.56 %",""
"2020-08-05","","  2.62 %"," 15.48 %"," 10.06 %","","","",""," 15.97 %","","  1.95 %"," 14.13 %"," 10.16 %","  3.97 %","","  1.64 %","","","  9.78 %","  4.96 %","","  3.33 %","",""," 10.83 %"
"2020-08-06","","  2.69 %","  9.14 %","  7.24 %","","","",""," 19.50 %","","   .95 %"," 14.18 %",""," 13.99 %","","   .88 %","","","  8.93 %","  4.88 %","","  3.33 %","","  6.43 %","  4.67 %"
"2020-08-07","","  3.50 %"," 19.99 %"," 10.19 %","","","",""," 16.47 %"," 14.63 %","  1.86 %"," 12.87 %",""," 14.11 %","","   .96 %","","","  5.89 %","  1.68 %","","","","  4.85 %",""
"2020-08-08","","  2.81 %"," 21.82 %","  7.30 %","","","","",""," 14.63 %","  1.86 %"," 10.29 %","  9.36 %"," 11.69 %","","  1.02 %","","","  5.52 %","  3.27 %","","  3.33 %","","  4.92 %"," 10.67 %"
"2020-08-09","",""," 23.35 %","  7.21 %","","","","","","","","  7.37 %",""," 11.93 %","","  1.01 %","","","  6.24 %","  3.46 %","","   .71 %","",""," 11.83 %"
"2020-08-10","","  3.07 %"," 21.90 %","  5.69 %","","",""," 11.64 %"," 17.12 %","","  4.47 %","  8.12 %","  9.87 %"," 11.82 %","","  1.11 %","","","  6.46 %","  2.79 %","","   .71 %"," 85.00 %"," 11.50 %",""
"2020-08-11","","  1.82 %"," 18.96 %","  6.50 %","","","",""," 15.42 %","","  5.06 %","  7.06 %","  2.18 %","  1.34 %","","  1.52 %","","","","  2.47 %","","",""," 10.37 %"," 15.77 %"
"2020-08-12","","  1.87 %"," 10.52 %","  3.72 %","","","",""," 20.96 %","  5.97 %","  5.77 %","  5.99 %","","  1.45 %","","  1.50 %","","","  5.07 %","","","  1.40 %",""," 11.81 %"," 13.77 %"
"2020-08-13","","  1.32 %","  6.26 %","  4.75 %","","","",""," 16.87 %","  5.55 %","","  5.77 %","","  1.07 %","","  1.76 %","","","  3.87 %","  3.88 %","",""," 29.44 %"," 12.94 %"," 15.48 %"
"2020-08-14"," ##.## %","  1.85 %","  4.41 %","  5.06 %","","","",""," 15.04 %","","  6.93 %","  5.08 %","","  1.40 %","","  1.83 %","","","  3.67 %","  2.55 %","","  2.07 %"," 33.08 %"," 19.58 %","  9.98 %"
"2020-08-15","","  1.62 %","  4.35 %","  4.44 %","","","",""," 14.73 %","","  7.56 %","","","  1.15 %","","  1.61 %","","","  3.26 %","  1.93 %","","  2.72 %"," 45.39 %"," 14.81 %"," 10.04 %"
"2020-08-16","","  1.60 %","  4.16 %","  3.96 %","","",""," 11.99 %","","","  7.98 %","  4.34 %","","","","  1.25 %",""," 36.67 %","  3.45 %","  1.93 %","","  2.00 %"," 48.25 %"," 15.97 %","  4.22 %"
"2020-08-17"," ##.## %","  1.77 %","   .93 %","  3.27 %","","","",""," 10.92 %","","  6.44 %","  4.34 %","","  1.26 %","","  1.26 %","","","  3.25 %","  2.19 %","","  2.63 %",""," 15.05 %","  4.17 %"
"2020-08-18","","  1.93 %","  1.05 %","  1.90 %","","",""," 14.10 %","  1.05 %","  4.01 %","","  2.91 %","","  1.13 %","","  1.10 %"," 30.00 %"," 41.67 %","  4.05 %","  2.80 %","",""," 77.41 %"," 14.48 %","  2.18 %"
"2020-08-19"," ##.## %","  1.57 %","  1.17 %","  1.18 %","","",""," 14.18 %","  1.37 %","  4.94 %","","  2.36 %","  1.01 %","  1.35 %","","  1.33 %","","","  3.62 %","  3.69 %","","  2.54 %"," 73.87 %","  7.40 %","  2.13 %"
"2020-08-20"," 93.96 %","  3.29 %","  2.16 %","  2.92 %","","",""," 12.52 %","  2.01 %","","  5.72 %","  2.53 %","  1.01 %","   .77 %","","  1.39 %"," 33.33 %","","  3.82 %","","","  1.88 %"," 70.45 %","  7.02 %","  2.66 %"
"2020-08-21","","  3.64 %","  2.51 %","  3.06 %","","","","","","","  3.66 %","  3.04 %","","   .98 %","","  1.47 %","","","  3.67 %","  3.43 %","","  1.23 %","","  6.68 %","  3.27 %"
"2020-08-22","","","  2.71 %","  3.03 %","","","","","  1.82 %","  4.94 %","  3.03 %","  3.29 %","","   .97 %","","  1.61 %","","","  8.19 %","  3.43 %","",""," 63.24 %","  7.08 %","  3.24 %"
"2020-08-23","  4.46 %","  3.63 %","  2.45 %","  3.02 %","","","","  7.23 %","  1.82 %","","","  3.54 %","  1.50 %","","","  1.46 %","","","  7.58 %","  3.39 %","",""," 60.56 %","  5.21 %","  4.56 %"
"2020-08-24","","  3.24 %","  2.42 %","  2.97 %","","","","  5.71 %","  1.97 %","","   .00 %","  2.82 %","","   .86 %"," 46.67 %","  1.25 %"," 16.19 %","","  8.70 %","  1.80 %","","  1.82 %","  6.39 %","  5.24 %",""
"2020-08-25","","  3.67 %","  1.16 %","  2.44 %","","","","","  1.29 %","  5.71 %","   .00 %","  2.68 %","","   .85 %"," 96.67 %","  1.49 %"," 18.69 %","","  8.87 %","  1.07 %","","","  6.67 %","  4.06 %","  4.83 %"
"2020-08-26","  4.34 %","  1.90 %","  2.48 %","  3.97 %","","","","  4.41 %","   .47 %","","  2.11 %","  2.39 %","  4.32 %","   .95 %"," ##.## %","  1.84 %","","","  8.14 %","  2.92 %","","  5.77 %","  7.56 %","  3.92 %","  3.60 %"
"2020-08-27","  4.23 %","  1.50 %","  2.22 %","  4.02 %","","","","  4.04 %","   .61 %","","","  2.59 %","",""," ##.## %","  1.81 %"," 20.91 %","","  2.98 %","  3.87 %",""," 11.67 %","  2.46 %","  3.63 %","  3.16 %"
"2020-08-28","  3.91 %","  1.32 %","  2.73 %","  4.53 %","","","","  5.47 %","","  4.46 %","","  4.52 %","","   .52 %"," 69.44 %","  2.27 %",""," 89.67 %","  3.59 %","  4.01 %","","","  2.29 %","  3.80 %","  3.47 %"
"2020-08-29","  2.86 %","  1.37 %","  3.19 %","  4.98 %","","","","","   .91 %","  5.41 %","  3.06 %","  4.57 %","  4.32 %",""," 65.27 %","  2.74 %"," 10.91 %"," 80.58 %","  3.79 %","  5.00 %",""," 13.07 %","","  4.57 %","  2.74 %"
"2020-08-30","  2.36 %","  2.92 %","  3.19 %","  4.19 %","","","","","","","  3.97 %","  5.89 %","  4.64 %","","","  2.69 %"," 11.58 %"," 97.10 %","  4.51 %","  6.06 %",""," 14.06 %","  3.04 %","  4.05 %","  3.75 %"
"2020-08-31","  2.31 %","  3.12 %","  1.88 %","  2.46 %"," 30.00 %","","","","   .91 %","","  4.84 %","  6.34 %","  5.03 %","   .52 %","","  2.46 %"," 12.06 %","","  5.43 %","  4.51 %","","","  2.01 %","  3.87 %","  3.52 %"
"2020-09-01","  3.96 %","  3.35 %","  2.33 %","  2.63 %"," 30.00 %","","","","  1.06 %","","  5.25 %","  6.06 %","","","","  2.81 %","","","  5.56 %","  4.03 %",""," 14.72 %","   .90 %","  3.16 %","  3.49 %"
"2020-09-02","","  3.32 %","","  2.23 %","","",""," 17.93 %","  1.19 %","  4.88 %","  3.96 %","  4.05 %","  4.93 %","   .72 %"," 15.27 %","  2.67 %","","","  6.47 %","  7.81 %",""," 10.44 %","  1.62 %","  2.85 %","  5.54 %"
"2020-09-03","","  4.34 %","  1.92 %","  1.89 %","","",""," 17.50 %","  1.18 %"," 11.54 %","  6.93 %","  3.27 %","  2.73 %","   .41 %","  6.01 %","  2.89 %"," 12.41 %","","  4.97 %"," 10.94 %","","  4.80 %","  1.76 %","  1.58 %","  9.25 %"
"2020-09-04","","  2.46 %","","  1.58 %","","",""," 17.48 %","  1.73 %"," 12.56 %","  8.97 %","  1.17 %","  4.15 %","   .41 %","  5.06 %","  3.46 %"," 11.44 %","","  5.00 %","  9.65 %","","  3.68 %","  2.38 %","  2.30 %"," 11.82 %"
"2020-09-05","  2.56 %","  2.38 %","  1.67 %","  1.44 %","","",""," 18.21 %","  2.12 %"," 16.89 %","  9.25 %","   .49 %","  3.34 %","   .61 %","","  3.86 %"," 12.62 %","","  4.91 %"," 10.04 %","","  2.69 %","  2.37 %","  1.90 %"," 12.63 %"
"2020-09-06","  2.56 %","  1.99 %","  1.67 %","  1.47 %","","",""," 18.14 %","  2.37 %"," 21.27 %","","   .32 %","  2.95 %","","","  3.51 %","  9.73 %","","  4.38 %","  9.96 %","","  1.99 %","  2.37 %","  1.77 %"," 13.85 %"
"2020-09-07"," 12.18 %","  2.21 %","  1.72 %","  2.13 %","",""," 69.52 %","","  3.51 %"," 24.36 %"," 11.80 %","  1.28 %","  3.89 %","   .80 %","  3.24 %","  3.66 %","  7.45 %","","  2.88 %","  5.82 %","","  1.70 %","","  1.60 %"," 12.19 %"
"2020-09-08","","  1.45 %","  1.33 %","  2.97 %","",""," 74.52 %","  5.44 %","  4.43 %"," 17.69 %"," 12.40 %","  1.89 %","  5.57 %","   .89 %","","  4.21 %","  4.59 %","","  2.74 %","  1.37 %","","  2.43 %","  1.78 %","  1.23 %","  8.67 %"
"2020-09-09","","  1.50 %","  1.49 %","  3.26 %",""," 16.67 %"," 36.52 %","  6.27 %","  3.93 %",""," 11.78 %","  1.87 %","  6.06 %","  1.09 %","","  3.85 %","  4.34 %"," 90.43 %","  1.50 %","  1.45 %","","  2.15 %","  2.15 %","   .93 %","  4.97 %"
"2020-09-10"," 11.74 %","  1.23 %","  1.04 %","  3.78 %","",""," 11.68 %","  5.49 %","  3.83 %"," 15.13 %"," 10.71 %","  1.87 %","  8.81 %","  1.08 %","","  3.83 %","  3.16 %","","   .68 %","   .94 %","","  3.14 %","  1.02 %","   .88 %","  3.94 %"
"2020-09-11","","  1.41 %","  1.21 %","  3.86 %","",""," 15.48 %","  4.67 %","  3.65 %",""," 10.26 %","  2.31 %"," 10.79 %","   .98 %","   .74 %","  4.34 %",""," 85.91 %","   .68 %","","","  3.53 %","  1.13 %","   .78 %","  3.24 %"
"2020-09-12","  9.88 %","  1.81 %","","  3.31 %","",""," 20.48 %","  4.40 %","  2.33 %"," 11.63 %","  7.62 %","","  9.86 %","   .77 %","","  4.30 %","","","  1.15 %","   .83 %","","  5.78 %","  1.37 %","","  2.47 %"
"2020-09-13"," 10.13 %","  1.64 %","   .76 %","  2.37 %","","","","  3.76 %","  1.66 %","  8.14 %","  8.83 %","  2.05 %","  8.22 %","   .48 %","  1.46 %","  3.57 %","  2.05 %","","  1.32 %","   .83 %","","  4.78 %","","   .73 %","  1.60 %"
"2020-09-14","","  1.91 %","   .59 %","  2.26 %","","","","  3.04 %","  1.42 %","  3.95 %","  6.26 %","  2.26 %","  7.97 %","","  2.09 %","  3.77 %","  1.00 %"," 18.37 %","  1.58 %","   .92 %","","  5.17 %","  1.37 %","  1.20 %","  1.36 %"
"2020-09-15","  9.88 %","  2.23 %","","  1.85 %","",""," 14.48 %","  3.04 %","  1.18 %","  4.88 %","  4.65 %","  2.12 %","  6.42 %","   .47 %","  2.74 %","  3.91 %","  1.00 %","","  2.19 %","   .82 %","","  4.19 %","  1.09 %","  1.35 %","  1.54 %"
"2020-09-16","  1.55 %","  2.41 %","   .99 %","  1.90 %","",""," 12.48 %","  2.09 %","   .96 %","  4.98 %","  5.20 %","  2.12 %","  6.54 %","   .38 %","","  4.11 %","","","  2.53 %","  1.16 %","","  3.82 %","   .96 %","  1.31 %","  1.86 %"
"2020-09-17","  3.47 %","  1.66 %","  1.07 %","  1.78 %","",""," 14.88 %","  1.26 %","  1.37 %","  4.38 %","  4.87 %","  1.68 %","  7.60 %","   .47 %","","  4.22 %","","","  2.20 %","   .89 %","","  1.76 %","   .95 %","  1.75 %","  2.20 %"
"2020-09-19","","  2.02 %","  1.70 %","  1.80 %","","","  9.08 %","  1.26 %","  1.03 %","  5.30 %","  3.02 %","","  7.24 %","   .65 %","  4.61 %","  4.41 %","","","  1.83 %","  1.32 %","","  1.53 %","   .94 %","  1.91 %","  4.41 %"
"2020-09-20","","  1.40 %","  1.84 %","  1.31 %","","","  4.91 %","  1.47 %","   .93 %","  5.70 %","  2.43 %","  1.22 %","  5.57 %","","  6.33 %","  4.17 %","","","  1.46 %","  1.31 %","","  1.13 %","","  2.21 %","  4.74 %"
"2020-09-21","  3.43 %","  1.62 %","  1.91 %","  1.43 %","","","  8.31 %","  1.93 %","","  6.01 %","  2.27 %","  1.81 %","  4.77 %","   .93 %"," 11.93 %","  4.03 %",""," 17.46 %","  1.50 %","  1.13 %","","  1.68 %","  1.39 %","  1.65 %","  4.99 %"
"2020-09-22","  4.70 %","  1.89 %","  1.25 %","  1.22 %",""," 21.67 %","  9.74 %","  1.89 %","   .82 %","  5.67 %","  1.28 %","  2.42 %","  3.57 %","   .83 %"," 11.75 %","  3.91 %","","","  1.55 %","   .68 %","","  1.81 %","  3.49 %","  1.73 %","  4.44 %"
"2020-09-23","  6.16 %","  2.35 %","  1.25 %","  1.60 %",""," 19.67 %","  5.53 %","  1.64 %","  1.62 %","  6.44 %","  1.89 %","  2.65 %","  2.11 %","  1.55 %"," 14.50 %","  4.33 %","","  1.40 %","  1.29 %","   .77 %","","  2.65 %","  4.07 %","  1.48 %","  4.35 %"
"2020-09-24","","  2.00 %","   .68 %","  1.70 %","","","  4.66 %","  1.64 %","  1.48 %","  7.74 %","  1.11 %","","  2.39 %","  1.53 %"," 12.95 %","  4.50 %","  2.86 %","  1.84 %","  1.37 %","  2.16 %","","  2.60 %","  4.89 %","  1.26 %","  2.20 %"
"2020-09-25","  4.88 %","  2.55 %","   .52 %","  1.95 %","","","  7.83 %","  1.81 %","  1.75 %","  6.62 %","  1.22 %","  2.88 %","  3.67 %","  1.77 %"," 11.55 %","  4.68 %","","  1.36 %","  1.52 %","  2.22 %","","  3.40 %","  5.21 %","  2.06 %","  1.67 %"
"2020-09-26","","  2.38 %","   .45 %","  2.44 %"," 36.67 %",""," 10.98 %","","","  6.03 %","  1.21 %","  2.94 %","  3.83 %","  1.58 %","","  4.44 %","","","  1.77 %","  2.45 %","","  3.17 %","  5.26 %","  2.31 %","  1.49 %"
"2020-09-27","  3.33 %","  1.75 %","","  2.40 %",""," 64.43 %"," 11.29 %","  1.34 %","  1.84 %","  5.95 %","   .96 %","  2.31 %","  3.04 %","  1.66 %","","  3.84 %","","","  1.44 %","  2.51 %"," 60.00 %","","  3.18 %","  2.27 %","  1.64 %"
"2020-09-28","  3.30 %","  1.47 %","   .59 %","  2.30 %","",""," 13.69 %","","  2.93 %","  4.96 %","   .82 %","  3.96 %","  3.25 %","  1.27 %","  5.86 %","  3.76 %","","","  1.37 %","  2.80 %","","","  3.51 %","  2.35 %","  2.31 %"
"2020-09-29","","  1.53 %","","  2.33 %","",""," 15.48 %","  1.10 %","  2.30 %","  1.03 %","  1.05 %","  4.98 %","  2.56 %","  1.58 %","  4.96 %","  3.24 %","","  1.77 %","  1.65 %","  1.70 %","","","  4.07 %","  2.31 %","  2.91 %"
"2020-09-30","  1.78 %","  1.31 %","   .66 %","  2.34 %",""," 66.83 %"," 14.43 %","  2.15 %","  2.01 %","  1.40 %","   .81 %","  5.30 %","  1.39 %","  1.31 %","  2.17 %","  3.14 %","","","  1.70 %","  2.03 %","","  2.76 %","  4.50 %","  1.21 %","  3.32 %"
"2020-10-01","   .57 %","  1.14 %","   .66 %","  1.67 %",""," 67.54 %"," 10.30 %","  2.15 %","  3.24 %","  1.35 %","  1.37 %","  6.08 %","  1.25 %","  1.54 %","  2.13 %","  3.06 %","  3.69 %","  2.60 %","  1.21 %","  2.48 %","","  2.03 %","  4.37 %","   .91 %","  3.93 %"
"2020-10-02","  7.42 %","  1.16 %","   .72 %","  1.53 %","","","  9.90 %","  1.67 %","  3.23 %","  1.22 %","  2.13 %","  5.38 %","  1.44 %","  1.37 %","  1.81 %","  3.13 %","  3.69 %","","  1.48 %","  2.60 %","","  2.44 %","  4.18 %","  1.11 %","  4.01 %"
"2020-10-03","  7.18 %","  1.35 %","   .72 %","  1.43 %"," 71.67 %","","  7.75 %","  2.45 %","  2.74 %","  1.80 %","  1.98 %","  3.29 %","  2.02 %","  1.66 %","  2.33 %","  2.42 %","  4.49 %","","  1.61 %","  3.14 %","","  1.64 %","  3.23 %","   .96 %","  3.47 %"
"2020-10-04","","  1.40 %","  1.07 %","  1.08 %","","","  4.98 %","  3.37 %","  2.72 %","  1.79 %","  1.85 %","  2.28 %","  2.26 %","  1.17 %","  2.03 %","  2.12 %","","  2.15 %","  1.72 %","  2.66 %","","  2.05 %","  1.61 %","  1.20 %","  3.03 %"
"2020-10-05","  7.54 %","  1.49 %","  1.13 %","  1.14 %",""," 63.23 %","  2.80 %","  2.49 %","  4.88 %","  1.99 %","  1.95 %","  2.39 %","  2.62 %","  1.01 %","  1.97 %","  1.80 %","","  2.90 %","  1.95 %","  2.65 %","","  1.74 %","   .99 %","   .80 %","  3.87 %"
"2020-10-06","  7.67 %","  1.95 %","   .92 %","  1.54 %","","","","  3.91 %","  3.31 %","  1.49 %","  1.89 %","  1.38 %","  3.02 %","   .99 %","","  1.76 %","","","  1.60 %","  2.93 %","","  2.13 %","   .76 %","   .83 %","  3.68 %"
"2020-10-07","  7.67 %","  2.12 %","   .77 %","  2.16 %"," 61.67 %","","  2.87 %","  3.84 %","  3.30 %","  1.37 %","  1.83 %","  1.46 %","  2.89 %","  1.36 %","","  1.95 %","","  3.28 %","  1.25 %","  3.46 %"," 95.00 %","  1.92 %","  1.02 %","   .68 %","  3.66 %"
"2020-10-08","","  1.90 %","   .77 %","  2.22 %",""," 55.23 %","  1.54 %","  5.01 %","  3.20 %","  1.12 %","  1.61 %","  1.37 %","  2.44 %","   .74 %","  2.74 %","  1.95 %","","","  1.11 %","  3.70 %"," 98.64 %","  2.44 %","  1.48 %","   .68 %","  3.94 %"
