"date","Florida/Alachua","Florida/Baker","Florida/Bay","Florida/Bradford","Florida/Brevard","Florida/Broward","Florida/Calhoun","Florida/Charlotte","Florida/Citrus","Florida/Clay","Florida/Collier","Florida/Columbia","Florida/DeSoto","Florida/Desoto","Florida/Dixie","Florida/Duval","Florida/Escambia","Florida/Flagler","Florida/Franklin","Florida/Gadsden","Florida/Gilchrist","Florida/Glades","Florida/Gulf","Florida/Hamilton","Florida/Hardee","Florida/Hendry","Florida/Hernando","Florida/Highlands","Florida/Hillsborough","Florida/Holmes","Florida/Indian River","Florida/Jackson","Florida/Jefferson","Florida/Lafayette","Florida/Lake","Florida/Lee","Florida/Leon","Florida/Levy","Florida/Liberty","Florida/Madison","Florida/Manatee","Florida/Marion","Florida/Martin","Florida/Miami-Dade","Florida/Monroe","Florida/Nassau","Florida/Okaloosa","Florida/Okeechobee","Florida/Orange","Florida/Osceola","Florida/Palm Beach","Florida/Pasco","Florida/Pinellas","Florida/Polk","Florida/Putnam","Florida/Santa Rosa","Florida/Sarasota","Florida/Seminole","Florida/St. Johns","Florida/St. Lucie","Florida/Sumter","Florida/Suwannee","Florida/Taylor","Florida/Unassigned","Florida/Union","Florida/Volusia","Florida/Wakulla","Florida/Walton","Florida/Washington"
"2020-05-09","   .65 %","   .00 %","   .00 %","   .00 %","   .61 %","  1.62 %"," 12.50 %","  1.60 %","  1.96 %","  2.05 %","  3.09 %","   .00 %"," 11.90 %","","  8.33 %","  4.23 %","  2.59 %","   .00 %","   .00 %","  4.07 %","   .00 %"," 16.67 %","   .00 %","   .00 %","  2.86 %","  2.26 %","   .00 %","  3.23 %","  2.12 %","   .00 %","   .00 %"," -2.70 %","   .00 %","   .00 %","  1.27 %","  2.46 %","  1.20 %","   .00 %","   .00 %","   .00 %","  1.89 %","  3.96 %","   .82 %","  1.30 %"," 11.25 %","   .00 %","  1.82 %","   .00 %","  1.83 %","  1.81 %","  5.06 %","   .69 %","  2.42 %","  3.66 %","  4.17 %","  6.17 %","   .48 %","   .24 %","  -.45 %","  1.82 %","   .42 %","   .00 %","   .00 %"," 48.48 %"," 20.00 %","   .56 %","   .00 %","  7.84 %","   .00 %"
"2020-05-10","  1.30 %","  4.17 %","   .00 %","   .00 %","   .00 %","  1.35 %","   .00 %","  3.79 %","  1.92 %","   .33 %","  2.45 %","   .98 %","   .00 %","","   .00 %","  2.65 %","   .63 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","  6.62 %","  2.04 %","  2.08 %","  2.29 %","   .00 %","   .00 %"," 26.39 %","   .00 %","   .00 %","   .83 %","  1.52 %","   .79 %","   .00 %","  1.02 %","   .00 %","  2.65 %","  -.95 %","  4.08 %","  1.20 %"," -1.12 %","   .00 %","   .60 %"," 21.74 %","   .00 %","  1.42 %","  1.90 %","  1.37 %","  1.53 %","  2.09 %","   .80 %","   .58 %","  1.91 %","   .97 %","   .00 %","   .71 %","  1.67 %","   .69 %","   .00 %","  2.04 %","   .00 %","  1.48 %","   .00 %"," 10.91 %","   .00 %"
"2020-05-11","  2.56 %","   .00 %","   .00 %","   .00 %","   .61 %","   .41 %","   .00 %","  2.43 %","   .00 %","   .67 %","  1.86 %","   .00 %","  8.51 %","","   .00 %","   .60 %","   .47 %","   .00 %","   .00 %","  1.56 %","   .00 %","   .00 %","   .00 %","  5.56 %","   .00 %","  4.14 %","  1.00 %","  1.02 %","  1.12 %","   .00 %","   .00 %","  6.59 %","   .00 %","   .00 %","   .41 %","  1.34 %","   .00 %","   .00 %","   .00 %","   .00 %","   .90 %","  1.44 %","  2.35 %","  1.14 %","  4.55 %","  1.67 %","   .00 %","   .00 %","   .47 %","   .17 %","   .49 %","  1.01 %","  1.74 %","  2.99 %","   .79 %","  1.73 %","   .94 %","   .00 %","   .00 %","   .71 %","   .00 %","   .00 %","   .00 %","   .00 %"," 16.67 %","   .55 %","   .00 %","  6.56 %","   .00 %"
"2020-05-12","  1.25 %","   .00 %","  1.32 %","   .00 %","  4.85 %","  1.55 %","   .00 %","  2.97 %","   .94 %","   .33 %"," 10.05 %","  1.94 %","  1.96 %","","  7.69 %","  1.28 %","  2.81 %","   .00 %","   .00 %","  5.38 %","   .00 %"," 14.29 %","   .00 %","   .00 %","   .00 %","  5.30 %","   .00 %","   .00 %","  1.73 %","   .00 %","  2.00 %"," 35.05 %","   .00 %"," 66.67 %","  1.23 %","  2.49 %","  4.72 %"," 10.00 %","   .00 %","   .00 %","  1.53 %","   .95 %","  4.98 %","  1.54 %","  3.26 %","   .00 %","   .00 %","   .00 %","  1.65 %","  1.22 %","  5.25 %","   .67 %","  3.77 %","  3.05 %","   .00 %","  1.70 %","  1.16 %","   .72 %","   .45 %","  2.11 %","   .00 %","  1.37 %","   .00 %"," 14.00 %","   .00 %","  1.09 %","  6.90 %","  1.54 %","   .00 %"
"2020-05-13","   .62 %","  4.00 %","   .00 %","   .00 %","  -.58 %","   .42 %"," 14.81 %","   .86 %","  1.87 %","   .00 %","  2.49 %","  1.90 %","   .00 %","","  7.14 %","  1.10 %","   .91 %","   .68 %","   .00 %","  1.46 %"," 16.67 %","   .00 %","   .00 %"," ##.## %","  2.78 %","  3.77 %","   .00 %","  1.01 %","  1.43 %","   .00 %","   .00 %","-19.08 %","   .00 %","   .00 %","   .41 %","  1.14 %","  1.88 %","   .00 %","   .00 %","   .00 %","  1.38 %","  1.88 %","   .36 %","   .58 %","  1.05 %","  1.64 %","   .59 %","-10.71 %","  1.04 %","  1.03 %","  2.03 %","  1.32 %","  1.54 %","  1.78 %","   .00 %","   .00 %","  1.15 %","   .96 %","  2.69 %","  3.10 %","   .41 %","   .68 %","   .00 %"," 54.39 %"," 42.86 %","  1.62 %","   .00 %","  3.03 %","   .00 %"
"2020-05-14","  1.23 %","   .00 %","  1.30 %","  2.08 %","  1.16 %","   .98 %","  6.45 %","  2.00 %","   .00 %","   .99 %","  2.08 %","   .00 %"," 11.54 %",""," 20.00 %","  1.33 %","   .90 %","   .00 %","   .00 %","   .72 %","   .00 %"," 12.50 %","   .00 %"," 55.81 %","  5.41 %","  6.67 %","  2.97 %","  3.00 %","  2.41 %","   .00 %","   .98 %","  -.94 %","   .00 %","   .00 %","   .40 %","  1.35 %","  1.48 %","   .00 %","   .51 %","  1.64 %","   .87 %","   .00 %","  2.18 %","  1.89 %"," -1.04 %","  1.61 %","  1.18 %"," 28.00 %","  1.55 %","  1.37 %","  2.44 %","   .65 %","  4.23 %","  1.60 %","   .00 %","   .56 %"," 10.68 %","   .95 %","   .87 %","   .67 %","   .41 %","  1.34 %","   .00 %","-13.64 %"," 40.00 %","  1.77 %","   .00 %","  7.35 %","   .00 %"
"2020-05-15","   .00 %","   .00 %","  2.56 %","   .00 %","  2.30 %","  1.25 %"," 15.15 %","  2.80 %","   .92 %","   .65 %","  3.74 %","   .93 %","  5.17 %",""," 22.22 %","  3.05 %","  1.64 %","  3.38 %","   .00 %"," 28.57 %","   .00 %"," 11.11 %","   .00 %","  7.46 %","   .00 %","  2.27 %","   .96 %","   .00 %","  2.48 %"," 10.00 %","   .97 %"," 19.05 %","   .00 %","   .00 %","   .40 %","  2.59 %","   .36 %","  9.09 %","   .00 %","   .00 %","  1.60 %","   .46 %","  4.63 %","  1.82 %","   .00 %","  3.17 %","  1.16 %","  3.12 %","  2.41 %","  2.36 %","  2.64 %","  1.62 %","  3.64 %","  2.58 %","   .00 %","  1.11 %","  1.85 %","   .70 %","   .00 %","  3.99 %","  1.63 %","   .00 %","   .00 %","  2.63 %","   .00 %","  2.43 %","   .00 %","  4.11 %"," 16.67 %"
"2020-05-16","  -.30 %","   .00 %","  3.75 %","   .00 %","   .84 %","  1.11 %","   .00 %","   .82 %","   .00 %","  1.62 %","   .87 %","   .00 %","   .00 %","","   .00 %","   .56 %","   .00 %","  1.96 %","   .00 %"," 17.78 %","   .00 %","-10.00 %","   .00 %","   .00 %","   .00 %"," 13.89 %","  2.86 %","   .97 %","  1.08 %"," -9.09 %","   .00 %","   .80 %","   .00 %"," 20.00 %","   .40 %","  1.16 %","   .00 %","   .00 %","   .00 %","   .00 %","   .97 %","   .92 %","   .68 %","  2.36 %","   .00 %","   .00 %","  1.72 %","  3.03 %","   .87 %","  1.32 %","  1.12 %","   .32 %","  1.10 %","   .84 %","   .79 %","   .00 %","   .40 %","   .47 %","   .00 %","   .96 %","   .40 %","  1.32 %","   .00 %","  1.28 %"," 42.86 %","   .17 %","   .00 %","  1.32 %"," -7.14 %"
"2020-05-17","   .91 %","   .00 %","  1.20 %","   .00 %","  1.67 %","   .68 %","  5.26 %","  2.70 %","  1.82 %","  1.28 %","  2.71 %","  2.78 %","  8.20 %","","   .00 %","  1.99 %","  1.03 %","   .00 %","   .00 %","  5.19 %","   .00 %","   .00 %","   .00 %","  2.08 %","  2.56 %","  2.93 %","   .93 %","   .00 %","  1.83 %","   .00 %","  1.92 %","  2.38 %","   .00 %","   .00 %","   .80 %","  3.93 %","  1.45 %","  4.17 %","   .00 %","  1.61 %","  1.80 %","   .91 %","  8.45 %","  1.90 %","  5.26 %","  1.54 %","   .00 %","  2.94 %","  1.60 %","   .97 %","  1.89 %","   .64 %","  1.39 %","  1.94 %","  2.34 %","   .55 %","  2.01 %","   .23 %","   .00 %","  2.22 %","   .00 %","  3.27 %","   .00 %","   .00 %"," 25.00 %","   .51 %","  3.23 %","   .00 %","   .00 %"
"2020-05-18","  1.51 %","   .00 %","  1.19 %","   .00 %","   .55 %","  1.27 %","  2.50 %","  2.37 %","   .00 %","   .95 %","  6.12 %","  1.80 %","  3.03 %",""," 13.64 %","  1.25 %","  2.61 %","  2.56 %","   .00 %","  7.62 %","   .00 %"," 11.11 %","   .00 %","   .00 %","  5.00 %","  5.21 %","   .92 %","   .00 %","  2.42 %"," 20.00 %","   .00 %","  1.55 %","   .00 %","   .00 %","   .79 %","  1.72 %","  3.57 %","   .00 %","   .00 %","  1.59 %","  2.12 %","   .45 %"," 15.58 %","  1.32 %"," -1.00 %","   .00 %","   .56 %"," 22.86 %","  1.45 %","   .80 %","  2.96 %","   .95 %","  2.84 %","  1.36 %","  2.29 %","  1.09 %","  1.97 %","   .69 %","   .43 %","  3.41 %","   .40 %","  1.27 %"," 66.67 %","   .00 %","   .00 %","  1.85 %","   .00 %","  5.19 %","   .00 %"
"2020-05-19","   .59 %","   .00 %","  1.18 %","   .00 %","  1.09 %","   .74 %"," -2.44 %","   .77 %","  1.79 %","   .31 %","  2.39 %","   .00 %","  1.47 %","","  4.00 %","  1.38 %","  1.70 %","  4.38 %","   .00 %","   .83 %"," 14.29 %"," 30.00 %","   .00 %","   .00 %","  4.76 %","   .90 %","  -.91 %","  2.88 %","  1.03 %","-16.67 %","  1.89 %"," 12.98 %","   .00 %","   .00 %","  1.18 %","  2.63 %","  4.83 %","   .00 %","   .00 %","   .00 %","  2.42 %","   .45 %","  6.74 %","   .49 %","   .00 %","   .00 %","  1.12 %","  4.65 %","  1.19 %","   .32 %","   .88 %","  2.51 %","  1.05 %","  2.68 %","   .00 %","   .54 %","  2.90 %","  1.61 %","   .43 %","   .90 %","   .40 %","   .00 %","   .00 %","   .00 %","  4.00 %","  1.16 %","   .00 %"," 12.35 %","  7.69 %"
"2020-05-20","  1.47 %","   .00 %","   .00 %","   .00 %","   .27 %","   .60 %","   .00 %","  1.53 %","   .88 %","  3.74 %","  2.72 %","  1.77 %"," 15.94 %","","   .00 %","  1.37 %","   .56 %","  1.20 %","   .00 %","  1.24 %","   .00 %"," 23.08 %","   .00 %","  4.08 %","  6.82 %","  1.79 %"," -1.83 %","   .00 %","  1.98 %"," 10.00 %","   .00 %"," 15.54 %","   .00 %","   .00 %","  1.17 %","  1.45 %","   .66 %","  8.00 %","   .00 %","  3.12 %","   .56 %","  1.79 %","  5.81 %","   .58 %","  1.01 %","  4.55 %","  2.22 %","  8.89 %","   .53 %","  1.11 %","  1.64 %","   .31 %","  1.22 %","  2.61 %","   .75 %","  5.91 %","   .94 %","   .45 %","   .00 %","  -.30 %","   .00 %","   .00 %","   .00 %","  1.27 %","   .00 %","   .98 %","   .00 %","  6.59 %","   .00 %"
"2020-05-21","   .58 %","   .00 %","  1.16 %","  2.04 %","  1.08 %","  1.67 %","  2.50 %","  3.02 %","   .00 %","  5.41 %","  5.10 %","  3.48 %"," 17.50 %",""," 19.23 %","  1.42 %","  1.52 %","  1.78 %","   .00 %","  1.63 %","   .00 %"," 18.75 %","   .00 %","  1.96 %"," 14.89 %","  5.26 %","   .93 %","  2.80 %","  3.76 %"," 27.27 %","  1.85 %","  1.17 %","  7.14 %","   .00 %","  1.54 %","  2.79 %","  4.58 %","   .00 %","   .00 %","  1.52 %","  4.48 %","  2.19 %"," 12.65 %","  2.08 %","   .00 %","   .00 %","   .00 %","  4.08 %","  1.05 %","   .63 %","  4.02 %","  2.13 %","  3.16 %","  4.58 %","   .74 %","   .51 %","  2.23 %","   .23 %","   .86 %","  3.87 %","   .40 %","   .62 %"," 60.00 %","  2.50 %","  7.69 %","  1.94 %","   .00 %","   .00 %"," 35.71 %"
"2020-05-22","  2.31 %","   .00 %","  5.75 %","   .00 %","  1.06 %","  1.01 %"," 26.83 %","   .49 %","  2.61 %","   .85 %","  4.32 %","  1.68 %","  3.19 %","","  6.45 %","  1.55 %","   .82 %","   .58 %","   .00 %","  1.20 %"," 25.00 %","   .00 %","   .00 %","  1.92 %"," 11.11 %","  4.17 %","  1.85 %","   .91 %","  1.30 %"," 14.29 %","  1.82 %"," 26.59 %"," -3.33 %"," 16.67 %","   .76 %","  5.11 %","  2.81 %","   .00 %","  2.51 %"," -1.49 %","  1.39 %","   .00 %","   .85 %","   .95 %","  1.00 %","   .00 %","   .54 %","  7.84 %","  1.04 %","   .62 %","  2.09 %","   .90 %","   .63 %","  2.19 %","  1.47 %","  2.02 %","  2.73 %","   .90 %","   .43 %","  4.01 %","  -.79 %","  1.86 %"," 25.00 %","  2.44 %","   .00 %","  1.59 %","   .00 %","  3.09 %"," 26.32 %"
"2020-05-23","   .28 %","  3.85 %","  2.17 %","   .00 %","  2.37 %","  1.05 %","   .00 %","  1.21 %","   .85 %","   .00 %","  3.02 %","  3.31 %"," 15.46 %",""," 15.15 %","  2.18 %","  1.22 %","   .00 %","   .00 %","  1.19 %","   .00 %","  5.26 %","   .00 %","  1.26 %","  5.00 %","  -.40 %","  -.91 %","   .90 %","  1.84 %","-12.50 %","   .89 %","  2.74 %","   .00 %"," 14.29 %","  1.88 %","   .66 %","   .30 %","   .00 %","   .00 %","  1.52 %","  1.27 %","   .00 %","  1.47 %","  1.04 %","  5.94 %","   .00 %","  3.78 %","  3.64 %","  1.38 %","   .62 %","  1.34 %","   .89 %","  3.32 %","  1.55 %","   .72 %","  2.48 %","  1.95 %","  1.11 %","   .85 %","  6.34 %","   .40 %","   .00 %"," 10.00 %","   .00 %","  3.57 %","  2.34 %","   .00 %","  3.00 %","  8.33 %"
"2020-05-24","  1.69 %","   .00 %","  1.06 %","  2.00 %","  1.29 %","   .72 %","   .00 %","  1.44 %","   .00 %","   .85 %","  4.69 %","  4.00 %","  2.68 %","","  7.89 %","  2.35 %","   .93 %","  2.31 %","   .00 %","   .00 %"," 10.00 %","   .00 %","   .00 %"," 20.50 %"," 22.22 %"," 12.85 %","   .00 %","   .89 %","  3.29 %","   .00 %","  2.65 %","  2.22 %","   .00 %","   .00 %","   .74 %","  1.31 %","   .61 %","   .00 %","   .98 %","  1.49 %","  1.77 %","  1.72 %","  2.28 %","   .90 %","   .93 %","  1.45 %","   .52 %","  5.26 %","  2.26 %","  1.54 %","  1.19 %","  2.35 %","  1.73 %","  1.88 %","   .72 %","   .00 %","  1.74 %","  1.10 %","   .42 %","  1.30 %","   .00 %","   .61 %","  9.09 %","  1.19 %","  3.45 %","  1.22 %","   .00 %","  2.91 %","   .00 %"
"2020-05-25","  1.11 %","   .00 %","  2.11 %","   .00 %","  1.02 %","   .94 %","   .00 %","   .95 %","   .00 %","  1.40 %","  2.48 %","   .77 %","  1.74 %","","  4.88 %","  1.95 %","  1.59 %","   .00 %","   .00 %","  3.53 %","  9.09 %","   .00 %","   .00 %","  6.19 %"," 10.39 %"," 14.23 %","  2.75 %","   .88 %","  2.97 %","   .00 %","   .86 %","  3.48 %","   .00 %","   .00 %","   .73 %","  2.18 %"," 12.05 %","  7.41 %","  1.46 %","  1.47 %","  1.33 %","   .00 %","  3.24 %","  1.16 %","  -.93 %","   .00 %","   .00 %","  6.67 %","  1.27 %","   .00 %","  2.96 %","  3.15 %","  1.19 %","  1.04 %","  2.14 %","   .48 %","   .68 %","   .44 %","   .42 %","  3.32 %","   .00 %","   .61 %"," 16.67 %","   .00 %","   .00 %","  1.51 %","   .00 %","  1.89 %"," 73.08 %"
"2020-05-26","  1.37 %","   .00 %","   .00 %","   .00 %","   .25 %","   .58 %","   .00 %","   .70 %","   .00 %","   .83 %","  1.79 %","   .76 %","  3.42 %","","  2.33 %","  1.16 %","   .13 %","   .00 %","   .00 %","   .76 %","   .00 %"," 20.00 %","   .00 %","   .00 %","  2.35 %","  4.98 %","   .00 %","   .00 %","  1.55 %"," 28.57 %","  1.71 %","   .42 %","   .00 %","   .00 %","   .73 %","  1.32 %","   .81 %","  3.45 %","   .00 %","   .00 %","   .20 %","  1.27 %","  4.90 %","   .75 %","   .00 %","   .00 %","   .52 %","  4.69 %","   .98 %","   .61 %","  1.38 %","  2.50 %","   .76 %","  1.48 %","   .70 %","   .48 %","   .68 %","   .87 %","   .42 %","  2.23 %","   .40 %","  -.60 %","   .00 %","   .00 %","  3.33 %","  1.04 %","   .00 %","   .00 %"," 11.11 %"
"2020-05-27","   .00 %","  7.41 %","   .00 %","   .00 %","   .00 %","   .38 %","   .00 %","   .70 %","   .00 %","   .27 %","  2.22 %","  2.27 %","  2.48 %","","  4.55 %","  1.55 %","   .91 %","   .56 %","   .00 %","   .75 %","   .00 %","   .00 %","   .00 %","   .97 %","  1.15 %","   .59 %","   .89 %","   .00 %","  1.32 %","   .00 %","   .00 %","   .42 %","   .00 %","   .00 %","   .72 %","   .45 %","   .53 %","   .00 %","   .00 %","   .00 %","   .61 %","   .00 %","  2.80 %","   .33 %","   .00 %","  2.86 %","  2.06 %","   .00 %","  1.51 %","  1.66 %","   .48 %","  1.08 %","   .75 %","  1.80 %","   .00 %"," 13.40 %","   .67 %","  1.29 %","  1.66 %","  1.69 %","  -.39 %","   .61 %","   .00 %","   .00 %","   .00 %","   .44 %","   .00 %","   .93 %","  2.00 %"
"2020-05-28","   .54 %"," -3.45 %","   .00 %","   .00 %","   .50 %","   .66 %","   .00 %","  1.15 %","   .00 %","   .82 %","  5.02 %","   .74 %","  6.45 %","","   .00 %","  1.06 %","  1.03 %","   .56 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .48 %","   .00 %","  4.42 %","   .00 %","  4.39 %","  1.20 %","   .00 %","   .84 %","   .42 %","   .00 %","   .00 %","   .36 %","  1.98 %","   .53 %","   .00 %","   .00 %","   .00 %","  1.10 %","   .42 %","  1.27 %","   .99 %","   .00 %","  2.78 %","   .51 %","  1.49 %","  1.33 %","   .15 %","  1.58 %","   .54 %","  1.08 %","  3.53 %","  3.47 %","   .00 %","  2.17 %","   .64 %","   .82 %","   .95 %","   .00 %","   .00 %"," 14.29 %","  1.18 %","   .00 %","  3.81 %","   .00 %","   .00 %","   .00 %"
"2020-05-29","  1.61 %","   .00 %","  1.03 %","   .00 %","  2.00 %","  1.53 %","  1.92 %","  1.83 %","   .84 %","  1.36 %","  3.78 %","  2.94 %"," 29.55 %","","  6.52 %","  2.50 %","   .89 %","  1.68 %","   .00 %","   .37 %","   .00 %"," 12.50 %","   .00 %","  5.74 %","  3.41 %","  9.32 %","   .00 %","   .84 %","  2.48 %","  5.56 %","  1.67 %","  2.90 %","   .00 %","   .00 %","  3.93 %","  2.50 %","  5.80 %","  3.33 %","  1.91 %","   .00 %","  1.49 %","   .83 %","  7.90 %","  1.41 %","   .93 %","   .00 %","  4.02 %","  2.94 %","  2.26 %","  2.08 %","  4.04 %","   .53 %","  1.64 %","  4.05 %","   .00 %","  1.27 %","  1.80 %","  1.48 %","  2.02 %","  5.90 %","   .00 %","   .00 %"," 18.75 %"," -3.49 %","   .00 %","  2.26 %","  3.12 %","  4.59 %","  5.88 %"
"2020-05-30","   .26 %","  3.57 %"," -1.02 %","   .00 %","  2.69 %","  1.32 %","  5.66 %","   .90 %","   .83 %","  1.60 %","  4.13 %","  2.86 %","  1.17 %","","   .00 %","  3.01 %","  2.40 %","  1.65 %","   .00 %","   .00 %","  8.33 %","  7.41 %","   .00 %","  4.07 %","  2.20 %","  4.65 %","   .00 %","  5.83 %","  2.90 %","   .00 %","  3.28 %","   .40 %","   .00 %","   .00 %","  2.41 %","  2.54 %","  1.25 %","   .00 %","   .00 %","   .00 %","  1.47 %","   .41 %","  4.16 %","  1.05 %","   .00 %","  1.35 %","  2.42 %","  8.57 %","  1.59 %","  1.45 %","  2.31 %","  1.06 %","  1.94 %","  2.87 %","   .67 %","   .83 %","  1.13 %","   .62 %","  1.59 %","  3.12 %","   .00 %","   .60 %","  5.26 %","  1.20 %","   .00 %","   .69 %","  3.03 %","   .00 %","  5.56 %"
"2020-05-31","   .26 %","   .00 %","  1.03 %","   .00 %","   .48 %","   .79 %"," 12.50 %","  1.78 %","   .00 %","   .53 %","  1.65 %","   .00 %","  5.20 %","","  4.08 %","  2.24 %","   .62 %","  2.16 %","   .00 %","  1.49 %"," -7.69 %","  3.45 %","   .00 %","  1.30 %","  6.45 %","  2.47 %","  1.77 %","  1.57 %","  3.38 %","   .00 %","  3.17 %","   .80 %","   .00 %","   .00 %","  1.01 %","   .74 %","  -.49 %","  3.23 %","   .00 %","   .00 %","   .77 %","  1.64 %","  3.99 %","   .98 %","   .00 %","  1.33 %","  5.19 %","  9.21 %","  1.32 %","   .43 %","  1.66 %","  1.31 %","  2.77 %","  2.19 %","  1.33 %","  1.24 %","   .95 %","  1.24 %","  1.56 %","  1.73 %","   .00 %","   .00 %"," 10.00 %","   .00 %","  3.23 %","   .82 %","   .00 %","  2.63 %","   .00 %"
"2020-06-01","   .53 %","   .00 %","  2.04 %","   .00 %","   .47 %","  1.02 %"," -3.17 %","   .66 %","   .83 %","   .26 %","  2.66 %","  2.78 %","   .00 %","","  5.88 %","   .61 %","  1.60 %","   .00 %","   .00 %","  1.10 %"," 25.00 %","  6.67 %","   .00 %","  2.58 %","  2.02 %","  3.86 %","   .00 %","   .78 %","  2.27 %","   .00 %","  2.31 %","  1.99 %","   .00 %","   .00 %","  1.00 %","  1.83 %","   .25 %","  6.25 %","   .00 %","   .00 %","  1.15 %","   .81 %","   .15 %","   .77 %","   .93 %","   .00 %","  4.04 %","  1.20 %","  1.45 %","   .29 %","  2.32 %","   .52 %","  1.23 %","  1.07 %","   .66 %","   .82 %","   .63 %","   .20 %","   .00 %","   .42 %","   .00 %","   .60 %","   .00 %","   .00 %","   .00 %","   .68 %","  2.94 %","   .00 %","  1.75 %"
"2020-06-02","   .00 %","   .00 %"," -1.00 %","   .00 %","   .71 %","   .72 %","  1.64 %","   .43 %","   .00 %","  1.04 %","  1.58 %","  -.68 %","  8.24 %","","   .00 %","   .36 %","  1.93 %","   .53 %","   .00 %","   .72 %","   .00 %"," 90.62 %"," ##.## %","   .00 %","  3.96 %","  3.48 %","  2.61 %","  1.54 %","  1.51 %"," 21.05 %","  3.76 %","  3.91 %","   .00 %","   .00 %","   .66 %","  1.24 %","  1.48 %","  2.94 %","   .00 %","   .00 %","  1.61 %","  2.00 %","  4.29 %","   .47 %","   .00 %","  5.26 %","  1.29 %","  1.19 %","   .84 %","   .85 %","  1.37 %","  1.55 %","  1.68 %","  1.45 %","   .65 %","   .40 %","  1.25 %","   .41 %","   .77 %","  4.02 %","   .79 %","   .00 %","   .00 %","  3.57 %","  3.12 %","  1.48 %","   .00 %","   .85 %"," 13.79 %"
"2020-06-03","   .26 %","   .00 %","  6.06 %","   .00 %","   .23 %","  1.26 %","   .00 %","  1.51 %","   .00 %","   .78 %","  4.61 %","  4.08 %","  4.06 %","","  1.85 %","   .54 %","  1.07 %","   .53 %","   .00 %","  2.52 %","   .00 %","  4.92 %","   .00 %","  4.60 %","  5.71 %","  6.73 %","  1.69 %","  1.52 %","  4.33 %","  4.35 %","   .72 %","  1.13 %","   .00 %","   .00 %","   .98 %","  6.10 %","  4.14 %","   .00 %","  2.35 %","   .00 %","  3.35 %","   .78 %","  7.21 %","  1.27 %","   .00 %","  1.25 %","   .43 %"," 14.12 %","  3.56 %","   .85 %","  4.15 %","  1.02 %","  1.95 %","  1.99 %","   .00 %","   .81 %","   .31 %","  2.43 %","  2.67 %","  3.25 %","  1.18 %","  1.19 %","  9.09 %","  2.30 %","   .00 %","  2.53 %","   .00 %","   .00 %","  3.03 %"
"2020-06-04","  1.04 %","   .00 %","  5.71 %","   .00 %","   .70 %","  1.68 %","   .00 %","  1.28 %","   .00 %","  1.03 %","  8.04 %","  4.58 %","  6.34 %","","  1.82 %","  1.98 %","  1.52 %","  1.05 %","   .00 %","  1.05 %"," 13.33 %","  9.38 %"," 50.00 %","  2.00 %","  6.31 %","  5.25 %","  1.67 %","  2.99 %","  3.98 %","  8.33 %","  3.60 %","  7.81 %","   .00 %"," 12.50 %","  1.29 %","  2.87 %","   .93 %","  8.57 %","   .00 %","   .00 %","  2.16 %","  1.56 %","  4.80 %","  1.75 %","   .92 %","  1.23 %","  2.12 %","  7.22 %","  2.26 %","  1.54 %","  3.26 %","  1.76 %","  2.65 %","  2.42 %","  7.14 %","  2.00 %","   .46 %","  1.39 %","  -.74 %","  5.31 %","   .78 %","  1.18 %","  8.33 %","  1.12 %","  3.03 %","  1.69 %","   .00 %","  1.69 %","  8.82 %"
"2020-06-05","  1.29 %","   .00 %","  3.60 %","  1.96 %","  1.86 %","  1.47 %","  3.23 %","  1.05 %","  2.46 %","  -.25 %","  3.31 %","  4.38 %"," 12.39 %","","  3.57 %","  2.00 %","   .58 %","  1.04 %","   .00 %","   .35 %"," 11.76 %"," 15.71 %","   .00 %","  2.35 %"," 11.02 %","  3.99 %","   .00 %","  2.17 %","  3.03 %"," 15.38 %","  6.94 %","  2.76 %","  3.45 %"," 11.11 %","  1.28 %","  2.47 %","   .46 %"," 44.74 %","   .00 %","  4.35 %","  2.47 %","  4.21 %","  6.02 %","  1.48 %","   .00 %","   .00 %","  3.73 %"," 17.31 %","  1.89 %","   .83 %","  2.56 %","  2.72 %","  5.80 %","  2.45 %","  4.24 %","   .39 %","   .92 %","   .59 %","  1.12 %","  4.86 %","   .38 %","  1.16 %","  3.85 %","  5.56 %","   .00 %","   .89 %","   .00 %","  3.33 %","  6.76 %"
"2020-06-06","  1.02 %","   .00 %","  6.96 %","   .00 %","  3.19 %","  1.56 %","   .00 %","  1.46 %","   .00 %","   .76 %","  5.02 %","  2.40 %","  5.31 %","","   .00 %","  1.61 %","   .92 %","   .00 %","   .00 %","  1.38 %","   .00 %","  2.47 %","   .00 %","   .00 %","  6.87 %","  5.95 %","   .00 %","  1.42 %","  3.48 %","   .00 %","  3.90 %","   .00 %","  3.33 %","   .00 %","  1.26 %","  2.41 %","   .92 %","  5.45 %","   .00 %"," -1.39 %","  1.29 %","   .74 %","  4.81 %","  1.28 %","   .00 %","   .00 %","  1.20 %","  2.46 %","  2.08 %","  1.23 %","  3.13 %","   .72 %","  3.65 %","  1.60 %","   .58 %","   .39 %","  1.67 %","  1.17 %","   .74 %","  8.20 %","   .00 %","   .00 %"," 66.67 %","  2.11 %","  5.88 %","  1.64 %","   .00 %","  4.84 %","  5.06 %"
